start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1592: C0B2       	CALL 0x00B2
 1593: 7286       	B0BTS0 0x86.2
 1594: 959D       	JMP 0x159D
L241:
                  	                  	        {
                  	                  	            min = g_NtcStepBuff[i];
 1595: 3702       	B0MOV 0x87, #02h
 1596: 1EA3       	MOV A, 0xA3
 1597: 3401       	B0MOV 0x84, #01h
 1598: 3340       	B0MOV 0x83, #40h
 1599: FB87       	CALL 0x3B87
 159A: 1FA6       	MOV 0xA6, A
 159B: 2E82       	B0MOV A, R
 159C: 1FA7       	MOV 0xA7, A
L244:
                  	                  	    for (i = 0; i < g_NtcStepBuffCountMax; i++) 
 159D: 3702       	B0MOV 0x87, #02h
 159E: 16A3       	INCMS 0xA3
 159F: 0000       	NOP
L249:
                  	                  	    for (i = 0; i < g_NtcStepBuffCountMax; i++) 
 15A0: 1EA3       	MOV A, 0xA3
 15A1: 1D80       	XOR A, #80h
 15A2: 248A       	SUB A, #8ah
 15A3: 7A86       	B0BTS1 0x86.2
 15A4: 9564       	JMP 0x1564
L250:
                  	                  	        }
                  	                  	    }
                  	                  	    return max-min;
 15A5: 1EA4       	MOV A, 0xA4
 15A6: 22A6       	SUB A, 0xA6
 15A7: 2F19       	B0MOV 0x19, A
 15A8: 1EA5       	MOV A, 0xA5
 15A9: 20A7       	SBC A, 0xA7
 15AA: 2F82       	B0MOV R, A
 15AB: 2E19       	B0MOV A, 0x19
L253:
                  	                  	}
 15AC: 0E00       	RET
_Function_Er1_Display_Sound_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Er1_Display_Sound(bit cmd)
                  	                  	函数功能：	Er1错误的蜂鸣和显示
                  	                  	输入参数：	cmd->   0：运行蜂鸣和等待恢复   1：复位Er1错误
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Er1_Display_Sound(bit cmd)
                  	                  	{
                  	                  	    static uint8 Er1_First_Enter = 0;
                  	                  	    if(cmd == RESET)
 15AD: 3701       	B0MOV 0x87, #01h
 15AE: 585D       	BTS1 0x5D.0
 15AF: 95B2       	JMP 0x15B2
L273:
                  	                  	    {
                  	                  	        Er1_First_Enter = 0;                      //提前退出函数，防止在清零该标志位时会蜂鸣。
 15B0: 2B5C       	CLR 0x5C
L276:
                  	                  	        goto END;                                  //使用跳转语句跳到函数末尾，复位程序时蜂鸣
 15B1: 95CE       	JMP 0x15CE
L277:
                  	                  	    }
                  	                  	    Disp_ErrMsg();		//显示错误代码
 15B2: EB50       	CALL 0x2B50
L280:
                  	                  	    if(Er1_First_Enter == 0)                //首次进入需要蜂鸣
 15B3: 3701       	B0MOV 0x87, #01h
 15B4: 1E5C       	MOV A, 0x5C
 15B5: 0600       	CMPRS A, #00h
 15B6: 95C1       	JMP 0x15C1
L281:
                  	                  	    {
                  	                  	        Er1_First_Enter = 1;
 15B7: 2D01       	MOV A, #01h
 15B8: 1F5C       	MOV 0x5C, A
L284:
                  	                  	
                  	                  	        if( uSetFlag.bits.VoiceEnable == 1 )
 15B9: 3700       	B0MOV 0x87, #00h
 15BA: 5B7F       	BTS1 0x7F.3
 15BB: 95CE       	JMP 0x15CE
L285:
                  	                  	        {
                  	                  	            BZ_Beep50();
 15BC: C74A       	CALL 0x074A
L288:
                  	                  	            BZ_Beep50();
 15BD: C74A       	CALL 0x074A
L289:
                  	                  	            BZ_Beep50();
 15BE: C74A       	CALL 0x074A
L290:
                  	                  	            BZ_Beep50();
 15BF: C74A       	CALL 0x074A
L291:
                  	                  	        }
                  	                  	    }
 15C0: 95CE       	JMP 0x15CE
L260:
                  	                  	    else                                  //不是首次进入，只需要等待错误恢复
                  	                  	    {
                  	                  	        if(Time_CountDown_5s_timeout(RUN))
 15C1: 3702       	B0MOV 0x87, #02h
 15C2: 4056       	BCLR 0x56.0
 15C3: E313       	CALL 0x2313
 15C4: 2AFF       	AND A, #FFh
 15C5: 7086       	B0BTS0 0x86.0
 15C6: 95CE       	JMP 0x15CE
L298:
                  	                  	        {
                  	                  	            Er1_First_Enter = 0;
 15C7: 3701       	B0MOV 0x87, #01h
 15C8: 2B5C       	CLR 0x5C
L301:
                  	                  	            uErrFlag.bits.Er1 = 0;
 15C9: 3700       	B0MOV 0x87, #00h
 15CA: 4034       	BCLR 0x34.0
L302:
                  	                  	            eReadyTask_Sta = Ready_Refresh;    //Er1恢复，更新显示
 15CB: 2D04       	MOV A, #04h
 15CC: 3701       	B0MOV 0x87, #01h
 15CD: 1F58       	MOV 0x58, A
L303:
                  	                  	        }
                  	                  	    }
                  	                  	END: ;             //空语句，结束程序
                  	                  	}
 15CE: 0E00       	RET
_Function_Er2_Display_Sound_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Er2_Display_Sound(bit cmd)
                  	                  	函数功能：	Er2错误的蜂鸣和显示
                  	                  	输入参数：	cmd->   0：运行蜂鸣和等待恢复   1：复位Er2错误
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Er2_Display_Sound(bit cmd)
                  	                  	{
                  	                  	    static uint8 Er2_First_Enter = 0;      //注意该标志需要在关机时清零，否则在报Er2时关机，开机后第一次出现Er2时没有蜂鸣。
                  	                  	    if(cmd == RESET)
 15CF: 585F       	BTS1 0x5F.0
 15D0: 95D3       	JMP 0x15D3
L330:
                  	                  	    {
                  	                  	        Er2_First_Enter = 0;             //提前退出函数，防止在清零该标志位时会蜂鸣。
 15D1: 2B5E       	CLR 0x5E
L333:
                  	                  	        goto END;                         //使用跳转语句跳到函数末尾，复位程序时蜂鸣
 15D2: 95FA       	JMP 0x15FA
L334:
                  	                  	    }
                  	                  	    Disp_ErrMsg();		//显示错误代码
 15D3: EB50       	CALL 0x2B50
L337:
                  	                  	    if(Er2_First_Enter == 0)
 15D4: 3701       	B0MOV 0x87, #01h
 15D5: 1E5E       	MOV A, 0x5E
 15D6: 0600       	CMPRS A, #00h
 15D7: 95ED       	JMP 0x15ED
L338:
                  	                  	    {
                  	                  	        Er2_First_Enter = 1;
 15D8: 2D01       	MOV A, #01h
 15D9: 1F5E       	MOV 0x5E, A
L341:
                  	                  	        lcd_ear_clr();
 15DA: 2DFE       	MOV A, #feh
 15DB: 370F       	B0MOV 0x87, #0Fh
 15DC: 290C       	AND 0x0C, A
L344:
                  	                  	        lcd_obj_clr();
 15DD: 2DFD       	MOV A, #fdh
 15DE: 290C       	AND 0x0C, A
L350:
                  	                  	        lcd_age_clr();
 15DF: 2B04       	CLR 0x04
L356:
                  	                  	        Auto_TurnOff_Time_Sel();
 15E0: E2F7       	CALL 0x22F7
L360:
                  	                  	        /*********************************************************************************************************
                  	                  	        *加上这个是因为开机全显后需要清屏，产生Er2时会立即蜂鸣。这个蜂鸣会阻塞程序
                  	                  	        *不加上这些的话就会导致开机显示Er2的时候时间、蓝牙、电池符号的显示滞后
                  	                  	        *********************************************************************************************************/
                  	                  			if(eTestmode_num != Insptectmode)
 15E1: 3701       	B0MOV 0x87, #01h
 15E2: 1E66       	MOV A, 0x66
 15E3: 2404       	SUB A, #04h
 15E4: 7086       	B0BTS0 0x86.0
 15E5: 95E7       	JMP 0x15E7
L361:
                  	                  			{
                  	                  		        LVD_Display();
 15E6: C486       	CALL 0x0486
L364:
                  	                  			}
                  	                  			Disp_Unit();	//显示单位
 15E7: E9E0       	CALL 0x29E0
L367:
                  	                  	        /******************************************************************************************************/
                  	                  	        BZ_Beep50();
 15E8: C74A       	CALL 0x074A
L368:
                  	                  	        BZ_Beep50();
 15E9: C74A       	CALL 0x074A
L369:
                  	                  	        BZ_Beep50();
 15EA: C74A       	CALL 0x074A
L370:
                  	                  	        BZ_Beep50();
 15EB: C74A       	CALL 0x074A
L371:
                  	                  	    }
 15EC: 95FA       	JMP 0x15FA
L315:
                  	                  	    else
                  	                  	    {
                  	                  	        if(uErrFlag.bits.Er2 == 0)
 15ED: 3700       	B0MOV 0x87, #00h
 15EE: 5134       	BTS0 0x34.1
 15EF: 95FA       	JMP 0x15FA
L376:
                  	                  	        {
                  	                  	            Er2_First_Enter = 0;
 15F0: 3701       	B0MOV 0x87, #01h
 15F1: 2B5E       	CLR 0x5E
L379:
                  	                  	            eReadyTask_Sta = Ready_Refresh;         //Er2恢复，更新显示
 15F2: 2D04       	MOV A, #04h
 15F3: 1F58       	MOV 0x58, A
L380:
                  	                  	            if(uErrFlag.bits.Er6 == 1)
 15F4: 3700       	B0MOV 0x87, #00h
 15F5: 5D34       	BTS1 0x34.5
 15F6: 95FA       	JMP 0x15FA
L381:
                  	                  	            {
                  	                  	                eReadyTask_Sta = Ready_DisEr6;         //Er2恢复，更新显示
 15F7: 2D08       	MOV A, #08h
 15F8: 3701       	B0MOV 0x87, #01h
 15F9: 1F58       	MOV 0x58, A
L384:
                  	                  	            }
                  	                  	        }
                  	                  	    }
                  	                  	END: ;        //跳转到此处。结束程序
                  	                  	}
 15FA: 0E00       	RET
_Function_Er6_Display_Sound_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Er6_Display_Sound(bit cmd)
                  	                  	函数功能：	Er6错误的蜂鸣和显示
                  	                  	输入参数：	cmd->   0：运行蜂鸣和等待恢复   1：复位Er6错误
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	#if Func_Obj	 
                  	                  	void Er6_Display_Sound(bit cmd)
                  	                  	{
                  	                  	    static uint8 Er6_First_Enter = 0;      //注意该标志需要在关机时清零，否则在报Er6时关机，开机后第一次出现Er6时没有蜂鸣。
                  	                  	    if(cmd == RESET)
 15FB: 5861       	BTS1 0x61.0
 15FC: 95FF       	JMP 0x15FF
L411:
                  	                  	    {
                  	                  	        Er6_First_Enter =0;              //提前退出函数，防止在清零该标志位时会蜂鸣。
 15FD: 2B60       	CLR 0x60
L414:
                  	                  	        goto END;                          //使用跳转语句跳到函数末尾，复位程序时蜂鸣
 15FE: 9625       	JMP 0x1625
L415:
                  	                  	    }
                  	                  	    Disp_ErrMsg();	//显示错误信息
 15FF: EB50       	CALL 0x2B50
L418:
                  	                  	    if(Er6_First_Enter == 0)
 1600: 3701       	B0MOV 0x87, #01h
 1601: 1E60       	MOV A, 0x60
 1602: 0600       	CMPRS A, #00h
 1603: 9618       	JMP 0x1618
L419:
                  	                  	    {
                  	                  	        Er6_First_Enter = 1;
 1604: 2D01       	MOV A, #01h
 1605: 1F60       	MOV 0x60, A
L422:
                  	                  	        Auto_TurnOff_Time_Sel();
 1606: E2F7       	CALL 0x22F7
L423:
                  	                  	        lcd_pc_en();	//显示耳套符号
 1607: 2D01       	MOV A, #01h
 1608: 370F       	B0MOV 0x87, #0Fh
 1609: 190D       	OR 0x0D, A
L426:
                  	                  	        lcd_earcap_en();//耳套
 160A: 2D02       	MOV A, #02h
 160B: 190D       	OR 0x0D, A
L432:
                  	                  	        lcd_ear_clr();
 160C: 2DFE       	MOV A, #feh
 160D: 290C       	AND 0x0C, A
L438:
                  	                  	        lcd_obj_clr();
 160E: 2DFD       	MOV A, #fdh
 160F: 290C       	AND 0x0C, A
L444:
                  	                  	        if( uSetFlag.bits.VoiceEnable == 1 )
 1610: 3700       	B0MOV 0x87, #00h
 1611: 5B7F       	BTS1 0x7F.3
 1612: 9625       	JMP 0x1625
L448:
                  	                  	        {
                  	                  	            BZ_Beep50();
 1613: C74A       	CALL 0x074A
L451:
                  	                  	            BZ_Beep50();
 1614: C74A       	CALL 0x074A
L452:
                  	                  	            BZ_Beep50();
 1615: C74A       	CALL 0x074A
L453:
                  	                  	            BZ_Beep50();
 1616: C74A       	CALL 0x074A
L454:
                  	                  	        }
                  	                  	    }
 1617: 9625       	JMP 0x1625
L398:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_pc_en();
 1618: 2D01       	MOV A, #01h
 1619: 370F       	B0MOV 0x87, #0Fh
 161A: 190D       	OR 0x0D, A
L463:
                  	                  	        if(uErrFlag.bits.Er6 == 0)
 161B: 3700       	B0MOV 0x87, #00h
 161C: 5534       	BTS0 0x34.5
 161D: 9625       	JMP 0x1625
L467:
                  	                  	        {
                  	                  	            Er6_First_Enter = 0;
 161E: 3701       	B0MOV 0x87, #01h
 161F: 2B60       	CLR 0x60
L470:
                  	                  	            lcd_pc_clr();	//消隐耳套符号
 1620: 370F       	B0MOV 0x87, #0Fh
 1621: 2B0D       	CLR 0x0D
L473:
                  	                  	            eReadyTask_Sta = Ready_Refresh;
 1622: 2D04       	MOV A, #04h
 1623: 3701       	B0MOV 0x87, #01h
 1624: 1F58       	MOV 0x58, A
L477:
                  	                  	        }
                  	                  	    }
                  	                  	END: ;                           //空语句结束程序
                  	                  	}
 1625: 0E00       	RET
_Function_Disp_VoiceSign_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void CAP_Display_Sound(bit cmd)
                  	                  	函数功能：	CAP错误的蜂鸣和显示
                  	                  	输入参数：	cmd->   0：运行蜂鸣和等待恢复   1：复位Er6错误
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	#if CAP_CHECK	 
                  	                  	void CAP_Display_Sound(bit cmd)
                  	                  	{
                  	                  	    if(cmd == RESET)
                  	                  	    {
                  	                  	        Adc_Channel_Init(TPTONTC);		//重新采集ntc
                  	                  	        Disp_CAP();
                  	                  	        LED_CloseAll();
                  	                  	        LED_Red_En();               //开启红色背光
                  	                  	        g_3s_Count = CountDown_3s;	//开启背光3s倒计时
                  	                  	        Auto_TurnOff_Time_Sel();
                  	                  	
                  	                  	        BZ_Beep50();    //CAP报错，蜂鸣4声
                  	                  	        BZ_Beep50();
                  	                  	        BZ_Beep50();
                  	                  	        BZ_Beep50();
                  	                  	    }
                  	                  	    else
                  	                  	    {
                  	                  	        Disp_CAP();
                  	                  	        if ( uStaFlag.bits.ProbeCover )
                  	                  	        {
                  	                  	            Clr_Disp888();
                  	                  	            lcd_pc_clr();
                  	                  	            lcd_pc_en();
                  	                  	            g_5s_Count = 0;	                //恢复无需等待5s
                  	                  	            uErrFlag.g_ErrFlag = 0;			//清除所有错误
                  	                  	            eReadyTask_Sta = Ready_Refresh;
                  	                  	        }
                  	                  	    }
                  	                  	}
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_VoiceSign(bit State)
                  	                  	函数功能：	Er6错误的蜂鸣和显示
                  	                  	输入参数：	State->   0：声音符号消隐   1：显示声音符号
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Disp_VoiceSign(bit State)
                  	                  	{
                  	                  	    if( State ) 
 1626: 3701       	B0MOV 0x87, #01h
 1627: 5862       	BTS1 0x62.0
 1628: 962F       	JMP 0x162F
L490:
                  	                  	    {
                  	                  	        lcd_Voice_en();
 1629: 2D09       	MOV A, #09h
 162A: 370F       	B0MOV 0x87, #0Fh
 162B: 290E       	AND 0x0E, A
L495:
                  	                  	        lcd_Voice_en();
 162C: 2D04       	MOV A, #04h
 162D: 190E       	OR 0x0E, A
L496:
                  	                  	    }
 162E: 9632       	JMP 0x1632
L485:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_Voice_clr();
 162F: 2D06       	MOV A, #06h
 1630: 370F       	B0MOV 0x87, #0Fh
 1631: 190E       	OR 0x0E, A
L506:
                  	                  	    }
                  	                  	}
 1632: 0E00       	RET
_Function_App_TestingMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_TestMode.c
                  	                  	说    明：	测量模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//测量模式状态
                  	                  	enum eTestmode_Status
                  	                  	{
                  	                  	    Test_Init = 0,
                  	                  	    Test_Get_Tp ,
                  	                  	    Test_Get_Ntc ,
                  	                  	    Test_Calculate ,
                  	                  	    Test_Disp ,
                  	                  	    Test_End
                  	                  	}eTestTask_Sta;
                  	                  	
                  	                  	eTestmode eTestmode_num;
                  	                  	
                  	                  	static int16 g_TpStep_Disp;  //目标温度0.1分辨率
                  	                  	
                  	                  	/*****************本程序部分介绍*******************
                  	                  	1、必须非常熟悉耳温、额温、物温、黑体、检验5大模式的区别才可以修改程序；
                  	                  	2、修改本程序必须递交科长审核，并提供测试样品和报告；
                  	                  	3、本程序大致流程为：ntc计算→不同模式tp采集→ntc采集→不同模式选择参数→计算→出结果
                  	                  	4、还要注意后面的采集平台架构，最好翻看下  貌似是ntc  tp  ntc tp？？
                  	                  	5、滤波算法要特别留意（filter和probe move）
                  	                  	probe move额温可能会有一定投诉，因为最大值已经出来了，Er3会导致清屏，耳温不会出现大幅移动概率极低；
                  	                  	可以考虑：
                  	                  	①、耳温有probe move，额温没有；---已实施；
                  	                  	②、Er3报错可以考虑使用POS替代，降低用户担心；
                  	                  	③、额温可以增加filter判断组数很低有Er3报错（接触扫描的过程中会有0.4度的变化吗）；
                  	                  	*************************************************/
                  	                  	
                  	                  	void App_TestingMode(void)
                  	                  	{
                  	                  	    App_PCKeyProcess();
 1633: C986       	CALL 0x0986
L128:
                  	                  	    switch(eTestTask_Sta)
 1634: 1E65       	MOV A, 0x65
 1635: 3702       	B0MOV 0x87, #02h
 1636: 1FB4       	MOV 0xB4, A
 1637: 1480       	ADD A, #80h
 1638: 0686       	CMPRS A, #86h
 1639: 7286       	B0BTS0 0x86.2
 163A: 9645       	JMP 0x1645
 163B: 2480       	SUB A, #80h
 163C: 7A86       	B0BTS1 0x86.2
 163D: 9645       	JMP 0x1645
 163E: 03CE       	B0ADD PCL, A
 163F: 9646       	JMP 0x1646
 1640: 966D       	JMP 0x166D
 1641: 96FE       	JMP 0x16FE
 1642: 9719       	JMP 0x1719
 1643: 97A7       	JMP 0x17A7
 1644: 9805       	JMP 0x1805
L395:
 1645: 9823       	JMP 0x1823
L129:
                  	                  	    {
                  	                  	        //按下测量键立即初始化任务
                  	                  	        case Test_Init:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0xCC, 0xCCCC);
                  	                  	        #endif
                  	                  	
                  	                  	            //关背光
                  	                  	            LED_CloseAll();
 1646: CC05       	CALL 0x0C05
L132:
                  	                  	            Clr_ModeSign();
 1647: EA3B       	CALL 0x2A3B
L133:
                  	                  	            lcd_badface_clr();
 1648: 2DF7       	MOV A, #f7h
 1649: 290C       	AND 0x0C, A
L136:
                  	                  	            lcd_smileface_clr();
 164A: 2DFB       	MOV A, #fbh
 164B: 290C       	AND 0x0C, A
L142:
                  	                  	            uStaFlag.bits.Fever = 0;        //清除发烧标志位
 164C: 3700       	B0MOV 0x87, #00h
 164D: 4035       	BCLR 0x35.0
L146:
                  	                  	
                  	                  	            //保存按下时ntc数据
                  	                  	            Ntc_Caculate();
 164E: F0C7       	CALL 0x30C7
L147:
                  	                  	            NtcTable_Check();
 164F: C439       	CALL 0x0439
L148:
                  	                  	            if(eTestmode_num == Insptectmode)
 1650: 3701       	B0MOV 0x87, #01h
 1651: 1E66       	MOV A, 0x66
 1652: 0604       	CMPRS A, #04h
 1653: 9655       	JMP 0x1655
L149:
                  	                  	            {
                  	                  	                NtcTableWider_Check();
 1654: C40E       	CALL 0x040E
L152:
                  	                  	            }
                  	                  	            if( uErrFlag.bits.Er2)
 1655: 3700       	B0MOV 0x87, #00h
 1656: 5934       	BTS1 0x34.1
 1657: 965E       	JMP 0x165E
L155:
                  	                  	            {
                  	                  	                Clr_Disp888();
 1658: E9B4       	CALL 0x29B4
L158:
                  	                  	                Disp_ErrMsg();
 1659: EB50       	CALL 0x2B50
L159:
                  	                  	                eTestTask_Sta = Test_Disp;
 165A: 2D04       	MOV A, #04h
 165B: 3701       	B0MOV 0x87, #01h
 165C: 1F65       	MOV 0x65, A
L160:
                  	                  	            }
 165D: 9823       	JMP 0x1823
L40:
                  	                  	            else
                  	                  	            {
                  	                  	                //备份相关参数
                  	                  	                Backup_Testing_Param();
 165E: DEE8       	CALL 0x1EE8
L165:
                  	                  	                //除耳温外，均需切换到tp
                  	                  	                if( eTestmode_num != Earmode )
 165F: 1E66       	MOV A, 0x66
 1660: 7086       	B0BTS0 0x86.0
 1661: 9667       	JMP 0x1667
L166:
                  	                  	                {
                  	                  	                    Adc_Channel_Init(NTCTOTP);//ADC初始化和通道切换
 1662: 3700       	B0MOV 0x87, #00h
 1663: 406A       	BCLR 0x6A.0
 1664: C6B9       	CALL 0x06B9
L169:
                  	                  	                    F_First_Enter_EarTp = 0;
 1665: 433C       	BCLR 0x3C.3
L170:
                  	                  	                }
 1666: 9669       	JMP 0x1669
L44:
                  	                  	                else
                  	                  	                {
                  	                  	                    g_AdcCount = 0;
 1667: 3700       	B0MOV 0x87, #00h
 1668: 2B67       	CLR 0x67
L175:
                  	                  	                }
                  	                  	                eTestTask_Sta = Test_Get_Tp;
 1669: 2D01       	MOV A, #01h
 166A: 3701       	B0MOV 0x87, #01h
 166B: 1F65       	MOV 0x65, A
L178:
                  	                  	            }
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x90, g_NtcCount);
                  	                  	        #endif
                  	                  	
                  	                  	            break;
 166C: 9823       	JMP 0x1823
L46:
                  	                  	
                  	                  	        //采集thermopile电压
                  	                  	        case Test_Get_Tp:
                  	                  	            if( Get_Adc_SingleRead() )
 166D: C62F       	CALL 0x062F
 166E: 2AFF       	AND A, #FFh
 166F: 7086       	B0BTS0 0x86.0
 1670: 9823       	JMP 0x1823
L182:
                  	                  	            {
                  	                  	                g_AdcCount ++;
 1671: 3700       	B0MOV 0x87, #00h
 1672: 1667       	INCMS 0x67
 1673: 0000       	NOP
L185:
                  	                  	                if( eTestmode_num == Earmode )
 1674: 3701       	B0MOV 0x87, #01h
 1675: 1E66       	MOV A, 0x66
 1676: 0600       	CMPRS A, #00h
 1677: 96BD       	JMP 0x16BD
L186:
                  	                  	                {
                  	                  	                    Get_Ear_Tp_Max( g_AdcData );		//找拐点
 1678: 3700       	B0MOV 0x87, #00h
 1679: 1E68       	MOV A, 0x68
 167A: 3702       	B0MOV 0x87, #02h
 167B: 1FA3       	MOV 0xA3, A
 167C: 3700       	B0MOV 0x87, #00h
 167D: 1E69       	MOV A, 0x69
 167E: 3702       	B0MOV 0x87, #02h
 167F: 1FA4       	MOV 0xA4, A
 1680: DE18       	CALL 0x1E18
L189:
                  	                  	                    if( g_AdcCount == Ear_Num )
 1681: 3700       	B0MOV 0x87, #00h
 1682: 1E67       	MOV A, 0x67
 1683: 0620       	CMPRS A, #20h
 1684: 9823       	JMP 0x1823
L190:
                  	                  	                    {
                  	                  	                        if( Probe_Move(Ear_array,Ear_Num) )
 1685: 2D20       	MOV A, #20h
 1686: 3702       	B0MOV 0x87, #02h
 1687: 1FA5       	MOV 0xA5, A
 1688: 2D00       	MOV A, #00h
 1689: 1FA3       	MOV 0xA3, A
 168A: 2D02       	MOV A, #02h
 168B: 1FA4       	MOV 0xA4, A
 168C: DBA2       	CALL 0x1BA2
 168D: 2AFF       	AND A, #FFh
 168E: 7086       	B0BTS0 0x86.0
 168F: 96B6       	JMP 0x16B6
L193:
                  	                  	                        {
                  	                  	                            uErrFlag.bits.Er3 = 0;
 1690: 3700       	B0MOV 0x87, #00h
 1691: 4234       	BCLR 0x34.2
L196:
                  	                  	                            g_AdcCount = Adc_Filter(Ear_array, Ear_Num);
 1692: 2D20       	MOV A, #20h
 1693: 3702       	B0MOV 0x87, #02h
 1694: 1FA7       	MOV 0xA7, A
 1695: 2D00       	MOV A, #00h
 1696: 1FA5       	MOV 0xA5, A
 1697: 2D02       	MOV A, #02h
 1698: 1FA6       	MOV 0xA6, A
 1699: DC06       	CALL 0x1C06
 169A: 3700       	B0MOV 0x87, #00h
 169B: 1F67       	MOV 0x67, A
L197:
                  	                  	                            g_TpCount_avg = Get_Ear_Tp_Avg(g_AdcCount);		//计算按下后平均值
 169C: 3702       	B0MOV 0x87, #02h
 169D: 1FA3       	MOV 0xA3, A
 169E: DF0B       	CALL 0x1F0B
 169F: 1F40       	MOV 0x40, A
 16A0: 2E82       	B0MOV A, R
 16A1: 1F41       	MOV 0x41, A
L198:
                  	                  	                            g_TpCount = TpCount_Determine();		//目标温度决定算法
 16A2: DFCE       	CALL 0x1FCE
 16A3: 3700       	B0MOV 0x87, #00h
 16A4: 1F03       	MOV 0x03, A
 16A5: 2E82       	B0MOV A, R
 16A6: 1F04       	MOV 0x04, A
L199:
                  	                  	                            g_AdcCount = 0;		//清0保证下次可以继续循环
 16A7: 2B67       	CLR 0x67
L200:
                  	                  	                            g_TpCount = g_TpCount_avg;
 16A8: 3702       	B0MOV 0x87, #02h
 16A9: 1E40       	MOV A, 0x40
 16AA: 3700       	B0MOV 0x87, #00h
 16AB: 1F03       	MOV 0x03, A
 16AC: 3702       	B0MOV 0x87, #02h
 16AD: 1E41       	MOV A, 0x41
 16AE: 3700       	B0MOV 0x87, #00h
 16AF: 1F04       	MOV 0x04, A
L201:
                  	                  	                            Adc_Channel_Init(TPTONTC);//ADC初始化和通道切换
 16B0: 486A       	BSET 0x6A.0
 16B1: C6B9       	CALL 0x06B9
L202:
                  	                  	                            eTestTask_Sta = Test_Get_Ntc;
 16B2: 2D02       	MOV A, #02h
 16B3: 3701       	B0MOV 0x87, #01h
 16B4: 1F65       	MOV 0x65, A
L203:
                  	                  	                        }
 16B5: 9823       	JMP 0x1823
L53:
                  	                  	                        else
                  	                  	                        {
                  	                  	                            uErrFlag.g_ErrFlag = 0;		//清除其他错误
 16B6: 3700       	B0MOV 0x87, #00h
 16B7: 2B34       	CLR 0x34
L208:
                  	                  	                            uErrFlag.bits.Er3 = 1;
 16B8: 4A34       	BSET 0x34.2
L209:
                  	                  	                            eTestTask_Sta = Test_Disp;
 16B9: 2D04       	MOV A, #04h
 16BA: 3701       	B0MOV 0x87, #01h
 16BB: 1F65       	MOV 0x65, A
L210:
                  	                  	                        }
                  	                  	                    }
                  	                  	                }
 16BC: 9823       	JMP 0x1823
L49:
                  	                  	
                  	                  	                else
                  	                  	                {
                  	                  	                    //其他模式只求平均，只是利用Get_Ear_Tp_Max获取原始值而已
                  	                  	                    Get_Ear_Tp_Max( g_AdcData );
 16BD: 3700       	B0MOV 0x87, #00h
 16BE: 1E68       	MOV A, 0x68
 16BF: 3702       	B0MOV 0x87, #02h
 16C0: 1FA3       	MOV 0xA3, A
 16C1: 3700       	B0MOV 0x87, #00h
 16C2: 1E69       	MOV A, 0x69
 16C3: 3702       	B0MOV 0x87, #02h
 16C4: 1FA4       	MOV 0xA4, A
 16C5: DE18       	CALL 0x1E18
L219:
                  	                  	                    if( g_AdcCount == Ear_Num )
 16C6: 3700       	B0MOV 0x87, #00h
 16C7: 1E67       	MOV A, 0x67
 16C8: 0620       	CMPRS A, #20h
 16C9: 9823       	JMP 0x1823
L220:
                  	                  	                    {
                  	                  	                        if( Probe_Move(Ear_array,Ear_Num) )
 16CA: 2D20       	MOV A, #20h
 16CB: 3702       	B0MOV 0x87, #02h
 16CC: 1FA5       	MOV 0xA5, A
 16CD: 2D00       	MOV A, #00h
 16CE: 1FA3       	MOV 0xA3, A
 16CF: 2D02       	MOV A, #02h
 16D0: 1FA4       	MOV 0xA4, A
 16D1: DBA2       	CALL 0x1BA2
 16D2: 2AFF       	AND A, #FFh
 16D3: 7086       	B0BTS0 0x86.0
