start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1E57: 7A86       	B0BTS1 0x86.2
 1E58: 9E96       	JMP 0x1E96
L385:
                  	                  				{
                  	                  					F_Up_Stage = 1;
 1E59: 4849       	BSET 0x49.0
L388:
                  	                  					R_Up_Count = 0;
 1E5A: 2B47       	CLR 0x47
L389:
                  	                  				}
                  	                  			}
 1E5B: 9E96       	JMP 0x1E96
L310:
                  	                  			//处于上升阶段，判定是否开始下降
                  	                  			else
                  	                  			{
                  	                  				//差值小于阈值，下降计数器累加，否则清0
                  	                  				if( R_TpCount_Diff < Down_Diff_Val )
 1E5C: 3402       	B0MOV 0x84, #02h
 1E5D: 33A5       	B0MOV 0x83, #A5h
 1E5E: 2D01       	MOV A, #01h
 1E5F: 3200       	B0MOV 0x82, #00h
 1E60: FB6C       	CALL 0x3B6C
 1E61: C0AF       	CALL 0x00AF
 1E62: 7286       	B0BTS0 0x86.2
 1E63: 9E68       	JMP 0x1E68
L396:
                  	                  				{
                  	                  					R_Down_Count ++;
 1E64: 3702       	B0MOV 0x87, #02h
 1E65: 1648       	INCMS 0x48
 1E66: 0000       	NOP
L399:
                  	                  				}
 1E67: 9E6A       	JMP 0x1E6A
L316:
                  	                  				else
                  	                  				{
                  	                  					R_Down_Count = 0;
 1E68: 3702       	B0MOV 0x87, #02h
 1E69: 2B48       	CLR 0x48
L404:
                  	                  				}
                  	                  	
                  	                  				//下降次数大于阈值则表示已处于下降阶段
                  	                  				if( R_Down_Count >= Down_Val )
 1E6A: 1E48       	MOV A, 0x48
 1E6B: 2403       	SUB A, #03h
 1E6C: 7A86       	B0BTS1 0x86.2
 1E6D: 9E96       	JMP 0x1E96
L407:
                  	                  				{
                  	                  					F_Up_Stage = 0;		//清上升阶段标志位
 1E6E: 4049       	BCLR 0x49.0
L410:
                  	                  					R_Down_Count = 0;
 1E6F: 2B48       	CLR 0x48
L411:
                  	                  	
                  	                  					//保存拐点
                  	                  					if( Ear_array[i-4] > g_TpCount_Max )
 1E70: 1E46       	MOV A, 0x46
 1E71: 2404       	SUB A, #04h
 1E72: 2F18       	B0MOV 0x18, A
 1E73: 3402       	B0MOV 0x84, #02h
 1E74: 3300       	B0MOV 0x83, #00h
 1E75: FB78       	CALL 0x3B78
 1E76: 3700       	B0MOV 0x87, #00h
 1E77: 1F49       	MOV 0x49, A
 1E78: 2E82       	B0MOV A, R
 1E79: 1F4A       	MOV 0x4A, A
 1E7A: 3702       	B0MOV 0x87, #02h
 1E7B: 1E40       	MOV A, 0x40
 1E7C: 3700       	B0MOV 0x87, #00h
 1E7D: 1F4D       	MOV 0x4D, A
 1E7E: 3702       	B0MOV 0x87, #02h
 1E7F: 1E41       	MOV A, 0x41
 1E80: 3700       	B0MOV 0x87, #00h
 1E81: 1F4E       	MOV 0x4E, A
 1E82: C0AF       	CALL 0x00AF
 1E83: 7086       	B0BTS0 0x86.0
 1E84: 9E96       	JMP 0x1E96
 1E85: 7A86       	B0BTS1 0x86.2
 1E86: 9E96       	JMP 0x1E96
L412:
                  	                  					{
                  	                  						g_Success = 1;		//找到拐点
 1E87: 2D01       	MOV A, #01h
 1E88: 3701       	B0MOV 0x87, #01h
 1E89: 1F72       	MOV 0x72, A
L415:
                  	                  						Time_Count = 0;		//时间清0
 1E8A: 2B6D       	CLR 0x6D
 1E8B: 2B6E       	CLR 0x6E
L416:
                  	                  						g_TpCount_Max = Ear_array[i-4];
 1E8C: 3702       	B0MOV 0x87, #02h
 1E8D: 1E46       	MOV A, 0x46
 1E8E: 2404       	SUB A, #04h
 1E8F: 2F18       	B0MOV 0x18, A
 1E90: 3402       	B0MOV 0x84, #02h
 1E91: 3300       	B0MOV 0x83, #00h
 1E92: FB78       	CALL 0x3B78
 1E93: 1F40       	MOV 0x40, A
 1E94: 2E82       	B0MOV A, R
 1E95: 1F41       	MOV 0x41, A
L417:
                  	                  	
                  	                  						/******调试用*******/
                  	                  						//当前adc入栈数组保存
                  	                  						#if Func_debug
                  	                  							if( n != 6 )
                  	                  							{
                  	                  								TpMax_Data[n] = g_TpCount_Max;
                  	                  								n++;
                  	                  							}
                  	                  							else
                  	                  							{
                  	                  								//当前值永远存放在数组的最后1个
                  	                  								for( j=0; j< 5; j++ )
                  	                  								{
                  	                  									TpMax_Data[j] = TpMax_Data[j+1];
                  	                  								}
                  	                  								TpMax_Data[5] = g_TpCount_Max;
                  	                  							}
                  	                  							Uart_Transmit(0xEE, g_TpCount_Max);
                  	                  						#endif
                  	                  						/******调试用*******/
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
 1E96: 0E00       	RET
_Function_Backup_Testing_Param_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Backup_Testing_Param()
                  	                  	函数功能：	获取tp值
                  	                  	输入参数：	Time_Count
                  	                  	输出参数：	F_belwo_1s（拐点到按键按下时间小于1s标志位）、F_above_2s（拐点到按键按下时间超过2s标志位）、g_NtcCount_Before_Press（按下时Ntc Count）、g_Success(清0)
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	void Backup_Testing_Param(void)
                  	                  	{
                  	                  		//保存按下时的ntc温度
                  	                  		g_NtcCount_Before_Press = g_NtcCount;
 1E97: 1E3A       	MOV A, 0x3A
 1E98: 3701       	B0MOV 0x87, #01h
 1E99: 1F6F       	MOV 0x6F, A
 1E9A: 3700       	B0MOV 0x87, #00h
 1E9B: 1E3B       	MOV A, 0x3B
 1E9C: 3701       	B0MOV 0x87, #01h
 1E9D: 1F70       	MOV 0x70, A
L437:
                  	                  		g_Success_Before_Press = g_Success;
 1E9E: 1E72       	MOV A, 0x72
 1E9F: 1F71       	MOV 0x71, A
L438:
                  	                  	
                  	                  		//按下前找到拐点进行判断
                  	                  		if ( g_Success )
 1EA0: 1E72       	MOV A, 0x72
 1EA1: 7086       	B0BTS0 0x86.0
 1EA2: 9EB7       	JMP 0x1EB7
L439:
                  	                  		{
                  	                  			//拐点到按键按下时间小于1s
                  	                  			if( Time_Count < 61 )
 1EA3: 3401       	B0MOV 0x84, #01h
 1EA4: 336D       	B0MOV 0x83, #6Dh
 1EA5: 2D3D       	MOV A, #3dh
 1EA6: 3200       	B0MOV 0x82, #00h
 1EA7: FB6C       	CALL 0x3B6C
 1EA8: C0B2       	CALL 0x00B2
 1EA9: 7286       	B0BTS0 0x86.2
 1EAA: 9EAC       	JMP 0x1EAC
L442:
                  	                  			{
                  	                  				F_below_1s = 1;
 1EAB: 4A3C       	BSET 0x3C.2
L445:
                  	                  			}
                  	                  	
                  	                  			//拐点到按键按下时间超过2s
                  	                  			if( Time_Count > 122)
 1EAC: 3401       	B0MOV 0x84, #01h
 1EAD: 336D       	B0MOV 0x83, #6Dh
 1EAE: 2D7A       	MOV A, #7ah
 1EAF: 3200       	B0MOV 0x82, #00h
 1EB0: FB6C       	CALL 0x3B6C
 1EB1: C0B2       	CALL 0x00B2
 1EB2: 7086       	B0BTS0 0x86.0
 1EB3: 9EB7       	JMP 0x1EB7
 1EB4: 7A86       	B0BTS1 0x86.2
 1EB5: 9EB7       	JMP 0x1EB7
L448:
                  	                  			{
                  	                  				F_above_2s = 1;
 1EB6: 493C       	BSET 0x3C.1
L451:
                  	                  			}
                  	                  		}
                  	                  		g_Success = 0;	//找到tpmax清0
 1EB7: 3701       	B0MOV 0x87, #01h
 1EB8: 2B72       	CLR 0x72
L456:
                  	                  	}
 1EB9: 0E00       	RET
_Function_Get_Ear_Tp_Avg_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	函数功能：	求Ear_Num组平均值
                  	                  	输入参数：	Ear_array[]
                  	                  	输出参数：	g_TpCount
                  	                  	返回值  ：	L_buf(Ear_Num的平均值)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	{
                  	                  		uint8 i;
                  	                  		int32 L_buf = 0;
 1EBA: 2BA5       	CLR 0xA5
 1EBB: 2BA6       	CLR 0xA6
 1EBC: 2BA7       	CLR 0xA7
 1EBD: 2BA8       	CLR 0xA8
L466:
                  	                  	
                  	                  		F_First_Enter_EarTp = 0;	//保证下次测量重新采集
 1EBE: 3700       	B0MOV 0x87, #00h
 1EBF: 433C       	BCLR 0x3C.3
L467:
                  	                  	
                  	                  		//求平均值
                  	                  		for( i = 0; i <length; i++)
 1EC0: 3702       	B0MOV 0x87, #02h
 1EC1: 2BA4       	CLR 0xA4
 1EC2: 9ED9       	JMP 0x1ED9
L459:
                  	                  		{
                  	                  			L_buf += Ear_array[i];
 1EC3: 1EA4       	MOV A, 0xA4
 1EC4: 3402       	B0MOV 0x84, #02h
 1EC5: 3300       	B0MOV 0x83, #00h
 1EC6: FB78       	CALL 0x3B78
 1EC7: 3700       	B0MOV 0x87, #00h
 1EC8: 1F49       	MOV 0x49, A
 1EC9: 2E82       	B0MOV A, R
 1ECA: 3100       	B0MOV 0x81, #00h
 1ECB: 3018       	B0MOV 0x80, #18h
 1ECC: 1F4A       	MOV 0x4A, A
 1ECD: C05E       	CALL 0x005E
 1ECE: 2E18       	B0MOV A, 0x18
 1ECF: 3702       	B0MOV 0x87, #02h
 1ED0: 13A5       	ADD 0xA5, A
 1ED1: 2E19       	B0MOV A, 0x19
 1ED2: 11A6       	ADC 0xA6, A
 1ED3: 2E1A       	B0MOV A, 0x1A
 1ED4: 11A7       	ADC 0xA7, A
 1ED5: 2E1B       	B0MOV A, 0x1B
 1ED6: 11A8       	ADC 0xA8, A
L472:
                  	                  		for( i = 0; i <length; i++)
 1ED7: 16A4       	INCMS 0xA4
 1ED8: 0000       	NOP
L462:
                  	                  		for( i = 0; i <length; i++)
 1ED9: 1EA4       	MOV A, 0xA4
 1EDA: 22A3       	SUB A, 0xA3
 1EDB: 7A86       	B0BTS1 0x86.2
 1EDC: 9EC3       	JMP 0x1EC3
L476:
                  	                  		}
                  	                  		L_buf = L_buf/length;
 1EDD: 3700       	B0MOV 0x87, #00h
 1EDE: 2B19       	CLR 0x19
 1EDF: 2B1A       	CLR 0x1A
 1EE0: 2B1B       	CLR 0x1B
 1EE1: 3702       	B0MOV 0x87, #02h
 1EE2: 1EA5       	MOV A, 0xA5
 1EE3: 3700       	B0MOV 0x87, #00h
 1EE4: 1F49       	MOV 0x49, A
 1EE5: 3702       	B0MOV 0x87, #02h
 1EE6: 1EA6       	MOV A, 0xA6
 1EE7: 3700       	B0MOV 0x87, #00h
 1EE8: 1F4A       	MOV 0x4A, A
 1EE9: 3702       	B0MOV 0x87, #02h
 1EEA: 1EA7       	MOV A, 0xA7
 1EEB: 3700       	B0MOV 0x87, #00h
 1EEC: 1F4B       	MOV 0x4B, A
 1EED: 3702       	B0MOV 0x87, #02h
 1EEE: 1EA8       	MOV A, 0xA8
 1EEF: 3700       	B0MOV 0x87, #00h
 1EF0: 1F4C       	MOV 0x4C, A
 1EF1: 3702       	B0MOV 0x87, #02h
 1EF2: 1EA3       	MOV A, 0xA3
 1EF3: 3700       	B0MOV 0x87, #00h
 1EF4: 1F4D       	MOV 0x4D, A
 1EF5: 2E19       	B0MOV A, 0x19
 1EF6: 1F4E       	MOV 0x4E, A
 1EF7: 2E1A       	B0MOV A, 0x1A
 1EF8: 1F4F       	MOV 0x4F, A
 1EF9: 2E1B       	B0MOV A, 0x1B
 1EFA: 1F50       	MOV 0x50, A
 1EFB: 3102       	B0MOV 0x81, #02h
 1EFC: 30A5       	B0MOV 0x80, #A5h
 1EFD: F915       	CALL 0x3915
L479:
                  	                  		return L_buf;
 1EFE: 3702       	B0MOV 0x87, #02h
 1EFF: 1EA6       	MOV A, 0xA6
 1F00: 2F82       	B0MOV R, A
 1F01: 1EA5       	MOV A, 0xA5
L480:
                  	                  	}
 1F02: 0E00       	RET
_Function_NtcCount_Determine_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint16 NtcCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终ntc
                  	                  	输入参数：	g_NtcCount_Press（开机ntc）、g_NtcCount（测量完成时ntc）
                  	                  	输出参数：	L_NtcCount_buf
                  	                  	返回值  ：	L_NtcCount_buf(g_NtcCount_Press、g_NtcCount二选一)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	uint16 NtcCount_Determine(void)
                  	                  	{
                  	                  		int16 L_NtcCount_buf;
                  	                  	
                  	                  		//耳温模式下，判断使用开机ntc还是测量结束时ntc还是两者平均值
                  	                  		if( eTestmode_num == Earmode )
 1F03: 3701       	B0MOV 0x87, #01h
 1F04: 1E58       	MOV A, 0x58
 1F05: 0600       	CMPRS A, #00h
 1F06: 9F5C       	JMP 0x1F5C
L496:
                  	                  		{
                  	                  			//默认使用开机ntc
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F07: 1E6F       	MOV A, 0x6F
 1F08: 3702       	B0MOV 0x87, #02h
 1F09: 1FA3       	MOV 0xA3, A
 1F0A: 3701       	B0MOV 0x87, #01h
 1F0B: 1E70       	MOV A, 0x70
 1F0C: 3702       	B0MOV 0x87, #02h
 1F0D: 1FA4       	MOV 0xA4, A
L499:
                  	                  	
                  	                  			//按键按下后找到最大拐点，取开机ntc
                  	                  			if( g_Success )
 1F0E: 3701       	B0MOV 0x87, #01h
 1F0F: 1E72       	MOV A, 0x72
 1F10: 7086       	B0BTS0 0x86.0
 1F11: 9F1A       	JMP 0x1F1A
L500:
                  	                  			{
                  	                  				L_NtcCount_buf = g_NtcCount_Before_Press;
 1F12: 1E6F       	MOV A, 0x6F
 1F13: 3702       	B0MOV 0x87, #02h
 1F14: 1FA3       	MOV 0xA3, A
 1F15: 3701       	B0MOV 0x87, #01h
 1F16: 1E70       	MOV A, 0x70
 1F17: 3702       	B0MOV 0x87, #02h
 1F18: 1FA4       	MOV 0xA4, A
L503:
                  	                  			}
 1F19: 9F79       	JMP 0x1F79
L485:
                  	                  			else
                  	                  			{
                  	                  				//温度小于16℃(0x3A6C)，取开机ntc
                  	                  				if( g_NtcCount > 0x3A6C)
 1F1A: 3400       	B0MOV 0x84, #00h
 1F1B: 333A       	B0MOV 0x83, #3Ah
 1F1C: 2D6C       	MOV A, #6ch
 1F1D: 323A       	B0MOV 0x82, #3Ah
 1F1E: FB6C       	CALL 0x3B6C
 1F1F: C0B2       	CALL 0x00B2
 1F20: 7086       	B0BTS0 0x86.0
 1F21: 9F2D       	JMP 0x1F2D
 1F22: 7A86       	B0BTS1 0x86.2
 1F23: 9F2D       	JMP 0x1F2D
L508:
                  	                  				{
                  	                  					L_NtcCount_buf = g_NtcCount_Before_Press;
 1F24: 3701       	B0MOV 0x87, #01h
 1F25: 1E6F       	MOV A, 0x6F
 1F26: 3702       	B0MOV 0x87, #02h
 1F27: 1FA3       	MOV 0xA3, A
 1F28: 3701       	B0MOV 0x87, #01h
 1F29: 1E70       	MOV A, 0x70
 1F2A: 3702       	B0MOV 0x87, #02h
 1F2B: 1FA4       	MOV 0xA4, A
L511:
                  	                  				}
 1F2C: 9F79       	JMP 0x1F79
L487:
                  	                  				else
                  	                  				{
                  	                  					//温度大于16℃，差值大于0.3℃，取开机ntc，否则取平均值
                  	                  					if( (g_NtcCount - g_NtcCount_Before_Press) > 0x96 )
 1F2D: 1E3A       	MOV A, 0x3A
 1F2E: 3701       	B0MOV 0x87, #01h
 1F2F: 226F       	SUB A, 0x6F
 1F30: 3700       	B0MOV 0x87, #00h
 1F31: 1F49       	MOV 0x49, A
 1F32: 1E3B       	MOV A, 0x3B
 1F33: 3701       	B0MOV 0x87, #01h
 1F34: 2070       	SBC A, 0x70
 1F35: 3700       	B0MOV 0x87, #00h
 1F36: 1F4A       	MOV 0x4A, A
 1F37: 2D96       	MOV A, #96h
 1F38: 1F4D       	MOV 0x4D, A
 1F39: 2D00       	MOV A, #00h
 1F3A: 1F4E       	MOV 0x4E, A
 1F3B: C0B2       	CALL 0x00B2
 1F3C: 7086       	B0BTS0 0x86.0
 1F3D: 9F49       	JMP 0x1F49
 1F3E: 7A86       	B0BTS1 0x86.2
 1F3F: 9F49       	JMP 0x1F49
L516:
                  	                  					{
                  	                  						L_NtcCount_buf = g_NtcCount_Before_Press;
 1F40: 3701       	B0MOV 0x87, #01h
 1F41: 1E6F       	MOV A, 0x6F
 1F42: 3702       	B0MOV 0x87, #02h
 1F43: 1FA3       	MOV 0xA3, A
 1F44: 3701       	B0MOV 0x87, #01h
 1F45: 1E70       	MOV A, 0x70
 1F46: 3702       	B0MOV 0x87, #02h
 1F47: 1FA4       	MOV 0xA4, A
L519:
                  	                  					}
 1F48: 9F79       	JMP 0x1F79
L489:
                  	                  					else
                  	                  					{
                  	                  						L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F49: 1E3A       	MOV A, 0x3A
 1F4A: 3701       	B0MOV 0x87, #01h
 1F4B: 126F       	ADD A, 0x6F
 1F4C: 2F18       	B0MOV 0x18, A
 1F4D: 3700       	B0MOV 0x87, #00h
 1F4E: 1E3B       	MOV A, 0x3B
 1F4F: 3701       	B0MOV 0x87, #01h
 1F50: 1070       	ADC A, 0x70
 1F51: 2F19       	B0MOV 0x19, A
 1F52: 6286       	B0BCLR PFLAG.2
 1F53: 3700       	B0MOV 0x87, #00h
 1F54: 0919       	RRCM 0x19
 1F55: 0918       	RRCM 0x18
 1F56: 2E18       	B0MOV A, 0x18
 1F57: 3702       	B0MOV 0x87, #02h
 1F58: 1FA3       	MOV 0xA3, A
 1F59: 2E19       	B0MOV A, 0x19
 1F5A: 1FA4       	MOV 0xA4, A
L524:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1F5B: 9F79       	JMP 0x1F79
L483:
                  	                  		else if( eTestmode_num == Foreheadmode )
 1F5C: 2558       	DECS 0x58
 1F5D: 9F66       	JMP 0x1F66
L533:
                  	                  		{
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F5E: 1E6F       	MOV A, 0x6F
 1F5F: 3702       	B0MOV 0x87, #02h
 1F60: 1FA3       	MOV 0xA3, A
 1F61: 3701       	B0MOV 0x87, #01h
 1F62: 1E70       	MOV A, 0x70
 1F63: 3702       	B0MOV 0x87, #02h
 1F64: 1FA4       	MOV 0xA4, A
L536:
                  	                  		}
 1F65: 9F79       	JMP 0x1F79
L491:
                  	                  		//其他模式外均为平均值
                  	                  		else
                  	                  		{
                  	                  			L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F66: 3700       	B0MOV 0x87, #00h
 1F67: 1E3A       	MOV A, 0x3A
 1F68: 3701       	B0MOV 0x87, #01h
 1F69: 126F       	ADD A, 0x6F
 1F6A: 2F18       	B0MOV 0x18, A
 1F6B: 3700       	B0MOV 0x87, #00h
 1F6C: 1E3B       	MOV A, 0x3B
 1F6D: 3701       	B0MOV 0x87, #01h
 1F6E: 1070       	ADC A, 0x70
 1F6F: 2F19       	B0MOV 0x19, A
 1F70: 6286       	B0BCLR PFLAG.2
 1F71: 3700       	B0MOV 0x87, #00h
 1F72: 0919       	RRCM 0x19
 1F73: 0918       	RRCM 0x18
 1F74: 2E18       	B0MOV A, 0x18
 1F75: 3702       	B0MOV 0x87, #02h
 1F76: 1FA3       	MOV 0xA3, A
 1F77: 2E19       	B0MOV A, 0x19
 1F78: 1FA4       	MOV 0xA4, A
L541:
                  	                  		}
                  	                  		return L_NtcCount_buf;
 1F79: 1EA4       	MOV A, 0xA4
 1F7A: 2F82       	B0MOV R, A
 1F7B: 1EA3       	MOV A, 0xA3
L544:
                  	                  	}
 1F7C: 0E00       	RET
_Function_TpCount_Determine_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终tp
                  	                  	输入参数：	g_TpCount_Max（拐点值）、g_TpCount_avg（平均值）
                  	                  	输出参数：	L_buf0
                  	                  	返回值  ：	L_buf0（g_TpCount_Max、g_TpCount_avg二选一）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 TpCount_Determine(void)
                  	                  	{
                  	                  		int16 L_TpCount_buf;
                  	                  	
                  	                  		//耳温模式下，根据不同条件决定使用平均值还是拐点值
                  	                  		if( eTestmode_num == Earmode)
 1F7D: 3701       	B0MOV 0x87, #01h
 1F7E: 1E58       	MOV A, 0x58
 1F7F: 0600       	CMPRS A, #00h
 1F80: 9FCE       	JMP 0x1FCE
L567:
                  	                  		{
                  	                  			//耳温模式默认均取拐点值
                  	                  			L_TpCount_buf = g_TpCount_Max;
 1F81: 3702       	B0MOV 0x87, #02h
 1F82: 1E40       	MOV A, 0x40
 1F83: 1FA3       	MOV 0xA3, A
 1F84: 1E41       	MOV A, 0x41
 1F85: 1FA4       	MOV 0xA4, A
L570:
                  	                  	
                  	                  			//环境温度＞34℃求平均
                  	                  			if( g_NtcCount < 0x1AA0 )
 1F86: 3400       	B0MOV 0x84, #00h
 1F87: 333A       	B0MOV 0x83, #3Ah
 1F88: 2DA0       	MOV A, #a0h
 1F89: 321A       	B0MOV 0x82, #1Ah
 1F8A: FB6C       	CALL 0x3B6C
 1F8B: C0B2       	CALL 0x00B2
 1F8C: 7286       	B0BTS0 0x86.2
 1F8D: 9F94       	JMP 0x1F94
L571:
                  	                  			{
                  	                  				L_TpCount_buf = g_TpCount_avg;
 1F8E: 3702       	B0MOV 0x87, #02h
 1F8F: 1E42       	MOV A, 0x42
 1F90: 1FA3       	MOV 0xA3, A
 1F91: 1E43       	MOV A, 0x43
 1F92: 1FA4       	MOV 0xA4, A
L574:
                  	                  			}
 1F93: 9FD3       	JMP 0x1FD3
L549:
                  	                  			else
                  	                  			{
                  	                  				//按下前后均未找到拐点
                  	                  				if( !g_Success_Before_Press && !g_Success )
 1F94: 3701       	B0MOV 0x87, #01h
 1F95: 1E71       	MOV A, 0x71
 1F96: 0600       	CMPRS A, #00h
 1F97: 9FA0       	JMP 0x1FA0
 1F98: 1E72       	MOV A, 0x72
 1F99: 0600       	CMPRS A, #00h
 1F9A: 9FA0       	JMP 0x1FA0
L579:
                  	                  				{
                  	                  					L_TpCount_buf = g_TpCount_avg;
 1F9B: 3702       	B0MOV 0x87, #02h
 1F9C: 1E42       	MOV A, 0x42
 1F9D: 1FA3       	MOV 0xA3, A
 1F9E: 1E43       	MOV A, 0x43
 1F9F: 1FA4       	MOV 0xA4, A
L582:
                  	                  				}
                  	                  	
                  	                  				//只找到按下前拐点值
                  	                  				if( g_Success_Before_Press && !g_Success )
 1FA0: 3701       	B0MOV 0x87, #01h
 1FA1: 1E71       	MOV A, 0x71
 1FA2: 7086       	B0BTS0 0x86.0
 1FA3: 9FD3       	JMP 0x1FD3
 1FA4: 1E72       	MOV A, 0x72
 1FA5: 0600       	CMPRS A, #00h
 1FA6: 9FD3       	JMP 0x1FD3
L585:
                  	                  				{
                  	                  					//按下前的拐点值到按下的时间>2s，取拐点(这段程序无意义)
                  	                  					if( F_above_2s )
 1FA7: 3700       	B0MOV 0x87, #00h
 1FA8: 593C       	BTS1 0x3C.1
 1FA9: 9FAB       	JMP 0x1FAB
L588:
                  	                  					{
                  	                  						F_above_2s = 0;
 1FAA: 413C       	BCLR 0x3C.1
L591:
                  	                  					}
                  	                  	
                  	                  					//平均值大于拐点则判断是否Er3，小于则取拐点
                  	                  					if( g_TpCount_avg > g_TpCount_Max )
 1FAB: 3402       	B0MOV 0x84, #02h
 1FAC: 3342       	B0MOV 0x83, #42h
 1FAD: 3202       	B0MOV 0x82, #02h
 1FAE: 2D40       	MOV A, #40h
 1FAF: FB4C       	CALL 0x3B4C
 1FB0: C0AF       	CALL 0x00AF
 1FB1: 7086       	B0BTS0 0x86.0
 1FB2: 9FD3       	JMP 0x1FD3
 1FB3: 7A86       	B0BTS1 0x86.2
 1FB4: 9FD3       	JMP 0x1FD3
L594:
                  	                  					{
                  	                  						//平均值-拐点>1.5℃，同时满足拐点和平均值时间小于1s
                  	                  						if( (g_TpCount_avg - g_TpCount_Max) > 0xFF && F_below_1s )
 1FB5: 3702       	B0MOV 0x87, #02h
 1FB6: 1E42       	MOV A, 0x42
 1FB7: 2240       	SUB A, 0x40
 1FB8: 3700       	B0MOV 0x87, #00h
 1FB9: 1F49       	MOV 0x49, A
 1FBA: 3702       	B0MOV 0x87, #02h
 1FBB: 1E43       	MOV A, 0x43
 1FBC: 2041       	SBC A, 0x41
 1FBD: 3700       	B0MOV 0x87, #00h
 1FBE: 1F4A       	MOV 0x4A, A
 1FBF: 2DFF       	MOV A, #ffh
 1FC0: 1F4D       	MOV 0x4D, A
 1FC1: 2D00       	MOV A, #00h
 1FC2: 1F4E       	MOV 0x4E, A
 1FC3: C0AF       	CALL 0x00AF
 1FC4: 7086       	B0BTS0 0x86.0
 1FC5: 9FD3       	JMP 0x1FD3
 1FC6: 7A86       	B0BTS1 0x86.2
 1FC7: 9FD3       	JMP 0x1FD3
 1FC8: 5A3C       	BTS1 0x3C.2
 1FC9: 9FD3       	JMP 0x1FD3
L597:
                  	                  						{
                  	                  							uErrFlag.g_ErrFlag = 0;
 1FCA: 2B31       	CLR 0x31
L600:
                  	                  							uErrFlag.bits.Er3 = 1;
 1FCB: 4A31       	BSET 0x31.2
L601:
                  	                  							F_below_1s = 0;
 1FCC: 423C       	BCLR 0x3C.2
L602:
                  	                  						}
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1FCD: 9FD3       	JMP 0x1FD3
L547:
                  	                  		//其他模式均取平均值
                  	                  		else
                  	                  		{
                  	                  			L_TpCount_buf = g_TpCount_avg;
 1FCE: 3702       	B0MOV 0x87, #02h
 1FCF: 1E42       	MOV A, 0x42
 1FD0: 1FA3       	MOV 0xA3, A
 1FD1: 1E43       	MOV A, 0x43
 1FD2: 1FA4       	MOV 0xA4, A
L615:
                  	                  		}
                  	                  		return L_TpCount_buf;
 1FD3: 3702       	B0MOV 0x87, #02h
 1FD4: 1EA4       	MOV A, 0xA4
 1FD5: 2F82       	B0MOV R, A
 1FD6: 1EA3       	MOV A, 0xA3
L618:
                  	                  	}
 1FD7: 0E00       	RET
_Function_App_Sleep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Sleep.c
                  	                  	说    明：	关机模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eSleep_Status eSleepTask_Sta;
                  	                  	
                  	                  	void App_Sleep(void)
                  	                  	{
                  	                  		static uint8 l_buf;
                  	                  		switch ( eSleepTask_Sta )
 1FD8: 1E4A       	MOV A, 0x4A
 1FD9: 1FB7       	MOV 0xB7, A
 1FDA: 1480       	ADD A, #80h
 1FDB: 0685       	CMPRS A, #85h
 1FDC: 7286       	B0BTS0 0x86.2
 1FDD: 9FE7       	JMP 0x1FE7
 1FDE: 2480       	SUB A, #80h
 1FDF: 7A86       	B0BTS1 0x86.2
 1FE0: 9FE7       	JMP 0x1FE7
