start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 16E8: 1E55       	MOV A, 0x55
 16E9: 3702       	B0MOV 0x87, #02h
 16EA: 1FA3       	MOV 0xA3, A
 16EB: 3701       	B0MOV 0x87, #01h
 16EC: 1E56       	MOV A, 0x56
 16ED: 3702       	B0MOV 0x87, #02h
 16EE: 1FA4       	MOV 0xA4, A
 16EF: C33A       	CALL 0x033A
 16F0: 3701       	B0MOV 0x87, #01h
 16F1: 1F55       	MOV 0x55, A
 16F2: 2E82       	B0MOV A, R
 16F3: 1F56       	MOV 0x56, A
L294:
                  	                  	                    Fever_alarm(g_TpStep_Disp);
 16F4: 1E55       	MOV A, 0x55
 16F5: 3702       	B0MOV 0x87, #02h
 16F6: 1FA5       	MOV 0xA5, A
 16F7: 3701       	B0MOV 0x87, #01h
 16F8: 1E56       	MOV A, 0x56
 16F9: 3702       	B0MOV 0x87, #02h
 16FA: 1FA6       	MOV 0xA6, A
 16FB: C1D7       	CALL 0x01D7
L295:
                  	                  	                    break;
 16FC: 97CE       	JMP 0x17CE
L87:
                  	                  	                case Objectmode:
                  	                  	                    Temp_Relate();
 16FD: C384       	CALL 0x0384
L297:
                  	                  	                    //g_TpStep = 10000;
                  	                  	                    Obj_MeasureRange_Check();
 16FE: C3F7       	CALL 0x03F7
L298:
                  	                  	                    g_TpStep_Disp = CToF(g_TpStep);
 16FF: 1E34       	MOV A, 0x34
 1700: 3702       	B0MOV 0x87, #02h
 1701: 1FA5       	MOV 0xA5, A
 1702: 3700       	B0MOV 0x87, #00h
 1703: 1E35       	MOV A, 0x35
 1704: 3702       	B0MOV 0x87, #02h
 1705: 1FA6       	MOV 0xA6, A
 1706: C2E3       	CALL 0x02E3
 1707: 3701       	B0MOV 0x87, #01h
 1708: 1F55       	MOV 0x55, A
 1709: 2E82       	B0MOV A, R
 170A: 1F56       	MOV 0x56, A
L299:
                  	                  	                    g_TpStep_Disp = Temp_Resolution_Adjust(g_TpStep_Disp);
 170B: 1E55       	MOV A, 0x55
 170C: 3702       	B0MOV 0x87, #02h
 170D: 1FA3       	MOV 0xA3, A
 170E: 3701       	B0MOV 0x87, #01h
 170F: 1E56       	MOV A, 0x56
 1710: 3702       	B0MOV 0x87, #02h
 1711: 1FA4       	MOV 0xA4, A
 1712: C33A       	CALL 0x033A
 1713: 3701       	B0MOV 0x87, #01h
 1714: 1F55       	MOV 0x55, A
 1715: 2E82       	B0MOV A, R
 1716: 1F56       	MOV 0x56, A
L300:
                  	                  	                    #if Func_White
                  	                  	                        LED_White_En();
 1717: 60D1       	B0BCLR 0xD1.0
L303:
                  	                  	                    #elif Func_3color
                  	                  	                        LED_Green_En();		//开启绿光
                  	                  	                    #endif
                  	                  	                    break;
 1718: 97CE       	JMP 0x17CE
L88:
                  	                  	                case Blackbodymode:
                  	                  	#if Func_Probecover
                  	                  	                    if( uStaFlag.bits.ProbeCover )
 1719: 3700       	B0MOV 0x87, #00h
 171A: 5C32       	BTS1 0x32.4
 171B: 971D       	JMP 0x171D
L308:
                  	                  	                        Probecover_compensate();
 171C: C5B1       	CALL 0x05B1
L89:
                  	                  	#endif
                  	                  	                    Temp_Relate();
 171D: C384       	CALL 0x0384
L310:
                  	                  	                    //g_TpStep = 3200;
                  	                  	                    Body_MeasureRange_Check();
 171E: C3E1       	CALL 0x03E1
L311:
                  	                  	                    g_TpStep_Disp = CToF(g_TpStep);
 171F: 1E34       	MOV A, 0x34
 1720: 3702       	B0MOV 0x87, #02h
 1721: 1FA5       	MOV 0xA5, A
 1722: 3700       	B0MOV 0x87, #00h
 1723: 1E35       	MOV A, 0x35
 1724: 3702       	B0MOV 0x87, #02h
 1725: 1FA6       	MOV 0xA6, A
 1726: C2E3       	CALL 0x02E3
 1727: 3701       	B0MOV 0x87, #01h
 1728: 1F55       	MOV 0x55, A
 1729: 2E82       	B0MOV A, R
 172A: 1F56       	MOV 0x56, A
L312:
                  	                  	                    g_TpStep_Disp = Temp_Resolution_Adjust(g_TpStep_Disp);
 172B: 1E55       	MOV A, 0x55
 172C: 3702       	B0MOV 0x87, #02h
 172D: 1FA3       	MOV 0xA3, A
 172E: 3701       	B0MOV 0x87, #01h
 172F: 1E56       	MOV A, 0x56
 1730: 3702       	B0MOV 0x87, #02h
 1731: 1FA4       	MOV 0xA4, A
 1732: C33A       	CALL 0x033A
 1733: 3701       	B0MOV 0x87, #01h
 1734: 1F55       	MOV 0x55, A
 1735: 2E82       	B0MOV A, R
 1736: 1F56       	MOV 0x56, A
L313:
                  	                  	                    Fever_alarm(g_TpStep_Disp);
 1737: 1E55       	MOV A, 0x55
 1738: 3702       	B0MOV 0x87, #02h
 1739: 1FA5       	MOV 0xA5, A
 173A: 3701       	B0MOV 0x87, #01h
 173B: 1E56       	MOV A, 0x56
 173C: 3702       	B0MOV 0x87, #02h
 173D: 1FA6       	MOV 0xA6, A
 173E: C1D7       	CALL 0x01D7
L314:
                  	                  	                    break;
 173F: 97CE       	JMP 0x17CE
L93:
                  	                  	                case Insptectmode:
                  	                  	                    //g_TpStep = 10000;
                  	                  	                    Obj_MeasureRange_Check();
 1740: C3F7       	CALL 0x03F7
L316:
                  	                  	                    g_TpStep_Disp = g_TpStep;
 1741: 1E34       	MOV A, 0x34
 1742: 3701       	B0MOV 0x87, #01h
 1743: 1F55       	MOV 0x55, A
 1744: 3700       	B0MOV 0x87, #00h
 1745: 1E35       	MOV A, 0x35
 1746: 3701       	B0MOV 0x87, #01h
 1747: 1F56       	MOV 0x56, A
L317:
                  	                  	                    break;
                  	                  	                default:
                  	                  	                    break;
                  	                  	            }
                  	                  	            break;
 1748: 97CE       	JMP 0x17CE
L94:
                  	                  	
                  	                  	        //显示处理
                  	                  	        case Test_Disp:
                  	                  	            Clr_Disp888();
 1749: E96C       	CALL 0x296C
L323:
                  	                  	            //耳温、黑体和生产检验模式需等待5s就绪后再显示模式符号
                  	                  	            if(eTestmode_num == Foreheadmode || eTestmode_num == Objectmode)
 174A: 3701       	B0MOV 0x87, #01h
 174B: 1E58       	MOV A, 0x58
 174C: 2401       	SUB A, #01h
 174D: 7086       	B0BTS0 0x86.0
 174E: 9752       	JMP 0x1752
 174F: 1E58       	MOV A, 0x58
 1750: 0602       	CMPRS A, #02h
 1751: 9753       	JMP 0x1753
L97:
                  	                  	            {
                  	                  	                Disp_ModeSign();
 1752: E9B0       	CALL 0x29B0
L327:
                  	                  	            }
                  	                  	            if( eTestmode_num == Insptectmode )
 1753: 3701       	B0MOV 0x87, #01h
 1754: 1E58       	MOV A, 0x58
 1755: 0604       	CMPRS A, #04h
 1756: 975B       	JMP 0x175B
L330:
                  	                  	            {
                  	                  	                lcd6 = 0;
 1757: 370F       	B0MOV 0x87, #0Fh
 1758: 2B06       	CLR 0x06
L333:
                  	                  	                lcd7 &= 0x01;				
 1759: 2D01       	MOV A, #01h
 175A: 2907       	AND 0x07, A
L334:
                  	                  	            }
                  	                  	            //不可以优化本程序，因为错误存在优先级（Er2>Lo/Hi>Er3/Er4）
                  	                  	            if( uErrFlag.g_ErrFlag )
 175B: 3700       	B0MOV 0x87, #00h
 175C: 1E31       	MOV A, 0x31
 175D: 7086       	B0BTS0 0x86.0
 175E: 9761       	JMP 0x1761
L337:
                  	                  	            {
                  	                  	                Disp_ErrMsg();
 175F: EB16       	CALL 0x2B16
L340:
                  	                  	            }
 1760: 9796       	JMP 0x1796
L100:
                  	                  	            else
                  	                  	            {
                  	                  	                
                  	                  	                if( eTestmode_num == Insptectmode )
 1761: 3701       	B0MOV 0x87, #01h
 1762: 1E58       	MOV A, 0x58
 1763: 0604       	CMPRS A, #04h
 1764: 9777       	JMP 0x1777
L345:
                  	                  	                    Disp_Temp(1,1,uSetFlag.bits.Unit,g_TpStep_Disp);	//显示温度
 1765: 1E55       	MOV A, 0x55
 1766: 3702       	B0MOV 0x87, #02h
 1767: 1FA8       	MOV 0xA8, A
 1768: 3701       	B0MOV 0x87, #01h
 1769: 1E56       	MOV A, 0x56
 176A: 3702       	B0MOV 0x87, #02h
 176B: 1FA9       	MOV 0xA9, A
 176C: 4A5A       	BSET 0x5A.2
 176D: 3700       	B0MOV 0x87, #00h
 176E: 507F       	BTS0 0x7F.0
 176F: 9772       	JMP 0x1772
 1770: 3702       	B0MOV 0x87, #02h
 1771: 425A       	BCLR 0x5A.2
L406:
 1772: 3702       	B0MOV 0x87, #02h
 1773: 495A       	BSET 0x5A.1
 1774: 485A       	BSET 0x5A.0
 1775: E35D       	CALL 0x235D
 1776: 9788       	JMP 0x1788
L103:
                  	                  	                else
                  	                  	                    Disp_Temp(1,0,uSetFlag.bits.Unit,g_TpStep_Disp);	//显示温度
 1777: 1E55       	MOV A, 0x55
 1778: 3702       	B0MOV 0x87, #02h
 1779: 1FA8       	MOV 0xA8, A
 177A: 3701       	B0MOV 0x87, #01h
 177B: 1E56       	MOV A, 0x56
 177C: 3702       	B0MOV 0x87, #02h
 177D: 1FA9       	MOV 0xA9, A
 177E: 4A5A       	BSET 0x5A.2
 177F: 3700       	B0MOV 0x87, #00h
 1780: 507F       	BTS0 0x7F.0
 1781: 9784       	JMP 0x1784
 1782: 3702       	B0MOV 0x87, #02h
 1783: 425A       	BCLR 0x5A.2
L407:
 1784: 3702       	B0MOV 0x87, #02h
 1785: 415A       	BCLR 0x5A.1
 1786: 485A       	BSET 0x5A.0
 1787: E35D       	CALL 0x235D
L104:
                  	                  	                Mem_Store(g_TpStep);	//存放的是0.01精度的
 1788: 3700       	B0MOV 0x87, #00h
 1789: 1E34       	MOV A, 0x34
 178A: 3702       	B0MOV 0x87, #02h
 178B: 1FA6       	MOV 0xA6, A
 178C: 3700       	B0MOV 0x87, #00h
 178D: 1E35       	MOV A, 0x35
 178E: 3702       	B0MOV 0x87, #02h
 178F: 1FA7       	MOV 0xA7, A
 1790: CF90       	CALL 0x0F90
L348:
                  	                  	                
                  	                  	                //只有有测量结果时才会上传记忆
                  	                  	                #if Func_Ble
                  	                  	                    F_Ble_FirstEnter = 0;
 1791: 3700       	B0MOV 0x87, #00h
 1792: 4048       	BCLR 0x48.0
L349:
                  	                  	                    eBle_Sta = Ble_UploadData;
 1793: 2D06       	MOV A, #06h
 1794: 3702       	B0MOV 0x87, #02h
 1795: 1F9A       	MOV 0x9A, A
L350:
                  	                  	                #endif			
                  	                  	            }
                  	                  	
                  	                  	            if( uErrFlag.bits.Hi || uStaFlag.bits.Fever )
 1796: 3700       	B0MOV 0x87, #00h
 1797: 5731       	BTS0 0x31.7
 1798: 979B       	JMP 0x179B
 1799: 5832       	BTS1 0x32.0
 179A: 97A1       	JMP 0x17A1
L115:
                  	                  				{
                  	                  					uStaFlag.bits.Fever = 0;
 179B: 4032       	BCLR 0x32.0
L356:
                  	                  					BZ_Beep125();
 179C: C758       	CALL 0x0758
L357:
                  	                  					BZ_Beep50();
 179D: C74A       	CALL 0x074A
L358:
                  	                  					BZ_Beep50();
 179E: C74A       	CALL 0x074A
L359:
                  	                  					BZ_Beep50();
 179F: C74A       	CALL 0x074A
L360:
                  	                  				}
 17A0: 97AC       	JMP 0x17AC
L109:
                  	                  				else if( uErrFlag.g_ErrFlag || uErrFlag.bits.Lo )
 17A1: 1E31       	MOV A, 0x31
 17A2: 0600       	CMPRS A, #00h
 17A3: 97A6       	JMP 0x17A6
 17A4: 5E31       	BTS1 0x31.6
 17A5: 97AB       	JMP 0x17AB
L123:
                  	                  				{
                  	                  					BZ_Beep50();
 17A6: C74A       	CALL 0x074A
L366:
                  	                  					BZ_Beep50();
 17A7: C74A       	CALL 0x074A
L367:
                  	                  					BZ_Beep50();
 17A8: C74A       	CALL 0x074A
L368:
                  	                  					BZ_Beep50();
 17A9: C74A       	CALL 0x074A
L369:
                  	                  				}
 17AA: 97AC       	JMP 0x17AC
L118:
                  	                  				else
                  	                  				{
                  	                  					BZ_Beep125();
 17AB: C758       	CALL 0x0758
L374:
                  	                  				}		
                  	                  	            eTestTask_Sta = Test_End;
 17AC: 2D05       	MOV A, #05h
 17AD: 3701       	B0MOV 0x87, #01h
 17AE: 1F57       	MOV 0x57, A
L377:
                  	                  	            break;
 17AF: 97CE       	JMP 0x17CE
L124:
                  	                  	
                  	                  	        //测量结束回到Task_Ready准备就绪模式
                  	                  	        case Test_End:
                  	                  	            eTestTask_Sta = Test_Init;		//当前任务状态初始化
 17B0: 3701       	B0MOV 0x87, #01h
 17B1: 2B57       	CLR 0x57
L379:
                  	                  	            eMain_Task = Task_ReadyMode;	//切换到下个任务
 17B2: 2D01       	MOV A, #01h
 17B3: 3700       	B0MOV 0x87, #00h
 17B4: 1F33       	MOV 0x33, A
L380:
                  	                  	            Adc_Channel_Init(TPTONTC);			//切换到ntc通道
 17B5: 486B       	BSET 0x6B.0
 17B6: C6B9       	CALL 0x06B9
L381:
                  	                  	            if((eTestmode_num == Foreheadmode || eTestmode_num == Objectmode))  //耳温和黑体模式需要等待5s
 17B7: 3701       	B0MOV 0x87, #01h
 17B8: 1E58       	MOV A, 0x58
 17B9: 2401       	SUB A, #01h
 17BA: 7086       	B0BTS0 0x86.0
 17BB: 97BF       	JMP 0x17BF
 17BC: 1E58       	MOV A, 0x58
 17BD: 0602       	CMPRS A, #02h
 17BE: 97C4       	JMP 0x17C4
L127:
                  	                  	            {
                  	                  	                 //除了耳温需要切换通道外，其他的不需要。在无间隔测量时直接切到OK状态
                  	                  	                Disp_ModeSign();
 17BF: E9B0       	CALL 0x29B0
L385:
                  	                  	                eReadyTask_Sta = Ready_ReadyOk;    //下个任务状态初始化
 17C0: 2D03       	MOV A, #03h
 17C1: 3701       	B0MOV 0x87, #01h
 17C2: 1F4A       	MOV 0x4A, A
L386:
                  	                  	            }
 17C3: 97C9       	JMP 0x17C9
L125:
                  	                  	            else
                  	                  	            {
                  	                  	                eReadyTask_Sta = Ready_Timeout;	//下个任务状态初始化
 17C4: 2D01       	MOV A, #01h
 17C5: 1F4A       	MOV 0x4A, A
L391:
                  	                  	                Time_CountDown_5s_timeout(RESET);
 17C6: 3702       	B0MOV 0x87, #02h
 17C7: 4858       	BSET 0x58.0
 17C8: E2CA       	CALL 0x22CA
L392:
                  	                  	            }
                  	                  	            F_5s_TimeOut = 0;				//请5s到标志位
 17C9: 3700       	B0MOV 0x87, #00h
 17CA: 4247       	BCLR 0x47.2
L395:
                  	                  	            g_3s_Count = CountDown_3s;		//开启背光3s倒计时
 17CB: 2D96       	MOV A, #96h
 17CC: 3702       	B0MOV 0x87, #02h
 17CD: 1F51       	MOV 0x51, A
L396:
                  	                  	            // HalKey_KeyClr();	//清除所有按键信息
                  	                  	            //uKeyRelease.bits.OKeyRelease = 1;	//必须抬起按下才可以触发第二次切换
                  	                  	            break;
                  	                  	
                  	                  	        default:
                  	                  	            break;
                  	                  	    }
                  	                  	
                  	                  	}
 17CE: 0E00       	RET
_Function_App_InitMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_InitMode.c
                  	                  	说    明：	待机模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eInitModeTask eInitTask_Sta;
                  	                  	
                  	                  	void App_InitMode(void)
                  	                  	{
                  	                  		switch( eInitTask_Sta )
 17CF: 3701       	B0MOV 0x87, #01h
 17D0: 1E59       	MOV A, 0x59
 17D1: 3702       	B0MOV 0x87, #02h
 17D2: 1FAB       	MOV 0xAB, A
 17D3: 1480       	ADD A, #80h
 17D4: 068A       	CMPRS A, #8Ah
 17D5: 7286       	B0BTS0 0x86.2
 17D6: 97E5       	JMP 0x17E5
 17D7: 2480       	SUB A, #80h
 17D8: 7A86       	B0BTS1 0x86.2
 17D9: 97E5       	JMP 0x17E5
 17DA: 03CE       	B0ADD PCL, A
 17DB: 97E6       	JMP 0x17E6
 17DC: 97F3       	JMP 0x17F3
 17DD: 9805       	JMP 0x1805
 17DE: 9818       	JMP 0x1818
 17DF: 97E5       	JMP 0x17E5
 17E0: 9826       	JMP 0x1826
 17E1: 9833       	JMP 0x1833
 17E2: 983D       	JMP 0x183D
 17E3: 9844       	JMP 0x1844
 17E4: 9877       	JMP 0x1877
L233:
 17E5: 988A       	JMP 0x188A
L87:
                  	                  		{
                  	                  			//初始化设置
                  	                  			case Init_Set:
                  	                  				// LVD_Init();		//低电压设置
                  	                  				Drv_Adc_Init();	//AD设置
 17E6: C5FA       	CALL 0x05FA
L90:
                  	                  				Drv_Adc_Channel_Set(ACM_ACM);
 17E7: 2DFF       	MOV A, #ffh
 17E8: 1FA3       	MOV 0xA3, A
 17E9: C60B       	CALL 0x060B
L91:
                  	                  				Delay1ms(5);
 17EA: 2D05       	MOV A, #05h
 17EB: 3702       	B0MOV 0x87, #02h
 17EC: 1FA3       	MOV 0xA3, A
 17ED: C78F       	CALL 0x078F
L92:
                  	                  	
                  	                  				#if Func_debug
                  	                  					Drv_UartTX_Init();
                  	                  				#endif
                  	                  	
                  	                  				//默认跳到下个状态
                  	                  				eInitTask_Sta = Init_Disp;
 17EE: 2D01       	MOV A, #01h
 17EF: 3701       	B0MOV 0x87, #01h
 17F0: 1F59       	MOV 0x59, A
L93:
                  	                  	
                  	                  				//EEPROM参数校验(如果校验和识别码都错则初始化数据，如果仅校验和错误则报错)
                  	                  				//EEPROM参数校验(Er5无法启动语音播报，因为语种可能未读出)
                  	                  				Parm_AutoCheck();
 17F1: C0D2       	CALL 0x00D2
L94:
                  	                  				break;
 17F2: 988A       	JMP 0x188A
L36:
                  	                  	
                  	                  			//全显蜂鸣，并读取参数（实测500ms）
                  	                  			case Init_Disp:
                  	                  				//低电压检测
                  	                  				#if Second_LVD == 1
                  	                  				LBT_Chk();
 17F3: CB6D       	CALL 0x0B6D
L96:
                  	                  				#else
                  	                  				LVD_Init();
                  	                  				LVD_Chk();
                  	                  				#endif
                  	                  				if( uStaFlag.bits.LowBat )
 17F4: 5932       	BTS1 0x32.1
 17F5: 97FD       	JMP 0x17FD
L97:
                  	                  				{
                  	                  					Clr_Disp();
 17F6: E95B       	CALL 0x295B
L100:
                  	                  					Disp_LowBat();	//显示低电压符号
 17F7: E9F9       	CALL 0x29F9
L101:
                  	                  					Auto_TurnOff_Time_Sel();	//关机时间选择
 17F8: E2AB       	CALL 0x22AB
L102:
                  	                  					eInitTask_Sta = Init_Err;
 17F9: 2D06       	MOV A, #06h
 17FA: 3701       	B0MOV 0x87, #01h
 17FB: 1F59       	MOV 0x59, A
L103:
                  	                  				}
 17FC: 988A       	JMP 0x188A
L37:
                  	                  				else
                  	                  				{
                  	                  					Disp_All();
 17FD: E974       	CALL 0x2974
L108:
                  	                  					F_LED_Enable = Enable;	//开启背光
 17FE: 3700       	B0MOV 0x87, #00h
 17FF: 4947       	BSET 0x47.1
L109:
                  	                  					BZ_Beep125();
 1800: C758       	CALL 0x0758
L110:
                  	                  	
                  	                  					//默认跳到下个状态
                  	                  					eInitTask_Sta = Init_ADDoff;
 1801: 2D02       	MOV A, #02h
 1802: 3701       	B0MOV 0x87, #01h
 1803: 1F59       	MOV 0x59, A
L111:
                  	                  				}
                  	                  				break;
 1804: 988A       	JMP 0x188A
L41:
                  	                  	
                  	                  			//采集Adc的Doff值
                  	                  			case Init_ADDoff:
                  	                  				//Adc Doff采集，14笔*0.016ms=224ms(采14，丢4，去最大最小，求8平均)，实测300ms
                  	                  				if( Get_Adc_Avg() )
 1805: C644       	CALL 0x0644
 1806: 2AFF       	AND A, #FFh
 1807: 7086       	B0BTS0 0x86.0
 1808: 988A       	JMP 0x188A
L115:
                  	                  				{
                  	                  					g_AdcDoff = g_AdcSum;
 1809: 1E64       	MOV A, 0x64
 180A: 1F0C       	MOV 0x0C, A
 180B: 1E65       	MOV A, 0x65
 180C: 1F0D       	MOV 0x0D, A
L118:
                  	                  					Drv_PGA_Init(Adc_PGA_Gain);
 180D: 2D0A       	MOV A, #0ah
 180E: 3702       	B0MOV 0x87, #02h
 180F: 1FA6       	MOV 0xA6, A
 1810: C612       	CALL 0x0612
L119:
                  	                  					Drv_Adc_Channel_Set(ACM_ACM);
 1811: 2DFF       	MOV A, #ffh
 1812: 1FA3       	MOV 0xA3, A
 1813: C60B       	CALL 0x060B
L120:
                  	                  					eInitTask_Sta = Init_OpDoff;
 1814: 2D03       	MOV A, #03h
 1815: 3701       	B0MOV 0x87, #01h
 1816: 1F59       	MOV 0x59, A
L121:
                  	                  				}
                  	                  				break;
 1817: 988A       	JMP 0x188A
L44:
                  	                  	
                  	                  			//采集PGA的Doff值
                  	                  			case Init_OpDoff:
                  	                  				//Adc offset采集，14笔*0.016ms=224ms(采14，丢4，去最大最小，求8平均)，实测300ms
                  	                  				if( Get_Adc_Avg() )
 1818: C644       	CALL 0x0644
 1819: 2AFF       	AND A, #FFh
 181A: 7086       	B0BTS0 0x86.0
 181B: 988A       	JMP 0x188A
L125:
                  	                  				{
                  	                  					g_OpDoff = g_AdcSum;
 181C: 1E64       	MOV A, 0x64
 181D: 1F0A       	MOV 0x0A, A
 181E: 1E65       	MOV A, 0x65
 181F: 1F0B       	MOV 0x0B, A
L128:
                  	                  					// Drv_Adc_Offset_Set( Offset_25 );
                  	                  					// eInitTask_Sta = Init_OpOffsetDoff;
                  	                  					Adc_Channel_Init(TPTONTC);	//ADC初始化和通道切换
 1820: 486B       	BSET 0x6B.0
 1821: C6B9       	CALL 0x06B9
L129:
                  	                  					eInitTask_Sta = Init_Ntc;
 1822: 2D05       	MOV A, #05h
 1823: 3701       	B0MOV 0x87, #01h
 1824: 1F59       	MOV 0x59, A
L130:
                  	                  				}
                  	                  				break;
 1825: 988A       	JMP 0x188A
L47:
                  	                  	
                  	                  			// //目前测试不用偏压调整
                  	                  			// //采集PGA偏压后的Doff值
                  	                  			// case Init_OpOffsetDoff:
                  	                  			// 	//Adc offset采集，14笔*0.016ms=224ms(采14，丢4，去最大最小，求8平均)，实测300ms
                  	                  			// 	if( Get_Adc_Avg() )
                  	                  			// 	{
                  	                  			// 		g_OpOffsetDoff = g_AdcSum;
                  	                  			// 		F_Enter_Get_Ntc = 0;	//使能ntc采集
                  	                  			// 		eInitTask_Sta = Init_Ntc;
                  	                  			// 	}
                  	                  			// 	break;
                  	                  	
                  	                  			//采集thermistor温度
                  	                  			case Init_Ntc:
                  	                  				//计算ntc，保证环温可以显示，224*2=448ms（实测700ms）
                  	                  				if( Get_Ntc_Count() )
 1826: C6C8       	CALL 0x06C8
 1827: 2AFF       	AND A, #FFh
 1828: 7086       	B0BTS0 0x86.0
 1829: 988A       	JMP 0x188A
L134:
                  	                  				{
                  	                  					Ntc_Caculate();
 182A: F08D       	CALL 0x308D
L137:
                  	                  					NtcTable_Check();
 182B: C439       	CALL 0x0439
L138:
                  	                  					if( !uErrFlag.bits.Er2 )	//此处错误不做处理
 182C: 5131       	BTS0 0x31.1
 182D: 982F       	JMP 0x182F
L139:
                  	                  					{
                  	                  						NtcTable_Find();
 182E: F0BF       	CALL 0x30BF
L142:
                  	                  					}
                  	                  					eInitTask_Sta = Init_Wait;
 182F: 2D07       	MOV A, #07h
 1830: 3701       	B0MOV 0x87, #01h
 1831: 1F59       	MOV 0x59, A
L145:
                  	                  				}
                  	                  				break;
 1832: 988A       	JMP 0x188A
L54:
                  	                  	
                  	                  			//错误处理
                  	                  			case Init_Err:
                  	                  				//等待关机
                  	                  				if ( uKeyPress.bits.TKeyPress && uKeyRelease.bits.TKeyRelease )
 1833: 3701       	B0MOV 0x87, #01h
 1834: 5917       	BTS1 0x17.1
 1835: 988A       	JMP 0x188A
 1836: 5915       	BTS1 0x15.1
 1837: 988A       	JMP 0x188A
L149:
                  	                  				{
                  	                  					eInitTask_Sta = Init_Set;	//将当前状态设置为初始状态
 1838: 2B59       	CLR 0x59
L152:
                  	                  					eMain_Task = Task_Sleepmode;
 1839: 2D08       	MOV A, #08h
 183A: 3700       	B0MOV 0x87, #00h
 183B: 1F33       	MOV 0x33, A
L153:
                  	                  				}
                  	                  				break;
 183C: 988A       	JMP 0x188A
L61:
                  	                  	
                  	                  			//1.5s全显背光等待
                  	                  			case Init_Wait:
                  	                  				if( !F_LED_Enable )
 183D: 3700       	B0MOV 0x87, #00h
 183E: 5147       	BTS0 0x47.1
 183F: 988A       	JMP 0x188A
L157:
                  	                  					eInitTask_Sta = Init_Key;
 1840: 2D08       	MOV A, #08h
 1841: 3701       	B0MOV 0x87, #01h
 1842: 1F59       	MOV 0x59, A
L158:
                  	                  				break;
 1843: 988A       	JMP 0x188A
L64:
                  	                  	
                  	                  			//按键判断
                  	                  			case Init_Key:
                  	                  	            if(uKeyPress.bits.TKeyPress)
 1844: 3701       	B0MOV 0x87, #01h
 1845: 5917       	BTS1 0x17.1
 1846: 986B       	JMP 0x186B
L160:
                  	                  	            {
                  	                  					HalKey_Set_KeyMode(Func_Short_Long, &sSetKey);	//设置键为短长按
 1847: 2D05       	MOV A, #05h
 1848: 3702       	B0MOV 0x87, #02h
 1849: 1FA4       	MOV 0xA4, A
 184A: 2D01       	MOV A, #01h
 184B: 1FA5       	MOV 0xA5, A
 184C: 2D01       	MOV A, #01h
 184D: 1FA3       	MOV 0xA3, A
 184E: CAC0       	CALL 0x0AC0
L163:
                  	                  	                if( uKeyHold.bits.SKeyHold &&  uKeyRelease.bits.SKeyRelease )
 184F: 3701       	B0MOV 0x87, #01h
 1850: 5816       	BTS1 0x16.0
 1851: 985D       	JMP 0x185D
 1852: 5815       	BTS1 0x15.0
 1853: 985D       	JMP 0x185D
L164:
                  	                  	                {
                  	                  	                    Clr_Disp();
 1854: E95B       	CALL 0x295B
L167:
                  	                  						Disp_BadFace();
 1855: E9AA       	CALL 0x29AA
L168:
                  	                  						Clr_All_Memory();
 1856: D065       	CALL 0x1065
L169:
                  	                  	                    Auto_TurnOff_Time_Sel();
 1857: E2AB       	CALL 0x22AB
L170:
                  	                  	                    NtcTableWider_Check();
 1858: C40E       	CALL 0x040E
L171:
                  	                  						uSetFlag.bits.Unit = Unit_C;	//进入检验态默认C
 1859: 407F       	BCLR 0x7F.0
L172:
                  	                  						//Adc_Channel_Init(TPTONTC);		//切换到NTC通道(AI2_ACM)，否则读TP通道导致Er2
                  	                  						eTestmode_num = Insptectmode;	//非任务切换，仅改变测量模式而已
 185A: 2D04       	MOV A, #04h
 185B: 3701       	B0MOV 0x87, #01h
 185C: 1F58       	MOV 0x58, A
L173:
                  	                  	                }
                  	                  					//检测等待测试/测量键抬起后退出检测，进入ready状态或关机
                  	                  					if( uKeyRelease.bits.TKeyRelease )
 185D: 5915       	BTS1 0x15.1
 185E: 988A       	JMP 0x188A
L176:
                  	                  					{
                  	                  						HalKey_Set_KeyMode(Func_Long, &sSetKey);	//设置键为长按
 185F: 2D05       	MOV A, #05h
 1860: 3702       	B0MOV 0x87, #02h
 1861: 1FA4       	MOV 0xA4, A
 1862: 2D01       	MOV A, #01h
 1863: 1FA5       	MOV 0xA5, A
 1864: 2D02       	MOV A, #02h
 1865: 1FA3       	MOV 0xA3, A
 1866: CAC0       	CALL 0x0AC0
L179:
                  	                  						eInitTask_Sta = Init_End;
 1867: 2D09       	MOV A, #09h
 1868: 3701       	B0MOV 0x87, #01h
 1869: 1F59       	MOV 0x59, A
L180:
                  	                  					}
                  	                  	            }
 186A: 988A       	JMP 0x188A
L65:
                  	                  				else
                  	                  				{
                  	                  					HalKey_Set_KeyMode(Func_Long, &sSetKey);	//设置键为长按
 186B: 2D05       	MOV A, #05h
 186C: 3702       	B0MOV 0x87, #02h
 186D: 1FA4       	MOV 0xA4, A
 186E: 2D01       	MOV A, #01h
