start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 166B: 3700       	B0MOV 0x87, #00h
 166C: 5C32       	BTS1 0x32.4
 166D: 967A       	JMP 0x167A
L520:
                  	                  	        {
                  	                  	            Clr_Disp888();
 166E: EA04       	CALL 0x2A04
L523:
                  	                  	            lcd_pc_clr();
 166F: 2B0D       	CLR 0x0D
L526:
                  	                  	            lcd_pc_en();
 1670: 2D01       	MOV A, #01h
 1671: 190D       	OR 0x0D, A
L532:
                  	                  	            g_5s_Count = 0;	                //恢复无需等待5s
 1672: 3702       	B0MOV 0x87, #02h
 1673: 2B51       	CLR 0x51
 1674: 2B52       	CLR 0x52
L536:
                  	                  	            uErrFlag.g_ErrFlag = 0;			//清除所有错误
 1675: 3700       	B0MOV 0x87, #00h
 1676: 2B31       	CLR 0x31
L537:
                  	                  	            eReadyTask_Sta = Ready_Refresh;
 1677: 2D04       	MOV A, #04h
 1678: 3701       	B0MOV 0x87, #01h
 1679: 1F57       	MOV 0x57, A
L538:
                  	                  	        }
                  	                  	    }
                  	                  	}
 167A: 0E00       	RET
_Function_Disp_VoiceSign_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_VoiceSign(bit State)
                  	                  	函数功能：	Er6错误的蜂鸣和显示
                  	                  	输入参数：	State->   0：声音符号消隐   1：显示声音符号
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Disp_VoiceSign(bit State)
                  	                  	{
                  	                  	    if( State ) 
 167B: 3701       	B0MOV 0x87, #01h
 167C: 5862       	BTS1 0x62.0
 167D: 9684       	JMP 0x1684
L550:
                  	                  	    {
                  	                  	        lcd_Voice_en();
 167E: 2D09       	MOV A, #09h
 167F: 370F       	B0MOV 0x87, #0Fh
 1680: 290E       	AND 0x0E, A
L555:
                  	                  	        lcd_Voice_en();
 1681: 2D04       	MOV A, #04h
 1682: 190E       	OR 0x0E, A
L556:
                  	                  	    }
 1683: 9687       	JMP 0x1687
L545:
                  	                  	    else
                  	                  	    {
                  	                  	        lcd_Voice_clr();
 1684: 2D06       	MOV A, #06h
 1685: 370F       	B0MOV 0x87, #0Fh
 1686: 190E       	OR 0x0E, A
L566:
                  	                  	    }
                  	                  	}
 1687: 0E00       	RET
_Function_App_TestingMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_TestMode.c
                  	                  	说    明：	测量模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//测量模式状态
                  	                  	enum eTestmode_Status
                  	                  	{
                  	                  	    Test_Init = 0,
                  	                  	    Test_Get_Tp ,
                  	                  	    Test_Get_Ntc ,
                  	                  	    Test_Calculate ,
                  	                  	    Test_Disp ,
                  	                  	    Test_End
                  	                  	}eTestTask_Sta;
                  	                  	
                  	                  	eTestmode eTestmode_num;
                  	                  	
                  	                  	static int16 g_TpStep_Disp;  //目标温度0.1分辨率
                  	                  	
                  	                  	/*****************本程序部分介绍*******************
                  	                  	1、必须非常熟悉耳温、额温、物温、黑体、检验5大模式的区别才可以修改程序；
                  	                  	2、修改本程序必须递交科长审核，并提供测试样品和报告；
                  	                  	3、本程序大致流程为：ntc计算→不同模式tp采集→ntc采集→不同模式选择参数→计算→出结果
                  	                  	4、还要注意后面的采集平台架构，最好翻看下  貌似是ntc  tp  ntc tp？？
                  	                  	5、滤波算法要特别留意（filter和probe move）
                  	                  	probe move额温可能会有一定投诉，因为最大值已经出来了，Er3会导致清屏，耳温不会出现大幅移动概率极低；
                  	                  	可以考虑：
                  	                  	①、耳温有probe move，额温没有；---已实施；
                  	                  	②、Er3报错可以考虑使用POS替代，降低用户担心；
                  	                  	③、额温可以增加filter判断组数很低有Er3报错（接触扫描的过程中会有0.4度的变化吗）；
                  	                  	*************************************************/
                  	                  	
                  	                  	void App_TestingMode(void)
                  	                  	{
                  	                  	    App_PCKeyProcess();
 1688: C99C       	CALL 0x099C
L128:
                  	                  	    switch(eTestTask_Sta)
 1689: 1E65       	MOV A, 0x65
 168A: 3702       	B0MOV 0x87, #02h
 168B: 1FB5       	MOV 0xB5, A
 168C: 1480       	ADD A, #80h
 168D: 0686       	CMPRS A, #86h
 168E: 7286       	B0BTS0 0x86.2
 168F: 969A       	JMP 0x169A
 1690: 2480       	SUB A, #80h
 1691: 7A86       	B0BTS1 0x86.2
 1692: 969A       	JMP 0x169A
 1693: 03CE       	B0ADD PCL, A
 1694: 969B       	JMP 0x169B
 1695: 96C2       	JMP 0x16C2
 1696: 9753       	JMP 0x1753
 1697: 976E       	JMP 0x176E
 1698: 97FC       	JMP 0x17FC
 1699: 985A       	JMP 0x185A
L395:
 169A: 9878       	JMP 0x1878
L129:
                  	                  	    {
                  	                  	        //按下测量键立即初始化任务
                  	                  	        case Test_Init:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0xCC, 0xCCCC);
                  	                  	        #endif
                  	                  	
                  	                  	            //关背光
                  	                  	            LED_CloseAll();
 169B: CC31       	CALL 0x0C31
L132:
                  	                  	            Clr_ModeSign();
 169C: EA8B       	CALL 0x2A8B
L133:
                  	                  	            lcd_badface_clr();
 169D: 2DF7       	MOV A, #f7h
 169E: 290C       	AND 0x0C, A
L136:
                  	                  	            lcd_smileface_clr();
 169F: 2DFB       	MOV A, #fbh
 16A0: 290C       	AND 0x0C, A
L142:
                  	                  	            uStaFlag.bits.Fever = 0;        //清除发烧标志位
 16A1: 3700       	B0MOV 0x87, #00h
 16A2: 4032       	BCLR 0x32.0
L146:
                  	                  	
                  	                  	            //保存按下时ntc数据
                  	                  	            Ntc_Caculate();
 16A3: F117       	CALL 0x3117
L147:
                  	                  	            NtcTable_Check();
 16A4: C439       	CALL 0x0439
L148:
                  	                  	            if(eTestmode_num == Insptectmode)
 16A5: 3701       	B0MOV 0x87, #01h
 16A6: 1E66       	MOV A, 0x66
 16A7: 0604       	CMPRS A, #04h
 16A8: 96AA       	JMP 0x16AA
L149:
                  	                  	            {
                  	                  	                NtcTableWider_Check();
 16A9: C40E       	CALL 0x040E
L152:
                  	                  	            }
                  	                  	            if( uErrFlag.bits.Er2)
 16AA: 3700       	B0MOV 0x87, #00h
 16AB: 5931       	BTS1 0x31.1
 16AC: 96B3       	JMP 0x16B3
L155:
                  	                  	            {
                  	                  	                Clr_Disp888();
 16AD: EA04       	CALL 0x2A04
L158:
                  	                  	                Disp_ErrMsg();
 16AE: EBA0       	CALL 0x2BA0
L159:
                  	                  	                eTestTask_Sta = Test_Disp;
 16AF: 2D04       	MOV A, #04h
 16B0: 3701       	B0MOV 0x87, #01h
 16B1: 1F65       	MOV 0x65, A
L160:
                  	                  	            }
 16B2: 9878       	JMP 0x1878
L40:
                  	                  	            else
                  	                  	            {
                  	                  	                //备份相关参数
                  	                  	                Backup_Testing_Param();
 16B3: DF3D       	CALL 0x1F3D
L165:
                  	                  	                //除耳温外，均需切换到tp
                  	                  	                if( eTestmode_num != Earmode )
 16B4: 1E66       	MOV A, 0x66
 16B5: 7086       	B0BTS0 0x86.0
 16B6: 96BC       	JMP 0x16BC
L166:
                  	                  	                {
                  	                  	                    Adc_Channel_Init(NTCTOTP);//ADC初始化和通道切换
 16B7: 3700       	B0MOV 0x87, #00h
 16B8: 406B       	BCLR 0x6B.0
 16B9: C6B9       	CALL 0x06B9
L169:
                  	                  	                    F_First_Enter_EarTp = 0;
 16BA: 433C       	BCLR 0x3C.3
L170:
                  	                  	                }
 16BB: 96BE       	JMP 0x16BE
L44:
                  	                  	                else
                  	                  	                {
                  	                  	                    g_AdcCount = 0;
 16BC: 3700       	B0MOV 0x87, #00h
 16BD: 2B68       	CLR 0x68
L175:
                  	                  	                }
                  	                  	                eTestTask_Sta = Test_Get_Tp;
 16BE: 2D01       	MOV A, #01h
 16BF: 3701       	B0MOV 0x87, #01h
 16C0: 1F65       	MOV 0x65, A
L178:
                  	                  	            }
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x90, g_NtcCount);
                  	                  	        #endif
                  	                  	
                  	                  	            break;
 16C1: 9878       	JMP 0x1878
L46:
                  	                  	
                  	                  	        //采集thermopile电压
                  	                  	        case Test_Get_Tp:
                  	                  	            if( Get_Adc_SingleRead() )
 16C2: C62F       	CALL 0x062F
 16C3: 2AFF       	AND A, #FFh
 16C4: 7086       	B0BTS0 0x86.0
 16C5: 9878       	JMP 0x1878
L182:
                  	                  	            {
                  	                  	                g_AdcCount ++;
 16C6: 3700       	B0MOV 0x87, #00h
 16C7: 1668       	INCMS 0x68
 16C8: 0000       	NOP
L185:
                  	                  	                if( eTestmode_num == Earmode )
 16C9: 3701       	B0MOV 0x87, #01h
 16CA: 1E66       	MOV A, 0x66
 16CB: 0600       	CMPRS A, #00h
 16CC: 9712       	JMP 0x1712
L186:
                  	                  	                {
                  	                  	                    Get_Ear_Tp_Max( g_AdcData );		//找拐点
 16CD: 3700       	B0MOV 0x87, #00h
 16CE: 1E69       	MOV A, 0x69
 16CF: 3702       	B0MOV 0x87, #02h
 16D0: 1FA4       	MOV 0xA4, A
 16D1: 3700       	B0MOV 0x87, #00h
 16D2: 1E6A       	MOV A, 0x6A
 16D3: 3702       	B0MOV 0x87, #02h
 16D4: 1FA5       	MOV 0xA5, A
 16D5: DE6F       	CALL 0x1E6F
L189:
                  	                  	                    if( g_AdcCount == Ear_Num )
 16D6: 3700       	B0MOV 0x87, #00h
 16D7: 1E68       	MOV A, 0x68
 16D8: 0620       	CMPRS A, #20h
 16D9: 9878       	JMP 0x1878
L190:
                  	                  	                    {
                  	                  	                        if( Probe_Move(Ear_array,Ear_Num) )
 16DA: 2D20       	MOV A, #20h
 16DB: 3702       	B0MOV 0x87, #02h
 16DC: 1FA6       	MOV 0xA6, A
 16DD: 2D00       	MOV A, #00h
 16DE: 1FA4       	MOV 0xA4, A
 16DF: 2D02       	MOV A, #02h
 16E0: 1FA5       	MOV 0xA5, A
 16E1: DBF9       	CALL 0x1BF9
 16E2: 2AFF       	AND A, #FFh
 16E3: 7086       	B0BTS0 0x86.0
 16E4: 970B       	JMP 0x170B
L193:
                  	                  	                        {
                  	                  	                            uErrFlag.bits.Er3 = 0;
 16E5: 3700       	B0MOV 0x87, #00h
 16E6: 4231       	BCLR 0x31.2
L196:
                  	                  	                            g_AdcCount = Adc_Filter(Ear_array, Ear_Num);
 16E7: 2D20       	MOV A, #20h
 16E8: 3702       	B0MOV 0x87, #02h
 16E9: 1FA8       	MOV 0xA8, A
 16EA: 2D00       	MOV A, #00h
 16EB: 1FA6       	MOV 0xA6, A
 16EC: 2D02       	MOV A, #02h
 16ED: 1FA7       	MOV 0xA7, A
 16EE: DC5D       	CALL 0x1C5D
 16EF: 3700       	B0MOV 0x87, #00h
 16F0: 1F68       	MOV 0x68, A
L197:
                  	                  	                            g_TpCount_avg = Get_Ear_Tp_Avg(g_AdcCount);		//计算按下后平均值
 16F1: 3702       	B0MOV 0x87, #02h
 16F2: 1FA4       	MOV 0xA4, A
 16F3: DF60       	CALL 0x1F60
 16F4: 1F42       	MOV 0x42, A
 16F5: 2E82       	B0MOV A, R
 16F6: 1F43       	MOV 0x43, A
L198:
                  	                  	                            g_TpCount = TpCount_Determine();		//目标温度决定算法
 16F7: E023       	CALL 0x2023
 16F8: 3700       	B0MOV 0x87, #00h
 16F9: 1F38       	MOV 0x38, A
 16FA: 2E82       	B0MOV A, R
 16FB: 1F39       	MOV 0x39, A
L199:
                  	                  	                            g_AdcCount = 0;		//清0保证下次可以继续循环
 16FC: 2B68       	CLR 0x68
L200:
                  	                  	                            g_TpCount = g_TpCount_avg;
 16FD: 3702       	B0MOV 0x87, #02h
 16FE: 1E42       	MOV A, 0x42
 16FF: 3700       	B0MOV 0x87, #00h
 1700: 1F38       	MOV 0x38, A
 1701: 3702       	B0MOV 0x87, #02h
 1702: 1E43       	MOV A, 0x43
 1703: 3700       	B0MOV 0x87, #00h
 1704: 1F39       	MOV 0x39, A
L201:
                  	                  	                            Adc_Channel_Init(TPTONTC);//ADC初始化和通道切换
 1705: 486B       	BSET 0x6B.0
 1706: C6B9       	CALL 0x06B9
L202:
                  	                  	                            eTestTask_Sta = Test_Get_Ntc;
 1707: 2D02       	MOV A, #02h
 1708: 3701       	B0MOV 0x87, #01h
 1709: 1F65       	MOV 0x65, A
L203:
                  	                  	                        }
 170A: 9878       	JMP 0x1878
L53:
                  	                  	                        else
                  	                  	                        {
                  	                  	                            uErrFlag.g_ErrFlag = 0;		//清除其他错误
 170B: 3700       	B0MOV 0x87, #00h
 170C: 2B31       	CLR 0x31
L208:
                  	                  	                            uErrFlag.bits.Er3 = 1;
 170D: 4A31       	BSET 0x31.2
L209:
                  	                  	                            eTestTask_Sta = Test_Disp;
 170E: 2D04       	MOV A, #04h
 170F: 3701       	B0MOV 0x87, #01h
 1710: 1F65       	MOV 0x65, A
L210:
                  	                  	                        }
                  	                  	                    }
                  	                  	                }
 1711: 9878       	JMP 0x1878
L49:
                  	                  	
                  	                  	                else
                  	                  	                {
                  	                  	                    //其他模式只求平均，只是利用Get_Ear_Tp_Max获取原始值而已
                  	                  	                    Get_Ear_Tp_Max( g_AdcData );
 1712: 3700       	B0MOV 0x87, #00h
 1713: 1E69       	MOV A, 0x69
 1714: 3702       	B0MOV 0x87, #02h
 1715: 1FA4       	MOV 0xA4, A
 1716: 3700       	B0MOV 0x87, #00h
 1717: 1E6A       	MOV A, 0x6A
 1718: 3702       	B0MOV 0x87, #02h
 1719: 1FA5       	MOV 0xA5, A
 171A: DE6F       	CALL 0x1E6F
L219:
                  	                  	                    if( g_AdcCount == Ear_Num )
 171B: 3700       	B0MOV 0x87, #00h
 171C: 1E68       	MOV A, 0x68
 171D: 0620       	CMPRS A, #20h
 171E: 9878       	JMP 0x1878
L220:
                  	                  	                    {
                  	                  	                        if( Probe_Move(Ear_array,Ear_Num) )
 171F: 2D20       	MOV A, #20h
 1720: 3702       	B0MOV 0x87, #02h
 1721: 1FA6       	MOV 0xA6, A
 1722: 2D00       	MOV A, #00h
 1723: 1FA4       	MOV 0xA4, A
 1724: 2D02       	MOV A, #02h
 1725: 1FA5       	MOV 0xA5, A
 1726: DBF9       	CALL 0x1BF9
 1727: 2AFF       	AND A, #FFh
 1728: 7086       	B0BTS0 0x86.0
 1729: 974C       	JMP 0x174C
L223:
                  	                  	                        {
                  	                  	                            uErrFlag.bits.Er3 = 0;
 172A: 3700       	B0MOV 0x87, #00h
 172B: 4231       	BCLR 0x31.2
L226:
                  	                  	                            g_AdcCount = Adc_Filter(Ear_array, Ear_Num);
 172C: 2D20       	MOV A, #20h
 172D: 3702       	B0MOV 0x87, #02h
 172E: 1FA8       	MOV 0xA8, A
 172F: 2D00       	MOV A, #00h
 1730: 1FA6       	MOV 0xA6, A
 1731: 2D02       	MOV A, #02h
 1732: 1FA7       	MOV 0xA7, A
 1733: DC5D       	CALL 0x1C5D
 1734: 3700       	B0MOV 0x87, #00h
 1735: 1F68       	MOV 0x68, A
L227:
                  	                  	                            g_TpCount_avg = Get_Ear_Tp_Avg(g_AdcCount);
 1736: 3702       	B0MOV 0x87, #02h
 1737: 1FA4       	MOV 0xA4, A
 1738: DF60       	CALL 0x1F60
 1739: 1F42       	MOV 0x42, A
 173A: 2E82       	B0MOV A, R
 173B: 1F43       	MOV 0x43, A
L228:
                  	                  	                            g_AdcCount = 0;		//清0保证下次可以继续循环
 173C: 3700       	B0MOV 0x87, #00h
 173D: 2B68       	CLR 0x68
L229:
                  	                  	                            g_TpCount = g_TpCount_avg;
 173E: 3702       	B0MOV 0x87, #02h
 173F: 1E42       	MOV A, 0x42
 1740: 3700       	B0MOV 0x87, #00h
 1741: 1F38       	MOV 0x38, A
 1742: 3702       	B0MOV 0x87, #02h
 1743: 1E43       	MOV A, 0x43
 1744: 3700       	B0MOV 0x87, #00h
 1745: 1F39       	MOV 0x39, A
L230:
                  	                  	                            Adc_Channel_Init(TPTONTC);//ADC初始化和通道切换
 1746: 486B       	BSET 0x6B.0
 1747: C6B9       	CALL 0x06B9
L231:
                  	                  	                            eTestTask_Sta = Test_Get_Ntc;
 1748: 2D02       	MOV A, #02h
 1749: 3701       	B0MOV 0x87, #01h
 174A: 1F65       	MOV 0x65, A
L232:
                  	                  	                        }
 174B: 9878       	JMP 0x1878
L62:
                  	                  	                        else
                  	                  	                        {
                  	                  	                            uErrFlag.g_ErrFlag = 0;		//清除其他错误
 174C: 3700       	B0MOV 0x87, #00h
 174D: 2B31       	CLR 0x31
L237:
                  	                  	                            uErrFlag.bits.Er3 = 1;
 174E: 4A31       	BSET 0x31.2
L238:
                  	                  	                            eTestTask_Sta = Test_Disp;
 174F: 2D04       	MOV A, #04h
 1750: 3701       	B0MOV 0x87, #01h
 1751: 1F65       	MOV 0x65, A
L239:
                  	                  	                        }
                  	                  	                    }
                  	                  	                }
                  	                  	            }
                  	                  	            break;
 1752: 9878       	JMP 0x1878
L69:
                  	                  	
                  	                  	        //采集测量完成后的ntc温度
                  	                  	        case Test_Get_Ntc:
                  	                  	            if( Get_Ntc_Count() )
 1753: C6C8       	CALL 0x06C8
 1754: 2AFF       	AND A, #FFh
 1755: 7086       	B0BTS0 0x86.0
 1756: 9878       	JMP 0x1878
L249:
                  	                  	            {
                  	                  	                Ntc_Caculate();
 1757: F117       	CALL 0x3117
L252:
                  	                  	                NtcTable_Check();
 1758: C439       	CALL 0x0439
L253:
                  	                  	                if(eTestmode_num == Insptectmode)
 1759: 3701       	B0MOV 0x87, #01h
 175A: 1E66       	MOV A, 0x66
 175B: 0604       	CMPRS A, #04h
 175C: 975E       	JMP 0x175E
L254:
                  	                  	                {
                  	                  	                    NtcTableWider_Check();
 175D: C40E       	CALL 0x040E
L257:
                  	                  	                }
                  	                  	                //判定是否Er2错误
                  	                  	                if( uErrFlag.bits.Er2 )
 175E: 3700       	B0MOV 0x87, #00h
 175F: 5931       	BTS1 0x31.1
 1760: 9765       	JMP 0x1765
L260:
                  	                  	                {
                  	                  	                    eTestTask_Sta = Test_Disp;
 1761: 2D04       	MOV A, #04h
 1762: 3701       	B0MOV 0x87, #01h
 1763: 1F65       	MOV 0x65, A
L263:
                  	                  	                }
 1764: 9878       	JMP 0x1878
L74:
                  	                  	                else
                  	                  	                {
                  	                  	                    //ntc决定
                  	                  	                    g_NtcCount = NtcCount_Determine();
 1765: DFA9       	CALL 0x1FA9
 1766: 3700       	B0MOV 0x87, #00h
 1767: 1F3A       	MOV 0x3A, A
 1768: 2E82       	B0MOV A, R
 1769: 1F3B       	MOV 0x3B, A
L268:
                  	                  	                    eTestTask_Sta = Test_Calculate;
 176A: 2D03       	MOV A, #03h
 176B: 3701       	B0MOV 0x87, #01h
 176C: 1F65       	MOV 0x65, A
L269:
                  	                  	                }
                  	                  	            }
                  	                  	            break;
 176D: 9878       	JMP 0x1878
L78:
                  	                  	
                  	                  	        //最终计算部分
                  	                  	        case Test_Calculate:
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x91, g_NtcCount);
                  	                  	        #endif
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x92, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            NtcTable_Find();
 176E: F149       	CALL 0x3149
L275:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x93, g_NtcStep);
                  	                  	        #endif
                  	                  	
                  	                  	            Tp_Caculate();
 176F: F1E9       	CALL 0x31E9
L276:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x94, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            Emissivity_correction();
 1770: C3AE       	CALL 0x03AE
L277:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x95, g_TpCount);
                  	                  	        #endif
                  	                  	
                  	                  	            TpTable_Find();
 1771: F2CF       	CALL 0x32CF
L278:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x96, g_TpStep);
                  	                  	        #endif
                  	                  	
                  	                  	            BlackBodyOffset();
 1772: F3C0       	CALL 0x33C0
L279:
                  	                  	
                  	                  	        #if Func_debug
                  	                  	            Uart_Transmit(0x97, g_TpStep);
                  	                  	        #endif
                  	                  	
                  	                  	            eTestTask_Sta = Test_Disp;	//默认测量结束
 1773: 2D04       	MOV A, #04h
 1774: 3701       	B0MOV 0x87, #01h
 1775: 1F65       	MOV 0x65, A
L280:
                  	                  	            switch( eTestmode_num )
 1776: 1E66       	MOV A, 0x66
 1777: 3702       	B0MOV 0x87, #02h
 1778: 1FB6       	MOV 0xB6, A
 1779: 1480       	ADD A, #80h
 177A: 0685       	CMPRS A, #85h
 177B: 7286       	B0BTS0 0x86.2
 177C: 9786       	JMP 0x1786
 177D: 2480       	SUB A, #80h
 177E: 7A86       	B0BTS1 0x86.2
 177F: 9786       	JMP 0x1786
 1780: 03CE       	B0ADD PCL, A
 1781: 9787       	JMP 0x1787
 1782: 9786       	JMP 0x1786
 1783: 97B0       	JMP 0x17B0
 1784: 97CC       	JMP 0x17CC
 1785: 97F3       	JMP 0x17F3
L397:
 1786: 9878       	JMP 0x1878
L281:
                  	                  	            {
                  	                  	                case Earmode:
                  	                  	                    if( uStaFlag.bits.ProbeCover )
 1787: 3700       	B0MOV 0x87, #00h
 1788: 5C32       	BTS1 0x32.4
 1789: 978B       	JMP 0x178B
L284:
                  	                  	                        Probecover_compensate();
 178A: C5B1       	CALL 0x05B1
L83:
                  	                  	                    Ear_Compensate();
 178B: C52C       	CALL 0x052C
L286:
                  	                  	                    Temp_Relate();
 178C: C384       	CALL 0x0384
L287:
                  	                  	                    LowTemp_Compensate();
 178D: C4CD       	CALL 0x04CD
L288:
                  	                  	                    Body_MeasureRange_Check();
 178E: C3E1       	CALL 0x03E1
L289:
                  	                  	                    g_TpStep_Disp = CToF(g_TpStep);
 178F: 1E34       	MOV A, 0x34
 1790: 3702       	B0MOV 0x87, #02h
 1791: 1FA6       	MOV 0xA6, A
 1792: 3700       	B0MOV 0x87, #00h
 1793: 1E35       	MOV A, 0x35
 1794: 3702       	B0MOV 0x87, #02h
 1795: 1FA7       	MOV 0xA7, A
 1796: C2E3       	CALL 0x02E3
 1797: 3701       	B0MOV 0x87, #01h
 1798: 1F63       	MOV 0x63, A
 1799: 2E82       	B0MOV A, R
 179A: 1F64       	MOV 0x64, A
L290:
                  	                  	                    g_TpStep_Disp = Temp_Resolution_Adjust(g_TpStep_Disp);
 179B: 1E63       	MOV A, 0x63
 179C: 3702       	B0MOV 0x87, #02h
 179D: 1FA4       	MOV 0xA4, A
 179E: 3701       	B0MOV 0x87, #01h
 179F: 1E64       	MOV A, 0x64
 17A0: 3702       	B0MOV 0x87, #02h
 17A1: 1FA5       	MOV 0xA5, A
 17A2: C33A       	CALL 0x033A
 17A3: 3701       	B0MOV 0x87, #01h
 17A4: 1F63       	MOV 0x63, A
 17A5: 2E82       	B0MOV A, R
 17A6: 1F64       	MOV 0x64, A
L291:
                  	                  	                    Fever_alarm(g_TpStep_Disp);
 17A7: 1E63       	MOV A, 0x63
 17A8: 3702       	B0MOV 0x87, #02h
 17A9: 1FA6       	MOV 0xA6, A
 17AA: 3701       	B0MOV 0x87, #01h
 17AB: 1E64       	MOV A, 0x64
 17AC: 3702       	B0MOV 0x87, #02h
 17AD: 1FA7       	MOV 0xA7, A
 17AE: C1D7       	CALL 0x01D7
L292:
                  	                  	                    break;
 17AF: 9878       	JMP 0x1878
L87:
                  	                  	                case Objectmode:
                  	                  	                    Temp_Relate();
 17B0: C384       	CALL 0x0384
L294:
                  	                  	                    Obj_MeasureRange_Check();
 17B1: C3F7       	CALL 0x03F7
L295:
                  	                  	                    g_TpStep_Disp = CToF(g_TpStep);
 17B2: 1E34       	MOV A, 0x34
 17B3: 3702       	B0MOV 0x87, #02h
 17B4: 1FA6       	MOV 0xA6, A
 17B5: 3700       	B0MOV 0x87, #00h
 17B6: 1E35       	MOV A, 0x35
 17B7: 3702       	B0MOV 0x87, #02h
 17B8: 1FA7       	MOV 0xA7, A
 17B9: C2E3       	CALL 0x02E3
 17BA: 3701       	B0MOV 0x87, #01h
 17BB: 1F63       	MOV 0x63, A
 17BC: 2E82       	B0MOV A, R
 17BD: 1F64       	MOV 0x64, A
L296:
                  	                  	                    g_TpStep_Disp = Temp_Resolution_Adjust(g_TpStep_Disp);
 17BE: 1E63       	MOV A, 0x63
 17BF: 3702       	B0MOV 0x87, #02h
 17C0: 1FA4       	MOV 0xA4, A
 17C1: 3701       	B0MOV 0x87, #01h
 17C2: 1E64       	MOV A, 0x64
 17C3: 3702       	B0MOV 0x87, #02h
 17C4: 1FA5       	MOV 0xA5, A
 17C5: C33A       	CALL 0x033A
 17C6: 3701       	B0MOV 0x87, #01h
 17C7: 1F63       	MOV 0x63, A
 17C8: 2E82       	B0MOV A, R
 17C9: 1F64       	MOV 0x64, A
L297:
                  	                  	                    #if Func_White
                  	                  	                        LED_White_En();
                  	                  	                    #elif Func_3color
                  	                  	                        LED_Green_En();		//开启绿光
 17CA: 66D5       	B0BCLR 0xD5.6
L300:
                  	                  	                    #endif
                  	                  	                    break;
 17CB: 9878       	JMP 0x1878
L88:
                  	                  	                case Blackbodymode:
                  	                  	                    if( uStaFlag.bits.ProbeCover )
 17CC: 3700       	B0MOV 0x87, #00h
 17CD: 5C32       	BTS1 0x32.4
 17CE: 97D0       	JMP 0x17D0
L305:
                  	                  	                        Probecover_compensate();
 17CF: C5B1       	CALL 0x05B1
L89:
                  	                  	                    Temp_Relate();
 17D0: C384       	CALL 0x0384
L307:
                  	                  	                    Body_MeasureRange_Check();
 17D1: C3E1       	CALL 0x03E1
L308:
                  	                  	                    g_TpStep_Disp = CToF(g_TpStep);
 17D2: 1E34       	MOV A, 0x34
 17D3: 3702       	B0MOV 0x87, #02h
 17D4: 1FA6       	MOV 0xA6, A
 17D5: 3700       	B0MOV 0x87, #00h
 17D6: 1E35       	MOV A, 0x35
 17D7: 3702       	B0MOV 0x87, #02h
 17D8: 1FA7       	MOV 0xA7, A
 17D9: C2E3       	CALL 0x02E3
 17DA: 3701       	B0MOV 0x87, #01h
 17DB: 1F63       	MOV 0x63, A
 17DC: 2E82       	B0MOV A, R
 17DD: 1F64       	MOV 0x64, A
L309:
                  	                  	                    g_TpStep_Disp = Temp_Resolution_Adjust(g_TpStep_Disp);
 17DE: 1E63       	MOV A, 0x63
 17DF: 3702       	B0MOV 0x87, #02h
 17E0: 1FA4       	MOV 0xA4, A
 17E1: 3701       	B0MOV 0x87, #01h
 17E2: 1E64       	MOV A, 0x64
 17E3: 3702       	B0MOV 0x87, #02h
 17E4: 1FA5       	MOV 0xA5, A
 17E5: C33A       	CALL 0x033A
 17E6: 3701       	B0MOV 0x87, #01h
 17E7: 1F63       	MOV 0x63, A
 17E8: 2E82       	B0MOV A, R
 17E9: 1F64       	MOV 0x64, A
L310:
                  	                  	                    Fever_alarm(g_TpStep_Disp);
 17EA: 1E63       	MOV A, 0x63
 17EB: 3702       	B0MOV 0x87, #02h
 17EC: 1FA6       	MOV 0xA6, A
 17ED: 3701       	B0MOV 0x87, #01h
 17EE: 1E64       	MOV A, 0x64
 17EF: 3702       	B0MOV 0x87, #02h
 17F0: 1FA7       	MOV 0xA7, A
 17F1: C1D7       	CALL 0x01D7
L311:
                  	                  	                    break;
 17F2: 9878       	JMP 0x1878
L93:
                  	                  	                case Insptectmode:
                  	                  	                    Obj_MeasureRange_Check();
