start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  					g_HumanRatio1 ++;
 19E7: 3700       	B0MOV 0x87, #00h
 19E8: 165E       	INCMS 0x5E
 19E9: 0000       	NOP
L270:
                  	                  					if( g_HumanRatio1 > 60 )
 19EA: 1E5E       	MOV A, 0x5E
 19EB: 063C       	CMPRS A, #3Ch
 19EC: 7A86       	B0BTS1 0x86.2
 19ED: 9A3B       	JMP 0x1A3B
L271:
                  	                  						g_HumanRatio1 = 0;
 19EE: 2B5E       	CLR 0x5E
L272:
                  	                  					break;
 19EF: 9A3B       	JMP 0x1A3B
L104:
                  	                  	            
                  	                  	            //人体系数
                  	                  				case Set_HumanRatio2:
                  	                  					g_HumanRatio2 ++;
 19F0: 3700       	B0MOV 0x87, #00h
 19F1: 165D       	INCMS 0x5D
 19F2: 0000       	NOP
L274:
                  	                  					if( g_HumanRatio2 > 60 )
 19F3: 1E5D       	MOV A, 0x5D
 19F4: 063C       	CMPRS A, #3Ch
 19F5: 7A86       	B0BTS1 0x86.2
 19F6: 9A3B       	JMP 0x1A3B
L275:
                  	                  						g_HumanRatio2 = 0;
 19F7: 2B5D       	CLR 0x5D
L276:
                  	                  					break;
 19F8: 9A3B       	JMP 0x1A3B
L107:
                  	                  	  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap10:
                  	                  					g_Earcap10 ++;
 19F9: 3700       	B0MOV 0x87, #00h
 19FA: 165A       	INCMS 0x5A
 19FB: 0000       	NOP
L278:
                  	                  					if( g_Earcap10 > 200 )
 19FC: 1E5A       	MOV A, 0x5A
 19FD: 06C8       	CMPRS A, #C8h
 19FE: 7A86       	B0BTS1 0x86.2
 19FF: 9A3B       	JMP 0x1A3B
L279:
                  	                  						g_Earcap10 = 0;
 1A00: 2B5A       	CLR 0x5A
L280:
                  	                  					break;
 1A01: 9A3B       	JMP 0x1A3B
L110:
                  	                  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap15:
                  	                  					g_Earcap15 ++;
 1A02: 3700       	B0MOV 0x87, #00h
 1A03: 1659       	INCMS 0x59
 1A04: 0000       	NOP
L282:
                  	                  					if( g_Earcap15 > 200 )
 1A05: 1E59       	MOV A, 0x59
 1A06: 06C8       	CMPRS A, #C8h
 1A07: 7A86       	B0BTS1 0x86.2
 1A08: 9A3B       	JMP 0x1A3B
L283:
                  	                  						g_Earcap15 = 0;
 1A09: 2B59       	CLR 0x59
L284:
                  	                  					break;
 1A0A: 9A3B       	JMP 0x1A3B
L113:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap20:
                  	                  					g_Earcap20 ++;
 1A0B: 3700       	B0MOV 0x87, #00h
 1A0C: 1658       	INCMS 0x58
 1A0D: 0000       	NOP
L286:
                  	                  					if( g_Earcap20 > 200 )
 1A0E: 1E58       	MOV A, 0x58
 1A0F: 06C8       	CMPRS A, #C8h
 1A10: 7A86       	B0BTS1 0x86.2
 1A11: 9A3B       	JMP 0x1A3B
L287:
                  	                  						g_Earcap20 = 0;
 1A12: 2B58       	CLR 0x58
L288:
                  	                  					break;
 1A13: 9A3B       	JMP 0x1A3B
L116:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap25:
                  	                  					g_Earcap25 ++;
 1A14: 16A0       	INCMS 0xA0
 1A15: 0000       	NOP
L290:
                  	                  					if( g_Earcap25 > 200 )
 1A16: 1EA0       	MOV A, 0xA0
 1A17: 06C8       	CMPRS A, #C8h
 1A18: 7A86       	B0BTS1 0x86.2
 1A19: 9A3B       	JMP 0x1A3B
L291:
                  	                  						g_Earcap25 = 0;
 1A1A: 2BA0       	CLR 0xA0
L292:
                  	                  					break;
 1A1B: 9A3B       	JMP 0x1A3B
L119:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap30:
                  	                  					g_Earcap30 ++;
 1A1C: 169B       	INCMS 0x9B
 1A1D: 0000       	NOP
L294:
                  	                  					if( g_Earcap30 > 200 )
 1A1E: 1E9B       	MOV A, 0x9B
 1A1F: 06C8       	CMPRS A, #C8h
 1A20: 7A86       	B0BTS1 0x86.2
 1A21: 9A3B       	JMP 0x1A3B
L295:
                  	                  						g_Earcap30 = 0;
 1A22: 2B9B       	CLR 0x9B
L296:
                  	                  					break;
 1A23: 9A3B       	JMP 0x1A3B
L122:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap35:
                  	                  					g_Earcap35 ++;
 1A24: 1655       	INCMS 0x55
 1A25: 0000       	NOP
L298:
                  	                  					if( g_Earcap35 > 200 )
 1A26: 1E55       	MOV A, 0x55
 1A27: 06C8       	CMPRS A, #C8h
 1A28: 7A86       	B0BTS1 0x86.2
 1A29: 9A3B       	JMP 0x1A3B
L299:
                  	                  						g_Earcap35 = 0;
 1A2A: 2B55       	CLR 0x55
L300:
                  	                  					break;
 1A2B: 9A3B       	JMP 0x1A3B
L125:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap40:
                  	                  					g_Earcap40 ++;
 1A2C: 164F       	INCMS 0x4F
 1A2D: 0000       	NOP
L302:
                  	                  					if( g_Earcap40 > 200 )
 1A2E: 1E4F       	MOV A, 0x4F
 1A2F: 06C8       	CMPRS A, #C8h
 1A30: 7A86       	B0BTS1 0x86.2
 1A31: 9A3B       	JMP 0x1A3B
L303:
                  	                  						g_Earcap40 = 0;
 1A32: 2B4F       	CLR 0x4F
L304:
                  	                  					break;
 1A33: 9A3B       	JMP 0x1A3B
L128:
                  	                  	
                  	                  	 			//表格选项
                  	                  				case Set_TableNum:
                  	                  					uStaFlag.bits.TableNum = ~uStaFlag.bits.TableNum;
 1A34: 2D00       	MOV A, #00h
 1A35: 3700       	B0MOV 0x87, #00h
 1A36: 5232       	BTS0 0x32.2
 1A37: 2D01       	MOV A, #01h
 1A38: 4A32       	BSET 0x32.2
 1A39: 0600       	CMPRS A, #00h
 1A3A: 4232       	BCLR 0x32.2
L306:
                  	                  					break;
                  	                  	
                  	                  	  			//关机
                  	                  				default:
                  	                  					break;
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置项切换处理(更新显示)
                  	                  		if( F_UpdateMenu )
 1A3B: 3700       	B0MOV 0x87, #00h
 1A3C: 5820       	BTS1 0x20.0
 1A3D: 9BFC       	JMP 0x1BFC
L313:
                  	                  		{
                  	                  			F_UpdateMenu = 0;
 1A3E: 4020       	BCLR 0x20.0
L316:
                  	                  			switch( eSetTask )
 1A3F: 3701       	B0MOV 0x87, #01h
 1A40: 1E6A       	MOV A, 0x6A
 1A41: 3702       	B0MOV 0x87, #02h
 1A42: 1FB7       	MOV 0xB7, A
 1A43: 1480       	ADD A, #80h
 1A44: 068C       	CMPRS A, #8Ch
 1A45: 7286       	B0BTS0 0x86.2
 1A46: 9A57       	JMP 0x1A57
 1A47: 2480       	SUB A, #80h
 1A48: 7A86       	B0BTS1 0x86.2
 1A49: 9A57       	JMP 0x1A57
 1A4A: 03CE       	B0ADD PCL, A
 1A4B: 9A58       	JMP 0x1A58
 1A4C: 9A5A       	JMP 0x1A5A
 1A4D: 9A72       	JMP 0x1A72
 1A4E: 9A8C       	JMP 0x1A8C
 1A4F: 9AA9       	JMP 0x1AA9
 1A50: 9AC7       	JMP 0x1AC7
 1A51: 9AE3       	JMP 0x1AE3
 1A52: 9AFF       	JMP 0x1AFF
 1A53: 9B1C       	JMP 0x1B1C
 1A54: 9B39       	JMP 0x1B39
 1A55: 9B56       	JMP 0x1B56
 1A56: 9B73       	JMP 0x1B73
L498:
 1A57: 9B7A       	JMP 0x1B7A
L317:
                  	                  			{
                  	                  	  			//单位
                  	                  				case Set_Unit:
                  	                  					Disp_Unit();
 1A58: EA34       	CALL 0x2A34
L320:
                  	                  					break;
 1A59: 9BFC       	JMP 0x1BFC
L139:
                  	                  	
                  	                  	  			//发射率
                  	                  				case Set_Emission:
                  	                  					Clr_Disp();
 1A5A: E9F7       	CALL 0x29F7
L322:
                  	                  					Disp_Temp(0,0,0, (uint16)g_Emission*10);
 1A5B: 3700       	B0MOV 0x87, #00h
 1A5C: 1E5C       	MOV A, 0x5C
 1A5D: 2B19       	CLR 0x19
 1A5E: 1F49       	MOV 0x49, A
 1A5F: 2E19       	B0MOV A, 0x19
 1A60: 1F4A       	MOV 0x4A, A
 1A61: 2D0A       	MOV A, #0ah
 1A62: 1F4D       	MOV 0x4D, A
 1A63: 2D00       	MOV A, #00h
 1A64: 1F4E       	MOV 0x4E, A
 1A65: 3100       	B0MOV 0x81, #00h
 1A66: 3018       	B0MOV 0x80, #18h
 1A67: FDD8       	CALL 0x3DD8
 1A68: 2E18       	B0MOV A, 0x18
 1A69: 3702       	B0MOV 0x87, #02h
 1A6A: 1FA9       	MOV 0xA9, A
 1A6B: 2E19       	B0MOV A, 0x19
 1A6C: 1FAA       	MOV 0xAA, A
 1A6D: 4259       	BCLR 0x59.2
 1A6E: 4159       	BCLR 0x59.1
 1A6F: 4059       	BCLR 0x59.0
 1A70: E3F9       	CALL 0x23F9
L323:
                  	                  					break;
 1A71: 9BFC       	JMP 0x1BFC
L140:
                  	                  	
                  	                  	  			//人体系数
                  	                  				case Set_HumanRatio1:   //无耳套
                  	                  	                lcd_ear_en();
 1A72: 2D01       	MOV A, #01h
 1A73: 370F       	B0MOV 0x87, #0Fh
 1A74: 190C       	OR 0x0C, A
L327:
                  	                  					Disp_Temp(0,0,0, (uint16)g_HumanRatio1*10);
 1A75: 3700       	B0MOV 0x87, #00h
 1A76: 1E5E       	MOV A, 0x5E
 1A77: 2B19       	CLR 0x19
 1A78: 1F49       	MOV 0x49, A
 1A79: 2E19       	B0MOV A, 0x19
 1A7A: 1F4A       	MOV 0x4A, A
 1A7B: 2D0A       	MOV A, #0ah
 1A7C: 1F4D       	MOV 0x4D, A
 1A7D: 2D00       	MOV A, #00h
 1A7E: 1F4E       	MOV 0x4E, A
 1A7F: 3100       	B0MOV 0x81, #00h
 1A80: 3018       	B0MOV 0x80, #18h
 1A81: FDD8       	CALL 0x3DD8
 1A82: 2E18       	B0MOV A, 0x18
 1A83: 3702       	B0MOV 0x87, #02h
 1A84: 1FA9       	MOV 0xA9, A
 1A85: 2E19       	B0MOV A, 0x19
 1A86: 1FAA       	MOV 0xAA, A
 1A87: 4259       	BCLR 0x59.2
 1A88: 4159       	BCLR 0x59.1
 1A89: 4059       	BCLR 0x59.0
 1A8A: E3F9       	CALL 0x23F9
L331:
                  	                  					break;
 1A8B: 9BFC       	JMP 0x1BFC
L141:
                  	                  	            //人体系数
                  	                  				case Set_HumanRatio2:   //有耳套
                  	                  	                lcd_pc_en();
 1A8C: 2D01       	MOV A, #01h
 1A8D: 370F       	B0MOV 0x87, #0Fh
 1A8E: 190D       	OR 0x0D, A
L335:
                  	                  	                lcd_ear_en();
 1A8F: 190C       	OR 0x0C, A
L341:
                  	                  	                lcd_earcap_en();
 1A90: 2D02       	MOV A, #02h
 1A91: 190D       	OR 0x0D, A
L347:
                  	                  					Disp_Temp(0,0,0, (uint16)g_HumanRatio2*10);
 1A92: 3700       	B0MOV 0x87, #00h
 1A93: 1E5D       	MOV A, 0x5D
 1A94: 2B19       	CLR 0x19
 1A95: 1F49       	MOV 0x49, A
 1A96: 2E19       	B0MOV A, 0x19
 1A97: 1F4A       	MOV 0x4A, A
 1A98: 2D0A       	MOV A, #0ah
 1A99: 1F4D       	MOV 0x4D, A
 1A9A: 2D00       	MOV A, #00h
 1A9B: 1F4E       	MOV 0x4E, A
 1A9C: 3100       	B0MOV 0x81, #00h
 1A9D: 3018       	B0MOV 0x80, #18h
 1A9E: FDD8       	CALL 0x3DD8
 1A9F: 2E18       	B0MOV A, 0x18
 1AA0: 3702       	B0MOV 0x87, #02h
 1AA1: 1FA9       	MOV 0xA9, A
 1AA2: 2E19       	B0MOV A, 0x19
 1AA3: 1FAA       	MOV 0xAA, A
 1AA4: 4259       	BCLR 0x59.2
 1AA5: 4159       	BCLR 0x59.1
 1AA6: 4059       	BCLR 0x59.0
 1AA7: E3F9       	CALL 0x23F9
L351:
                  	                  					break;
 1AA8: 9BFC       	JMP 0x1BFC
L142:
                  	                  	
                  	                  	            //耳套系数
                  	                  				case Set_Earcap10:
                  	                  	                //Disp_Ear(10);
                  	                  	                lcd_ear_clr();
 1AA9: 2DFE       	MOV A, #feh
 1AAA: 370F       	B0MOV 0x87, #0Fh
 1AAB: 290C       	AND 0x0C, A
L355:
                  	                  	                lcd_pc_en();
 1AAC: 2D01       	MOV A, #01h
 1AAD: 190D       	OR 0x0D, A
L361:
                  	                  	                lcd_earcap_en();
 1AAE: 2D02       	MOV A, #02h
 1AAF: 190D       	OR 0x0D, A
L367:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap10*10);
 1AB0: 3700       	B0MOV 0x87, #00h
 1AB1: 1E5A       	MOV A, 0x5A
 1AB2: 2B19       	CLR 0x19
 1AB3: 1F49       	MOV 0x49, A
 1AB4: 2E19       	B0MOV A, 0x19
 1AB5: 1F4A       	MOV 0x4A, A
 1AB6: 2D0A       	MOV A, #0ah
 1AB7: 1F4D       	MOV 0x4D, A
 1AB8: 2D00       	MOV A, #00h
 1AB9: 1F4E       	MOV 0x4E, A
 1ABA: 3100       	B0MOV 0x81, #00h
 1ABB: 3018       	B0MOV 0x80, #18h
 1ABC: FDD8       	CALL 0x3DD8
 1ABD: 2E18       	B0MOV A, 0x18
 1ABE: 3702       	B0MOV 0x87, #02h
 1ABF: 1FA9       	MOV 0xA9, A
 1AC0: 2E19       	B0MOV A, 0x19
 1AC1: 1FAA       	MOV 0xAA, A
 1AC2: 4259       	BCLR 0x59.2
 1AC3: 4159       	BCLR 0x59.1
 1AC4: 4059       	BCLR 0x59.0
 1AC5: E3F9       	CALL 0x23F9
L371:
                  	                  					break;
 1AC6: 9BFC       	JMP 0x1BFC
L143:
                  	                  	            //耳套系数
                  	                  				case Set_Earcap15:
                  	                  	                //Disp_Ear(15);
                  	                  	                lcd_pc_en();
 1AC7: 2D01       	MOV A, #01h
 1AC8: 370F       	B0MOV 0x87, #0Fh
 1AC9: 190D       	OR 0x0D, A
L375:
                  	                  	                lcd_earcap_en();
 1ACA: 2D02       	MOV A, #02h
 1ACB: 190D       	OR 0x0D, A
L381:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap15*10);
 1ACC: 3700       	B0MOV 0x87, #00h
 1ACD: 1E59       	MOV A, 0x59
 1ACE: 2B19       	CLR 0x19
 1ACF: 1F49       	MOV 0x49, A
 1AD0: 2E19       	B0MOV A, 0x19
 1AD1: 1F4A       	MOV 0x4A, A
 1AD2: 2D0A       	MOV A, #0ah
 1AD3: 1F4D       	MOV 0x4D, A
 1AD4: 2D00       	MOV A, #00h
 1AD5: 1F4E       	MOV 0x4E, A
 1AD6: 3100       	B0MOV 0x81, #00h
 1AD7: 3018       	B0MOV 0x80, #18h
 1AD8: FDD8       	CALL 0x3DD8
 1AD9: 2E18       	B0MOV A, 0x18
 1ADA: 3702       	B0MOV 0x87, #02h
 1ADB: 1FA9       	MOV 0xA9, A
 1ADC: 2E19       	B0MOV A, 0x19
 1ADD: 1FAA       	MOV 0xAA, A
 1ADE: 4259       	BCLR 0x59.2
 1ADF: 4159       	BCLR 0x59.1
 1AE0: 4059       	BCLR 0x59.0
 1AE1: E3F9       	CALL 0x23F9
L385:
                  	                  					break;
 1AE2: 9BFC       	JMP 0x1BFC
L144:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap20:
                  	                  	                //Disp_Ear(20);
                  	                  	                lcd_pc_en();
 1AE3: 2D01       	MOV A, #01h
 1AE4: 370F       	B0MOV 0x87, #0Fh
 1AE5: 190D       	OR 0x0D, A
L389:
                  	                  	                lcd_earcap_en();
 1AE6: 2D02       	MOV A, #02h
 1AE7: 190D       	OR 0x0D, A
L395:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap20*10);
 1AE8: 3700       	B0MOV 0x87, #00h
 1AE9: 1E58       	MOV A, 0x58
 1AEA: 2B19       	CLR 0x19
 1AEB: 1F49       	MOV 0x49, A
 1AEC: 2E19       	B0MOV A, 0x19
 1AED: 1F4A       	MOV 0x4A, A
 1AEE: 2D0A       	MOV A, #0ah
 1AEF: 1F4D       	MOV 0x4D, A
 1AF0: 2D00       	MOV A, #00h
 1AF1: 1F4E       	MOV 0x4E, A
 1AF2: 3100       	B0MOV 0x81, #00h
 1AF3: 3018       	B0MOV 0x80, #18h
 1AF4: FDD8       	CALL 0x3DD8
 1AF5: 2E18       	B0MOV A, 0x18
 1AF6: 3702       	B0MOV 0x87, #02h
 1AF7: 1FA9       	MOV 0xA9, A
 1AF8: 2E19       	B0MOV A, 0x19
 1AF9: 1FAA       	MOV 0xAA, A
 1AFA: 4259       	BCLR 0x59.2
 1AFB: 4159       	BCLR 0x59.1
 1AFC: 4059       	BCLR 0x59.0
 1AFD: E3F9       	CALL 0x23F9
L399:
                  	                  					break;
 1AFE: 9BFC       	JMP 0x1BFC
L145:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap25:
                  	                  	                //Disp_Ear(25);
                  	                  	                lcd_pc_en();
 1AFF: 2D01       	MOV A, #01h
 1B00: 370F       	B0MOV 0x87, #0Fh
 1B01: 190D       	OR 0x0D, A
L403:
                  	                  	                lcd_earcap_en();
 1B02: 2D02       	MOV A, #02h
 1B03: 190D       	OR 0x0D, A
L409:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap25*10);
 1B04: 3702       	B0MOV 0x87, #02h
 1B05: 1EA0       	MOV A, 0xA0
 1B06: 3700       	B0MOV 0x87, #00h
 1B07: 2B19       	CLR 0x19
 1B08: 1F49       	MOV 0x49, A
 1B09: 2E19       	B0MOV A, 0x19
 1B0A: 1F4A       	MOV 0x4A, A
 1B0B: 2D0A       	MOV A, #0ah
 1B0C: 1F4D       	MOV 0x4D, A
 1B0D: 2D00       	MOV A, #00h
 1B0E: 1F4E       	MOV 0x4E, A
 1B0F: 3100       	B0MOV 0x81, #00h
 1B10: 3018       	B0MOV 0x80, #18h
 1B11: FDD8       	CALL 0x3DD8
 1B12: 2E18       	B0MOV A, 0x18
 1B13: 3702       	B0MOV 0x87, #02h
 1B14: 1FA9       	MOV 0xA9, A
 1B15: 2E19       	B0MOV A, 0x19
 1B16: 1FAA       	MOV 0xAA, A
 1B17: 4259       	BCLR 0x59.2
 1B18: 4159       	BCLR 0x59.1
 1B19: 4059       	BCLR 0x59.0
 1B1A: E3F9       	CALL 0x23F9
L413:
                  	                  					break;
 1B1B: 9BFC       	JMP 0x1BFC
L146:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap30:
                  	                  	                //Disp_Ear(30);
                  	                  	                lcd_pc_en();
 1B1C: 2D01       	MOV A, #01h
 1B1D: 370F       	B0MOV 0x87, #0Fh
 1B1E: 190D       	OR 0x0D, A
L417:
                  	                  	                lcd_earcap_en();
 1B1F: 2D02       	MOV A, #02h
 1B20: 190D       	OR 0x0D, A
L423:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap30*10);
 1B21: 3702       	B0MOV 0x87, #02h
 1B22: 1E9B       	MOV A, 0x9B
 1B23: 3700       	B0MOV 0x87, #00h
 1B24: 2B19       	CLR 0x19
 1B25: 1F49       	MOV 0x49, A
 1B26: 2E19       	B0MOV A, 0x19
 1B27: 1F4A       	MOV 0x4A, A
 1B28: 2D0A       	MOV A, #0ah
 1B29: 1F4D       	MOV 0x4D, A
 1B2A: 2D00       	MOV A, #00h
 1B2B: 1F4E       	MOV 0x4E, A
 1B2C: 3100       	B0MOV 0x81, #00h
 1B2D: 3018       	B0MOV 0x80, #18h
 1B2E: FDD8       	CALL 0x3DD8
 1B2F: 2E18       	B0MOV A, 0x18
 1B30: 3702       	B0MOV 0x87, #02h
 1B31: 1FA9       	MOV 0xA9, A
 1B32: 2E19       	B0MOV A, 0x19
 1B33: 1FAA       	MOV 0xAA, A
 1B34: 4259       	BCLR 0x59.2
 1B35: 4159       	BCLR 0x59.1
 1B36: 4059       	BCLR 0x59.0
 1B37: E3F9       	CALL 0x23F9
L427:
                  	                  					break;
 1B38: 9BFC       	JMP 0x1BFC
L147:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap35:
                  	                  	                //Disp_Ear(35);
                  	                  	                lcd_pc_en();
 1B39: 2D01       	MOV A, #01h
 1B3A: 370F       	B0MOV 0x87, #0Fh
 1B3B: 190D       	OR 0x0D, A
L431:
                  	                  	                lcd_earcap_en();
 1B3C: 2D02       	MOV A, #02h
 1B3D: 190D       	OR 0x0D, A
L437:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap35*10);
 1B3E: 3702       	B0MOV 0x87, #02h
 1B3F: 1E55       	MOV A, 0x55
 1B40: 3700       	B0MOV 0x87, #00h
 1B41: 2B19       	CLR 0x19
 1B42: 1F49       	MOV 0x49, A
 1B43: 2E19       	B0MOV A, 0x19
 1B44: 1F4A       	MOV 0x4A, A
 1B45: 2D0A       	MOV A, #0ah
 1B46: 1F4D       	MOV 0x4D, A
 1B47: 2D00       	MOV A, #00h
 1B48: 1F4E       	MOV 0x4E, A
 1B49: 3100       	B0MOV 0x81, #00h
 1B4A: 3018       	B0MOV 0x80, #18h
 1B4B: FDD8       	CALL 0x3DD8
 1B4C: 2E18       	B0MOV A, 0x18
 1B4D: 3702       	B0MOV 0x87, #02h
 1B4E: 1FA9       	MOV 0xA9, A
 1B4F: 2E19       	B0MOV A, 0x19
 1B50: 1FAA       	MOV 0xAA, A
 1B51: 4259       	BCLR 0x59.2
 1B52: 4159       	BCLR 0x59.1
 1B53: 4059       	BCLR 0x59.0
 1B54: E3F9       	CALL 0x23F9
L441:
                  	                  					break;
 1B55: 9BFC       	JMP 0x1BFC
L148:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap40:
                  	                  	                //Disp_Ear(40);
                  	                  	                lcd_pc_en();
 1B56: 2D01       	MOV A, #01h
 1B57: 370F       	B0MOV 0x87, #0Fh
 1B58: 190D       	OR 0x0D, A
L445:
                  	                  	                lcd_earcap_en();
 1B59: 2D02       	MOV A, #02h
 1B5A: 190D       	OR 0x0D, A
L451:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap40*10);
 1B5B: 3702       	B0MOV 0x87, #02h
 1B5C: 1E4F       	MOV A, 0x4F
 1B5D: 3700       	B0MOV 0x87, #00h
 1B5E: 2B19       	CLR 0x19
 1B5F: 1F49       	MOV 0x49, A
 1B60: 2E19       	B0MOV A, 0x19
 1B61: 1F4A       	MOV 0x4A, A
 1B62: 2D0A       	MOV A, #0ah
 1B63: 1F4D       	MOV 0x4D, A
 1B64: 2D00       	MOV A, #00h
 1B65: 1F4E       	MOV 0x4E, A
 1B66: 3100       	B0MOV 0x81, #00h
 1B67: 3018       	B0MOV 0x80, #18h
 1B68: FDD8       	CALL 0x3DD8
 1B69: 2E18       	B0MOV A, 0x18
 1B6A: 3702       	B0MOV 0x87, #02h
 1B6B: 1FA9       	MOV 0xA9, A
 1B6C: 2E19       	B0MOV A, 0x19
 1B6D: 1FAA       	MOV 0xAA, A
 1B6E: 4259       	BCLR 0x59.2
 1B6F: 4159       	BCLR 0x59.1
 1B70: 4059       	BCLR 0x59.0
 1B71: E3F9       	CALL 0x23F9
L455:
                  	                  					break;
 1B72: 9BFC       	JMP 0x1BFC
L149:
                  	                  	
                  	                  	 			//表格选项
                  	                  				case Set_TableNum:
                  	                  					if( uStaFlag.bits.TableNum )
 1B73: 3700       	B0MOV 0x87, #00h
 1B74: 5A32       	BTS1 0x32.2
 1B75: 9B78       	JMP 0x1B78
L457:
                  	                  						Disp_Table2();
 1B76: EC83       	CALL 0x2C83
 1B77: 9BFC       	JMP 0x1BFC
L150:
                  	                  					else
                  	                  						Disp_Table1();
 1B78: EC6E       	CALL 0x2C6E
L459:
                  	                  					break;
 1B79: 9BFC       	JMP 0x1BFC
L135:
                  	                  	
                  	                  	  			//关机保存参数，并还原当前任务变量
                  	                  				default:
                  	                  					I2C_masterInit();
 1B7A: C7C5       	CALL 0x07C5
L461:
                  	                  					Delay1ms(5);
 1B7B: 2D05       	MOV A, #05h
 1B7C: 3702       	B0MOV 0x87, #02h
 1B7D: 1FA4       	MOV 0xA4, A
 1B7E: C78F       	CALL 0x078F
L462:
                  	                  					
                  	                  					L_Buf = (uStaFlag.g_StatusFlag >> 2) & 0x01;
 1B7F: 3700       	B0MOV 0x87, #00h
 1B80: 0832       	RRC 0x32
 1B81: 2F18       	B0MOV 0x18, A
 1B82: 0918       	RRCM 0x18
 1B83: 2D3F       	MOV A, #3fh
 1B84: 2918       	AND 0x18, A
 1B85: 2E18       	B0MOV A, 0x18
 1B86: 2A01       	AND A, #01h
 1B87: 3702       	B0MOV 0x87, #02h
 1B88: 1FB6       	MOV 0xB6, A
L463:
                  	                  					I2C_Byte_W(I2C_Add_Table, L_Buf);				//保存黑体修正表格
 1B89: 1FA5       	MOV 0xA5, A
 1B8A: 2D10       	MOV A, #10h
 1B8B: 1FA4       	MOV 0xA4, A
 1B8C: C7E3       	CALL 0x07E3
L464:
                  	                  					Delay1ms(5);
 1B8D: 2D05       	MOV A, #05h
 1B8E: 3702       	B0MOV 0x87, #02h
 1B8F: 1FA4       	MOV 0xA4, A
 1B90: C78F       	CALL 0x078F
L465:
                  	                  	
                  	                  					I2C_Byte_W(I2C_Add_Emission, g_Emission);		//保存人体发射率
 1B91: 3700       	B0MOV 0x87, #00h
 1B92: 1E5C       	MOV A, 0x5C
 1B93: 3702       	B0MOV 0x87, #02h
 1B94: 1FA5       	MOV 0xA5, A
 1B95: 2D14       	MOV A, #14h
 1B96: 1FA4       	MOV 0xA4, A
 1B97: C7E3       	CALL 0x07E3
L466:
                  	                  					Delay1ms(5);
 1B98: 2D05       	MOV A, #05h
 1B99: 3702       	B0MOV 0x87, #02h
 1B9A: 1FA4       	MOV 0xA4, A
 1B9B: C78F       	CALL 0x078F
L467:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio1, g_HumanRatio1);	//保存人体系数
 1B9C: 3700       	B0MOV 0x87, #00h
 1B9D: 1E5E       	MOV A, 0x5E
 1B9E: 3702       	B0MOV 0x87, #02h
 1B9F: 1FA5       	MOV 0xA5, A
 1BA0: 2D15       	MOV A, #15h
 1BA1: 1FA4       	MOV 0xA4, A
 1BA2: C7E3       	CALL 0x07E3
L468:
                  	                  					Delay1ms(5);
 1BA3: 2D05       	MOV A, #05h
 1BA4: 3702       	B0MOV 0x87, #02h
 1BA5: 1FA4       	MOV 0xA4, A
 1BA6: C78F       	CALL 0x078F
L469:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio2, g_HumanRatio2);	//保存人体系数
 1BA7: 3700       	B0MOV 0x87, #00h
 1BA8: 1E5D       	MOV A, 0x5D
 1BA9: 3702       	B0MOV 0x87, #02h
 1BAA: 1FA5       	MOV 0xA5, A
 1BAB: 2D19       	MOV A, #19h
 1BAC: 1FA4       	MOV 0xA4, A
 1BAD: C7E3       	CALL 0x07E3
L470:
                  	                  					Delay1ms(5);
 1BAE: 2D05       	MOV A, #05h
 1BAF: 3702       	B0MOV 0x87, #02h
 1BB0: 1FA4       	MOV 0xA4, A
 1BB1: C78F       	CALL 0x078F
L471:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap10, g_Earcap10);		//g_Earcap10=100
 1BB2: 3700       	B0MOV 0x87, #00h
 1BB3: 1E5A       	MOV A, 0x5A
 1BB4: 3702       	B0MOV 0x87, #02h
 1BB5: 1FA5       	MOV 0xA5, A
 1BB6: 2DFF       	MOV A, #ffh
 1BB7: 1FA4       	MOV 0xA4, A
