start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1A3D: 2D0A       	MOV A, #0ah
 1A3E: 1F4D       	MOV 0x4D, A
 1A3F: 2D00       	MOV A, #00h
 1A40: 1F4E       	MOV 0x4E, A
 1A41: 3100       	B0MOV 0x81, #00h
 1A42: 3019       	B0MOV 0x80, #19h
 1A43: FD62       	CALL 0x3D62
 1A44: 2E19       	B0MOV A, 0x19
 1A45: 3702       	B0MOV 0x87, #02h
 1A46: 1FA8       	MOV 0xA8, A
 1A47: 2E1A       	B0MOV A, 0x1A
 1A48: 1FA9       	MOV 0xA9, A
 1A49: 425A       	BCLR 0x5A.2
 1A4A: 415A       	BCLR 0x5A.1
 1A4B: 405A       	BCLR 0x5A.0
 1A4C: E35A       	CALL 0x235A
L399:
                  	                  					break;
 1A4D: 9B4B       	JMP 0x1B4B
L145:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap25:
                  	                  	                //Disp_Ear(25);
                  	                  	                lcd_pc_en();
 1A4E: 2D01       	MOV A, #01h
 1A4F: 370F       	B0MOV 0x87, #0Fh
 1A50: 190D       	OR 0x0D, A
L403:
                  	                  	                lcd_earcap_en();
 1A51: 2D02       	MOV A, #02h
 1A52: 190D       	OR 0x0D, A
L409:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap25*10);
 1A53: 3702       	B0MOV 0x87, #02h
 1A54: 1E9B       	MOV A, 0x9B
 1A55: 3700       	B0MOV 0x87, #00h
 1A56: 2B1A       	CLR 0x1A
 1A57: 1F49       	MOV 0x49, A
 1A58: 2E1A       	B0MOV A, 0x1A
 1A59: 1F4A       	MOV 0x4A, A
 1A5A: 2D0A       	MOV A, #0ah
 1A5B: 1F4D       	MOV 0x4D, A
 1A5C: 2D00       	MOV A, #00h
 1A5D: 1F4E       	MOV 0x4E, A
 1A5E: 3100       	B0MOV 0x81, #00h
 1A5F: 3019       	B0MOV 0x80, #19h
 1A60: FD62       	CALL 0x3D62
 1A61: 2E19       	B0MOV A, 0x19
 1A62: 3702       	B0MOV 0x87, #02h
 1A63: 1FA8       	MOV 0xA8, A
 1A64: 2E1A       	B0MOV A, 0x1A
 1A65: 1FA9       	MOV 0xA9, A
 1A66: 425A       	BCLR 0x5A.2
 1A67: 415A       	BCLR 0x5A.1
 1A68: 405A       	BCLR 0x5A.0
 1A69: E35A       	CALL 0x235A
L413:
                  	                  					break;
 1A6A: 9B4B       	JMP 0x1B4B
L146:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap30:
                  	                  	                //Disp_Ear(30);
                  	                  	                lcd_pc_en();
 1A6B: 2D01       	MOV A, #01h
 1A6C: 370F       	B0MOV 0x87, #0Fh
 1A6D: 190D       	OR 0x0D, A
L417:
                  	                  	                lcd_earcap_en();
 1A6E: 2D02       	MOV A, #02h
 1A6F: 190D       	OR 0x0D, A
L423:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap30*10);
 1A70: 3702       	B0MOV 0x87, #02h
 1A71: 1E56       	MOV A, 0x56
 1A72: 3700       	B0MOV 0x87, #00h
 1A73: 2B1A       	CLR 0x1A
 1A74: 1F49       	MOV 0x49, A
 1A75: 2E1A       	B0MOV A, 0x1A
 1A76: 1F4A       	MOV 0x4A, A
 1A77: 2D0A       	MOV A, #0ah
 1A78: 1F4D       	MOV 0x4D, A
 1A79: 2D00       	MOV A, #00h
 1A7A: 1F4E       	MOV 0x4E, A
 1A7B: 3100       	B0MOV 0x81, #00h
 1A7C: 3019       	B0MOV 0x80, #19h
 1A7D: FD62       	CALL 0x3D62
 1A7E: 2E19       	B0MOV A, 0x19
 1A7F: 3702       	B0MOV 0x87, #02h
 1A80: 1FA8       	MOV 0xA8, A
 1A81: 2E1A       	B0MOV A, 0x1A
 1A82: 1FA9       	MOV 0xA9, A
 1A83: 425A       	BCLR 0x5A.2
 1A84: 415A       	BCLR 0x5A.1
 1A85: 405A       	BCLR 0x5A.0
 1A86: E35A       	CALL 0x235A
L427:
                  	                  					break;
 1A87: 9B4B       	JMP 0x1B4B
L147:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap35:
                  	                  	                //Disp_Ear(35);
                  	                  	                lcd_pc_en();
 1A88: 2D01       	MOV A, #01h
 1A89: 370F       	B0MOV 0x87, #0Fh
 1A8A: 190D       	OR 0x0D, A
L431:
                  	                  	                lcd_earcap_en();
 1A8B: 2D02       	MOV A, #02h
 1A8C: 190D       	OR 0x0D, A
L437:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap35*10);
 1A8D: 3702       	B0MOV 0x87, #02h
 1A8E: 1E4E       	MOV A, 0x4E
 1A8F: 3700       	B0MOV 0x87, #00h
 1A90: 2B1A       	CLR 0x1A
 1A91: 1F49       	MOV 0x49, A
 1A92: 2E1A       	B0MOV A, 0x1A
 1A93: 1F4A       	MOV 0x4A, A
 1A94: 2D0A       	MOV A, #0ah
 1A95: 1F4D       	MOV 0x4D, A
 1A96: 2D00       	MOV A, #00h
 1A97: 1F4E       	MOV 0x4E, A
 1A98: 3100       	B0MOV 0x81, #00h
 1A99: 3019       	B0MOV 0x80, #19h
 1A9A: FD62       	CALL 0x3D62
 1A9B: 2E19       	B0MOV A, 0x19
 1A9C: 3702       	B0MOV 0x87, #02h
 1A9D: 1FA8       	MOV 0xA8, A
 1A9E: 2E1A       	B0MOV A, 0x1A
 1A9F: 1FA9       	MOV 0xA9, A
 1AA0: 425A       	BCLR 0x5A.2
 1AA1: 415A       	BCLR 0x5A.1
 1AA2: 405A       	BCLR 0x5A.0
 1AA3: E35A       	CALL 0x235A
L441:
                  	                  					break;
 1AA4: 9B4B       	JMP 0x1B4B
L148:
                  	                  	
                  	                  	  			//耳套系数
                  	                  				case Set_Earcap40:
                  	                  	                //Disp_Ear(40);
                  	                  	                lcd_pc_en();
 1AA5: 2D01       	MOV A, #01h
 1AA6: 370F       	B0MOV 0x87, #0Fh
 1AA7: 190D       	OR 0x0D, A
L445:
                  	                  	                lcd_earcap_en();
 1AA8: 2D02       	MOV A, #02h
 1AA9: 190D       	OR 0x0D, A
L451:
                  	                  					Disp_Temp(0,0,0,(uint16)g_Earcap40*10);
 1AAA: 3701       	B0MOV 0x87, #01h
 1AAB: 1EFF       	MOV A, 0xFF
 1AAC: 3700       	B0MOV 0x87, #00h
 1AAD: 2B1A       	CLR 0x1A
 1AAE: 1F49       	MOV 0x49, A
 1AAF: 2E1A       	B0MOV A, 0x1A
 1AB0: 1F4A       	MOV 0x4A, A
 1AB1: 2D0A       	MOV A, #0ah
 1AB2: 1F4D       	MOV 0x4D, A
 1AB3: 2D00       	MOV A, #00h
 1AB4: 1F4E       	MOV 0x4E, A
 1AB5: 3100       	B0MOV 0x81, #00h
 1AB6: 3019       	B0MOV 0x80, #19h
 1AB7: FD62       	CALL 0x3D62
 1AB8: 2E19       	B0MOV A, 0x19
 1AB9: 3702       	B0MOV 0x87, #02h
 1ABA: 1FA8       	MOV 0xA8, A
 1ABB: 2E1A       	B0MOV A, 0x1A
 1ABC: 1FA9       	MOV 0xA9, A
 1ABD: 425A       	BCLR 0x5A.2
 1ABE: 415A       	BCLR 0x5A.1
 1ABF: 405A       	BCLR 0x5A.0
 1AC0: E35A       	CALL 0x235A
L455:
                  	                  					break;
 1AC1: 9B4B       	JMP 0x1B4B
L149:
                  	                  	
                  	                  	 			//表格选项
                  	                  				case Set_TableNum:
                  	                  					if( uStaFlag.bits.TableNum )
 1AC2: 3700       	B0MOV 0x87, #00h
 1AC3: 5A35       	BTS1 0x35.2
 1AC4: 9AC7       	JMP 0x1AC7
L457:
                  	                  						Disp_Table2();
 1AC5: EBE4       	CALL 0x2BE4
 1AC6: 9B4B       	JMP 0x1B4B
L150:
                  	                  					else
                  	                  						Disp_Table1();
 1AC7: EBCF       	CALL 0x2BCF
L459:
                  	                  					break;
 1AC8: 9B4B       	JMP 0x1B4B
L135:
                  	                  	
                  	                  	  			//关机保存参数，并还原当前任务变量
                  	                  				default:
                  	                  					I2C_masterInit();
 1AC9: C7C5       	CALL 0x07C5
L461:
                  	                  					Delay1ms(5);
 1ACA: 2D05       	MOV A, #05h
 1ACB: 3702       	B0MOV 0x87, #02h
 1ACC: 1FA3       	MOV 0xA3, A
 1ACD: C78F       	CALL 0x078F
L462:
                  	                  					
                  	                  					L_Buf = (uStaFlag.g_StatusFlag >> 2) & 0x01;
 1ACE: 3700       	B0MOV 0x87, #00h
 1ACF: 0835       	RRC 0x35
 1AD0: 2F19       	B0MOV 0x19, A
 1AD1: 0919       	RRCM 0x19
 1AD2: 2D3F       	MOV A, #3fh
 1AD3: 2919       	AND 0x19, A
 1AD4: 2E19       	B0MOV A, 0x19
 1AD5: 2A01       	AND A, #01h
 1AD6: 3702       	B0MOV 0x87, #02h
 1AD7: 1FB5       	MOV 0xB5, A
L463:
                  	                  					I2C_Byte_W(I2C_Add_Table, L_Buf);				//保存黑体修正表格
 1AD8: 1FA4       	MOV 0xA4, A
 1AD9: 2D10       	MOV A, #10h
 1ADA: 1FA3       	MOV 0xA3, A
 1ADB: C7E3       	CALL 0x07E3
L464:
                  	                  					Delay1ms(5);
 1ADC: 2D05       	MOV A, #05h
 1ADD: 3702       	B0MOV 0x87, #02h
 1ADE: 1FA3       	MOV 0xA3, A
 1ADF: C78F       	CALL 0x078F
L465:
                  	                  	
                  	                  					I2C_Byte_W(I2C_Add_Emission, g_Emission);		//保存人体发射率
 1AE0: 3700       	B0MOV 0x87, #00h
 1AE1: 1E5B       	MOV A, 0x5B
 1AE2: 3702       	B0MOV 0x87, #02h
 1AE3: 1FA4       	MOV 0xA4, A
 1AE4: 2D14       	MOV A, #14h
 1AE5: 1FA3       	MOV 0xA3, A
 1AE6: C7E3       	CALL 0x07E3
L466:
                  	                  					Delay1ms(5);
 1AE7: 2D05       	MOV A, #05h
 1AE8: 3702       	B0MOV 0x87, #02h
 1AE9: 1FA3       	MOV 0xA3, A
 1AEA: C78F       	CALL 0x078F
L467:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio1, g_HumanRatio1);	//保存人体系数
 1AEB: 3700       	B0MOV 0x87, #00h
 1AEC: 1E5D       	MOV A, 0x5D
 1AED: 3702       	B0MOV 0x87, #02h
 1AEE: 1FA4       	MOV 0xA4, A
 1AEF: 2D15       	MOV A, #15h
 1AF0: 1FA3       	MOV 0xA3, A
 1AF1: C7E3       	CALL 0x07E3
L468:
                  	                  					Delay1ms(5);
 1AF2: 2D05       	MOV A, #05h
 1AF3: 3702       	B0MOV 0x87, #02h
 1AF4: 1FA3       	MOV 0xA3, A
 1AF5: C78F       	CALL 0x078F
L469:
                  	                  					I2C_Byte_W(I2C_Add_HumanRatio2, g_HumanRatio2);	//保存人体系数
 1AF6: 3700       	B0MOV 0x87, #00h
 1AF7: 1E5C       	MOV A, 0x5C
 1AF8: 3702       	B0MOV 0x87, #02h
 1AF9: 1FA4       	MOV 0xA4, A
 1AFA: 2D19       	MOV A, #19h
 1AFB: 1FA3       	MOV 0xA3, A
 1AFC: C7E3       	CALL 0x07E3
L470:
                  	                  					Delay1ms(5);
 1AFD: 2D05       	MOV A, #05h
 1AFE: 3702       	B0MOV 0x87, #02h
 1AFF: 1FA3       	MOV 0xA3, A
 1B00: C78F       	CALL 0x078F
L471:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap10, g_Earcap10);		//g_Earcap10=100
 1B01: 3700       	B0MOV 0x87, #00h
 1B02: 1E59       	MOV A, 0x59
 1B03: 3702       	B0MOV 0x87, #02h
 1B04: 1FA4       	MOV 0xA4, A
 1B05: 2DFF       	MOV A, #ffh
 1B06: 1FA3       	MOV 0xA3, A
 1B07: C7E3       	CALL 0x07E3
L472:
                  	                  	                Delay1ms(5);
 1B08: 2D05       	MOV A, #05h
 1B09: 3702       	B0MOV 0x87, #02h
 1B0A: 1FA3       	MOV 0xA3, A
 1B0B: C78F       	CALL 0x078F
L473:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap15, g_Earcap15);		//g_Earcap15=100
 1B0C: 3700       	B0MOV 0x87, #00h
 1B0D: 1E58       	MOV A, 0x58
 1B0E: 3702       	B0MOV 0x87, #02h
 1B0F: 1FA4       	MOV 0xA4, A
 1B10: 2DFE       	MOV A, #feh
 1B11: 1FA3       	MOV 0xA3, A
 1B12: C7E3       	CALL 0x07E3
L474:
                  	                  	                Delay1ms(5);
 1B13: 2D05       	MOV A, #05h
 1B14: 3702       	B0MOV 0x87, #02h
 1B15: 1FA3       	MOV 0xA3, A
 1B16: C78F       	CALL 0x078F
L475:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap20, g_Earcap20);		//g_Earcap15=100
 1B17: 1E9F       	MOV A, 0x9F
 1B18: 1FA4       	MOV 0xA4, A
 1B19: 2DFD       	MOV A, #fdh
 1B1A: 1FA3       	MOV 0xA3, A
 1B1B: C7E3       	CALL 0x07E3
L476:
                  	                  	                Delay1ms(5);
 1B1C: 2D05       	MOV A, #05h
 1B1D: 3702       	B0MOV 0x87, #02h
 1B1E: 1FA3       	MOV 0xA3, A
 1B1F: C78F       	CALL 0x078F
L477:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap25, g_Earcap25);		//g_Earcap15=100
 1B20: 1E9B       	MOV A, 0x9B
 1B21: 1FA4       	MOV 0xA4, A
 1B22: 2DFC       	MOV A, #fch
 1B23: 1FA3       	MOV 0xA3, A
 1B24: C7E3       	CALL 0x07E3
L478:
                  	                  	                Delay1ms(5);
 1B25: 2D05       	MOV A, #05h
 1B26: 3702       	B0MOV 0x87, #02h
 1B27: 1FA3       	MOV 0xA3, A
 1B28: C78F       	CALL 0x078F
L479:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap30, g_Earcap30);		//g_Earcap15=100
 1B29: 1E56       	MOV A, 0x56
 1B2A: 1FA4       	MOV 0xA4, A
 1B2B: 2DFB       	MOV A, #fbh
 1B2C: 1FA3       	MOV 0xA3, A
 1B2D: C7E3       	CALL 0x07E3
L480:
                  	                  	                Delay1ms(5);
 1B2E: 2D05       	MOV A, #05h
 1B2F: 3702       	B0MOV 0x87, #02h
 1B30: 1FA3       	MOV 0xA3, A
 1B31: C78F       	CALL 0x078F
L481:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap35, g_Earcap35);		//g_Earcap15=100
 1B32: 1E4E       	MOV A, 0x4E
 1B33: 1FA4       	MOV 0xA4, A
 1B34: 2DFA       	MOV A, #fah
 1B35: 1FA3       	MOV 0xA3, A
 1B36: C7E3       	CALL 0x07E3
L482:
                  	                  	                Delay1ms(5);
 1B37: 2D05       	MOV A, #05h
 1B38: 3702       	B0MOV 0x87, #02h
 1B39: 1FA3       	MOV 0xA3, A
 1B3A: C78F       	CALL 0x078F
L483:
                  	                  	                I2C_Byte_W(I2C_Add_Earcap40, g_Earcap40);		//g_Earcap15=100
 1B3B: 3701       	B0MOV 0x87, #01h
 1B3C: 1EFF       	MOV A, 0xFF
 1B3D: 3702       	B0MOV 0x87, #02h
 1B3E: 1FA4       	MOV 0xA4, A
 1B3F: 2DF9       	MOV A, #f9h
 1B40: 1FA3       	MOV 0xA3, A
 1B41: C7E3       	CALL 0x07E3
L484:
                  	                  	                Delay1ms(5);
 1B42: 2D05       	MOV A, #05h
 1B43: 3702       	B0MOV 0x87, #02h
 1B44: 1FA3       	MOV 0xA3, A
 1B45: C78F       	CALL 0x078F
L485:
                  	                  					I2C_Disable();
 1B46: C7CE       	CALL 0x07CE
L486:
                  	                  	
                  	                  					//还原变量，保证下次进入首先初始化起始设置项
                  	                  					F_FirstEnter_SetMode = 0;
 1B47: 3700       	B0MOV 0x87, #00h
 1B48: 423B       	BCLR 0x3B.2
L487:
                  	                  	
                  	                  					//进入关机
                  	                  					eMain_Task = Task_Sleepmode;
 1B49: 2D08       	MOV A, #08h
 1B4A: 1F36       	MOV 0x36, A
L488:
                  	                  					break;
                  	                  			}
                  	                  		}
                  	                  	}
 1B4B: 0E00       	RET
_Function_Probe_Move_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Core.c
                  	                  	说    明：	核心算法（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/* 本核心程序几大注意事项，修改时请留意 */
                  	                  	/*************************************
                  	                  	1、思考：要封装到什么程序？完全不知道如何计算？
                  	                  	2、数组大小不可随意修改；
                  	                  	3、F_First_Enter_EarTp和F_First_Enter_ForeheadTp注意清0位置；
                  	                  	与汇编不一样的地方有两点，其他均一致：
                  	                  	4、滤波问题，目前未写滤波函数；
                  	                  	5、S_Forehead_Temp_Determine被简化过，原本是新比老大0.1，则新，0.1以内求平均，改成只取大的；
                  	                  	6、额温和耳温的文件合并，封装本份文件，通过宏定义选择
                  	                  	*************************************/
                  	                  	
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define FilterNum 0x06		//ADC滤波个数
                  	                  	#if ET_FT !=1
                  	                  		#define ProbeMoveNum 50		//探头移除阈值
                  	                  	#endif
                  	                  	
                  	                  	int16 Forehead_array[Forehead_Num]; //额温Tp数据表格
                  	                  	bit F_First_Enter_ForeheadTp = 0;	//首次进入额温采集标志位
                  	                  	#if ET_FT !=1
                  	                  		int16 g_TpCount_avg;		//Tp平均值
                  	                  		int16 g_TpCount_Max;		//Tp拐点值
                  	                  		int16 Ear_array[Ear_Num]; 	//耳温Tp数据表格
                  	                  		int16 TpMax_Data[6];		//耳温Tp拐点数据表格
                  	                  		uint8 g_Success;		//0：未找到tp max，1：找到tp max
                  	                  		uint8 g_Success_Before_Press;	//0：按下前未找到tp max，1：按下前找到tp max
                  	                  		uint16 g_NtcCount_Before_Press;	//按下前ntc数据
                  	                  		uint16 Time_Count;		//用于记录拐点到按键按下的时间
                  	                  		bit F_above_2s = 0;		//拐点到按键按下时间小于1s标志位
                  	                  		bit F_below_1s = 0;		//拐点到按键按下时间超过2s标志位
                  	                  		bit F_First_Enter_EarTp = 0;		//首次进入耳温采集标志位
                  	                  	#endif
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 Probe_Move( int16 *ptr, uint8 length )
                  	                  	函数功能：	探头移除判定
                  	                  	输入参数：	ptr（数组）、length（数组有效长度）
                  	                  	输出参数：	无
                  	                  	返回值  ：	0（探头移除），1（代表探头未移除）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，连续3笔下降>50count，也就是3*50=150，150/15=1℃报er3错误
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	uint8 Probe_Move( int16 *ptr, uint8 length )
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint8 R_Down_Count = 0;		//下降计数器
 1B4C: 2BA7       	CLR 0xA7
L45:
                  	                  		int16 R_TpCount_Diff;		//差值
                  	                  	
                  	                  		for (i = 0; i < length-1; i++ )
 1B4D: 2BA6       	CLR 0xA6
 1B4E: 9B9F       	JMP 0x1B9F
L32:
                  	                  		{
                  	                  			R_TpCount_Diff = ptr[i] - ptr[i + 1];
 1B4F: 3702       	B0MOV 0x87, #02h
 1B50: 1EA6       	MOV A, 0xA6
 1B51: 2F19       	B0MOV 0x19, A
 1B52: 3700       	B0MOV 0x87, #00h
 1B53: 2B1A       	CLR 0x1A
 1B54: 6286       	B0BCLR 0x86.2
 1B55: 0B19       	RLCM 0x19
 1B56: 0B1A       	RLCM 0x1A
 1B57: 2E19       	B0MOV A, 0x19
 1B58: 3702       	B0MOV 0x87, #02h
 1B59: 12A3       	ADD A, 0xA3
 1B5A: 2F83       	B0MOV Z, A
 1B5B: 1EA4       	MOV A, 0xA4
 1B5C: 3700       	B0MOV 0x87, #00h
 1B5D: 101A       	ADC A, 0x1A
 1B5E: 2F84       	B0MOV Y, A
 1B5F: 2D01       	MOV A, #01h
 1B60: 3702       	B0MOV 0x87, #02h
 1B61: 12A6       	ADD A, 0xA6
 1B62: 2F1B       	B0MOV 0x1B, A
 1B63: 3700       	B0MOV 0x87, #00h
 1B64: 2B1C       	CLR 0x1C
 1B65: 6286       	B0BCLR 0x86.2
 1B66: 0B1B       	RLCM 0x1B
 1B67: 0B1C       	RLCM 0x1C
 1B68: 2E1B       	B0MOV A, 0x1B
 1B69: 3702       	B0MOV 0x87, #02h
 1B6A: 12A3       	ADD A, 0xA3
 1B6B: 2F1B       	B0MOV 0x1B, A
 1B6C: 1EA4       	MOV A, 0xA4
 1B6D: 3700       	B0MOV 0x87, #00h
 1B6E: 101C       	ADC A, 0x1C
 1B6F: 3102       	B0MOV 0x81, #02h
 1B70: 30A8       	B0MOV 0x80, #A8h
 1B71: 2F82       	B0MOV R, A
 1B72: 2E1B       	B0MOV A, 0x1B
 1B73: FB43       	CALL 0x3B43
 1B74: FDF6       	CALL 0x3DF6
L50:
                  	                  	
                  	                  			//仅目标温度大于环境温度+2℃才生效（需温度差大于2度）
                  	                  			if( ptr[i] > 0x00FF )
 1B75: 3702       	B0MOV 0x87, #02h
 1B76: 1EA6       	MOV A, 0xA6
 1B77: 2F19       	B0MOV 0x19, A
 1B78: 3700       	B0MOV 0x87, #00h
 1B79: 2B1A       	CLR 0x1A
 1B7A: 6286       	B0BCLR 0x86.2
 1B7B: 0B19       	RLCM 0x19
 1B7C: 0B1A       	RLCM 0x1A
 1B7D: 2E19       	B0MOV A, 0x19
 1B7E: 3702       	B0MOV 0x87, #02h
 1B7F: 12A3       	ADD A, 0xA3
 1B80: 2F83       	B0MOV Z, A
 1B81: 2E1A       	B0MOV A, 0x1A
 1B82: 10A4       	ADC A, 0xA4
 1B83: 2F84       	B0MOV Y, A
 1B84: 2DFF       	MOV A, #ffh
 1B85: 3200       	B0MOV 0x82, #00h
 1B86: FB63       	CALL 0x3B63
 1B87: C0AF       	CALL 0x00AF
 1B88: 7086       	B0BTS0 PFLAG.0
 1B89: 9B9C       	JMP 0x1B9C
 1B8A: 7A86       	B0BTS1 PFLAG.2
 1B8B: 9B9C       	JMP 0x1B9C
L51:
                  	                  			{
                  	                  				if( R_TpCount_Diff > (int16)ProbeMoveNum )
 1B8C: 3402       	B0MOV 0x84, #02h
 1B8D: 33A8       	B0MOV 0x83, #A8h
 1B8E: 2D32       	MOV A, #32h
 1B8F: 3200       	B0MOV 0x82, #00h
 1B90: FB63       	CALL 0x3B63
 1B91: C0AF       	CALL 0x00AF
 1B92: 7086       	B0BTS0 PFLAG.0
 1B93: 9B9A       	JMP 0x1B9A
 1B94: 7A86       	B0BTS1 PFLAG.2
 1B95: 9B9A       	JMP 0x1B9A
L54:
                  	                  					R_Down_Count ++;
 1B96: 3702       	B0MOV 0x87, #02h
 1B97: 16A7       	INCMS 0xA7
 1B98: 0000       	NOP
 1B99: 9B9C       	JMP 0x1B9C
L38:
                  	                  				else
                  	                  					R_Down_Count = 0;
 1B9A: 3702       	B0MOV 0x87, #02h
 1B9B: 2BA7       	CLR 0xA7
L39:
                  	                  		for (i = 0; i < length-1; i++ )
 1B9C: 3702       	B0MOV 0x87, #02h
 1B9D: 16A6       	INCMS 0xA6
 1B9E: 0000       	NOP
L35:
                  	                  		for (i = 0; i < length-1; i++ )
 1B9F: 1EA5       	MOV A, 0xA5
 1BA0: 2401       	SUB A, #01h
 1BA1: 2F19       	B0MOV 0x19, A
 1BA2: 1EA6       	MOV A, 0xA6
 1BA3: 3700       	B0MOV 0x87, #00h
 1BA4: 2219       	SUB A, 0x19
 1BA5: 7A86       	B0BTS1 0x86.2
 1BA6: 9B4F       	JMP 0x1B4F
L62:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		if( R_Down_Count > 2 )
 1BA7: 3702       	B0MOV 0x87, #02h
 1BA8: 1EA7       	MOV A, 0xA7
 1BA9: 0602       	CMPRS A, #02h
 1BAA: 7A86       	B0BTS1 0x86.2
 1BAB: 9BAE       	JMP 0x1BAE
L65:
                  	                  			return 0;
 1BAC: 2D00       	MOV A, #00h
 1BAD: 9BAF       	JMP 0x1BAF
L40:
                  	                  		else
                  	                  			return 1;
 1BAE: 2D01       	MOV A, #01h
L67:
                  	                  	}
 1BAF: 0E00       	RET
_Function_Adc_Filter_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 Adc_Filter( int16 *ptr, uint8 length )
                  	                  	函数功能：	获取额温tp count
                  	                  	输入参数：	ptr（数组）、length（数组有效长度）
                  	                  	输出参数：	ptr（滤波后数组）
                  	                  	返回值  ：	length（滤波后数组有效长度）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	廖彦版本：
                  	                  	1、核心：递推平均滤波；
                  	                  	2、前4笔平均值和后4笔平均值(后3笔+新1笔)的差异<N，则认为稳定，否则判为不稳定；
                  	                  	当不稳定的次数连续发生4次，则认为数据发生质变，取新数据后面的数据，丢弃前面所有数据；
                  	                  	当不稳定的次数连续发生小于4次，则认为数据为异常值，丢弃这中间的3笔数据；
                  	                  	注：等效于第1笔((a+b+c+d)/4)和第5笔((b+c+d+e)/4)的判定，依次类推；
                  	                  	3、陶成林版本是在廖彦版本上修改的，引入了需同时满足“(新值+前最大值)/2>前最大值”，才会重排队列→仅针对额温；
                  	                  	4、金顺鑫版本删除质变的判定，只当做普通滤波使用，可以允许丢弃2笔异常值(<3次)；
                  	                  	注：金顺鑫这么做的原因是因为如果扫描过程中，第1s的数据如果恰巧抖动厉害数据很少，可能会发生第一秒无数据的情况（尤其是异常发生在最后面4笔）
                  	                  	但意义不是很大，因为没有丢弃也算是参与运算了；
                  	                  	关于滤波程序的应用：
                  	                  	宏康程序：耳温（拐点无滤波）、额温（最大值）、黑体（平均值）、生产（平均值）是调用了滤波函数，物温没有滤波且是平均值；
                  	                  	松翰程序（增加滤波算法前）：无；
                  	                  	松翰程序：耳温（拐点无滤波）、额温（最大值）、物温（最大值）、黑体（平均值）、生产（平均值）是调用了滤波函数；
                  	                  	5、本程序发现过的bug，当lenth<=4时for循环继续导致除ptr外的ram全部被变掉，如果lenth<8笔，但4-7笔数据是不稳定的（未触发重排队列），应该丢弃末尾数据
                  	                  	**************************************************************************/
                  	                  	
                  	                  	#if ET_FT ==1		//额温和耳温的滤波算法不同
                  	                  	
                  	                  	uint8 Adc_Filter( int16 *ptr, uint8 length )
                  	                  	{
                  	                  		uint8 i=0, j, l_UnstableCount;
                  	                  		int16 l_AdcSum, l_AdcSumTemp;
                  	                  		int16 AdcTemp;
                  	                  	
                  	                  	
                  	                  	
                  	                  		l_UnstableCount = 0;
                  	                  		l_AdcSum = ptr[0];						//取数组首笔数据
                  	                  	#if ZCF_debug	
                  	                  		for( i=0;i<length;i++ )
                  	                  		{
                  	                  			Send_debug(0x30+ptr[i]/1000%10);
                  	                  			Send_debug(0x30+ptr[i]/100%10);
                  	                  			Send_debug(0x30+ptr[i]/10%10);
                  	                  			Send_debug(0x30+ptr[i]/1%10);
                  	                  			Send_debug(',');								
                  	                  		}	
                  	                  		Send_debug('\r');Send_debug('\n');
                  	                  	#endif
                  	                  		i=0;
                  	                  		while( i<(length-4) )        //判断当前指针是否指向末尾，如不是，继续执行
                  	                  		{
                  	                  			l_AdcSumTemp = ptr[i+4];			//取此笔数据的后4笔数据
                  	                  			AdcTemp = labs(l_AdcSumTemp-l_AdcSum);            //差取绝对值
                  	                  	
                  	                  			if( AdcTemp > 64 )                  //如果误差大于64
                  	                  			{           
                  	                  				l_UnstableCount++;    	        //不稳定系数<64
                  	                  			}
                  	                  			else
                  	                  			{
                  	                  				//  0     1     2     3    4    5    6     7      8      9
                  	                  				//  10    10   10    10  10   100    100    11    11    11
