start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1F72: C0B2       	CALL 0x00B2
 1F73: 7086       	B0BTS0 0x86.0
 1F74: 9F80       	JMP 0x1F80
 1F75: 7A86       	B0BTS1 0x86.2
 1F76: 9F80       	JMP 0x1F80
L508:
                  	                  				{
                  	                  					L_NtcCount_buf = g_NtcCount_Before_Press;
 1F77: 3701       	B0MOV 0x87, #01h
 1F78: 1E6E       	MOV A, 0x6E
 1F79: 3702       	B0MOV 0x87, #02h
 1F7A: 1FA3       	MOV 0xA3, A
 1F7B: 3701       	B0MOV 0x87, #01h
 1F7C: 1E6F       	MOV A, 0x6F
 1F7D: 3702       	B0MOV 0x87, #02h
 1F7E: 1FA4       	MOV 0xA4, A
L511:
                  	                  				}
 1F7F: 9FCC       	JMP 0x1FCC
L487:
                  	                  				else
                  	                  				{
                  	                  					//温度大于16℃，差值大于0.3℃，取开机ntc，否则取平均值
                  	                  					if( (g_NtcCount - g_NtcCount_Before_Press) > 0x96 )
 1F80: 1E05       	MOV A, 0x05
 1F81: 3701       	B0MOV 0x87, #01h
 1F82: 226E       	SUB A, 0x6E
 1F83: 3700       	B0MOV 0x87, #00h
 1F84: 1F49       	MOV 0x49, A
 1F85: 1E06       	MOV A, 0x06
 1F86: 3701       	B0MOV 0x87, #01h
 1F87: 206F       	SBC A, 0x6F
 1F88: 3700       	B0MOV 0x87, #00h
 1F89: 1F4A       	MOV 0x4A, A
 1F8A: 2D96       	MOV A, #96h
 1F8B: 1F4D       	MOV 0x4D, A
 1F8C: 2D00       	MOV A, #00h
 1F8D: 1F4E       	MOV 0x4E, A
 1F8E: C0B2       	CALL 0x00B2
 1F8F: 7086       	B0BTS0 0x86.0
 1F90: 9F9C       	JMP 0x1F9C
 1F91: 7A86       	B0BTS1 0x86.2
 1F92: 9F9C       	JMP 0x1F9C
L516:
                  	                  					{
                  	                  						L_NtcCount_buf = g_NtcCount_Before_Press;
 1F93: 3701       	B0MOV 0x87, #01h
 1F94: 1E6E       	MOV A, 0x6E
 1F95: 3702       	B0MOV 0x87, #02h
 1F96: 1FA3       	MOV 0xA3, A
 1F97: 3701       	B0MOV 0x87, #01h
 1F98: 1E6F       	MOV A, 0x6F
 1F99: 3702       	B0MOV 0x87, #02h
 1F9A: 1FA4       	MOV 0xA4, A
L519:
                  	                  					}
 1F9B: 9FCC       	JMP 0x1FCC
L489:
                  	                  					else
                  	                  					{
                  	                  						L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F9C: 1E05       	MOV A, 0x05
 1F9D: 3701       	B0MOV 0x87, #01h
 1F9E: 126E       	ADD A, 0x6E
 1F9F: 2F19       	B0MOV 0x19, A
 1FA0: 3700       	B0MOV 0x87, #00h
 1FA1: 1E06       	MOV A, 0x06
 1FA2: 3701       	B0MOV 0x87, #01h
 1FA3: 106F       	ADC A, 0x6F
 1FA4: 2F1A       	B0MOV 0x1A, A
 1FA5: 6286       	B0BCLR PFLAG.2
 1FA6: 3700       	B0MOV 0x87, #00h
 1FA7: 091A       	RRCM 0x1A
 1FA8: 0919       	RRCM 0x19
 1FA9: 2E19       	B0MOV A, 0x19
 1FAA: 3702       	B0MOV 0x87, #02h
 1FAB: 1FA3       	MOV 0xA3, A
 1FAC: 2E1A       	B0MOV A, 0x1A
 1FAD: 1FA4       	MOV 0xA4, A
L524:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1FAE: 9FCC       	JMP 0x1FCC
L483:
                  	                  		else if( eTestmode_num == Foreheadmode )
 1FAF: 2566       	DECS 0x66
 1FB0: 9FB9       	JMP 0x1FB9
L533:
                  	                  		{
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1FB1: 1E6E       	MOV A, 0x6E
 1FB2: 3702       	B0MOV 0x87, #02h
 1FB3: 1FA3       	MOV 0xA3, A
 1FB4: 3701       	B0MOV 0x87, #01h
 1FB5: 1E6F       	MOV A, 0x6F
 1FB6: 3702       	B0MOV 0x87, #02h
 1FB7: 1FA4       	MOV 0xA4, A
L536:
                  	                  		}
 1FB8: 9FCC       	JMP 0x1FCC
L491:
                  	                  		//其他模式外均为平均值
                  	                  		else
                  	                  		{
                  	                  			L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1FB9: 3700       	B0MOV 0x87, #00h
 1FBA: 1E05       	MOV A, 0x05
 1FBB: 3701       	B0MOV 0x87, #01h
 1FBC: 126E       	ADD A, 0x6E
 1FBD: 2F19       	B0MOV 0x19, A
 1FBE: 3700       	B0MOV 0x87, #00h
 1FBF: 1E06       	MOV A, 0x06
 1FC0: 3701       	B0MOV 0x87, #01h
 1FC1: 106F       	ADC A, 0x6F
 1FC2: 2F1A       	B0MOV 0x1A, A
 1FC3: 6286       	B0BCLR PFLAG.2
 1FC4: 3700       	B0MOV 0x87, #00h
 1FC5: 091A       	RRCM 0x1A
 1FC6: 0919       	RRCM 0x19
 1FC7: 2E19       	B0MOV A, 0x19
 1FC8: 3702       	B0MOV 0x87, #02h
 1FC9: 1FA3       	MOV 0xA3, A
 1FCA: 2E1A       	B0MOV A, 0x1A
 1FCB: 1FA4       	MOV 0xA4, A
L541:
                  	                  		}
                  	                  		return L_NtcCount_buf;
 1FCC: 1EA4       	MOV A, 0xA4
 1FCD: 2F82       	B0MOV R, A
 1FCE: 1EA3       	MOV A, 0xA3
L544:
                  	                  	}
 1FCF: 0E00       	RET
_Function_TpCount_Determine_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终tp
                  	                  	输入参数：	g_TpCount_Max（拐点值）、g_TpCount_avg（平均值）
                  	                  	输出参数：	L_buf0
                  	                  	返回值  ：	L_buf0（g_TpCount_Max、g_TpCount_avg二选一）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 TpCount_Determine(void)
                  	                  	{
                  	                  		int16 L_TpCount_buf;
                  	                  	
                  	                  		//耳温模式下，根据不同条件决定使用平均值还是拐点值
                  	                  		if( eTestmode_num == Earmode)
 1FD0: 3701       	B0MOV 0x87, #01h
 1FD1: 1E66       	MOV A, 0x66
 1FD2: 0600       	CMPRS A, #00h
 1FD3: A025       	JMP 0x2025
L567:
                  	                  		{
                  	                  			//耳温模式默认均取拐点值
                  	                  			L_TpCount_buf = g_TpCount_Max;
 1FD4: 1EFE       	MOV A, 0xFE
 1FD5: 3702       	B0MOV 0x87, #02h
 1FD6: 1FA3       	MOV 0xA3, A
 1FD7: 3701       	B0MOV 0x87, #01h
 1FD8: 1EFF       	MOV A, 0xFF
 1FD9: 3702       	B0MOV 0x87, #02h
 1FDA: 1FA4       	MOV 0xA4, A
L570:
                  	                  	
                  	                  			//环境温度＞34℃求平均
                  	                  			if( g_NtcCount < 0x1AA0 )
 1FDB: 3400       	B0MOV 0x84, #00h
 1FDC: 3305       	B0MOV 0x83, #05h
 1FDD: 2DA0       	MOV A, #a0h
 1FDE: 321A       	B0MOV 0x82, #1Ah
 1FDF: FB7D       	CALL 0x3B7D
 1FE0: C0B2       	CALL 0x00B2
 1FE1: 7286       	B0BTS0 0x86.2
 1FE2: 9FE9       	JMP 0x1FE9
L571:
                  	                  			{
                  	                  				L_TpCount_buf = g_TpCount_avg;
 1FE3: 3702       	B0MOV 0x87, #02h
 1FE4: 1E40       	MOV A, 0x40
 1FE5: 1FA3       	MOV 0xA3, A
 1FE6: 1E41       	MOV A, 0x41
 1FE7: 1FA4       	MOV 0xA4, A
L574:
                  	                  			}
 1FE8: A02A       	JMP 0x202A
L549:
                  	                  			else
                  	                  			{
                  	                  				//按下前后均未找到拐点
                  	                  				if( !g_Success_Before_Press && !g_Success )
 1FE9: 3701       	B0MOV 0x87, #01h
 1FEA: 1E70       	MOV A, 0x70
 1FEB: 0600       	CMPRS A, #00h
 1FEC: 9FF5       	JMP 0x1FF5
 1FED: 1E71       	MOV A, 0x71
 1FEE: 0600       	CMPRS A, #00h
 1FEF: 9FF5       	JMP 0x1FF5
L579:
                  	                  				{
                  	                  					L_TpCount_buf = g_TpCount_avg;
 1FF0: 3702       	B0MOV 0x87, #02h
 1FF1: 1E40       	MOV A, 0x40
 1FF2: 1FA3       	MOV 0xA3, A
 1FF3: 1E41       	MOV A, 0x41
 1FF4: 1FA4       	MOV 0xA4, A
L582:
                  	                  				}
                  	                  	
                  	                  				//只找到按下前拐点值
                  	                  				if( g_Success_Before_Press && !g_Success )
 1FF5: 3701       	B0MOV 0x87, #01h
 1FF6: 1E70       	MOV A, 0x70
 1FF7: 7086       	B0BTS0 0x86.0
 1FF8: A02A       	JMP 0x202A
 1FF9: 1E71       	MOV A, 0x71
 1FFA: 0600       	CMPRS A, #00h
 1FFB: A02A       	JMP 0x202A
L585:
                  	                  				{
                  	                  					//按下前的拐点值到按下的时间>2s，取拐点(这段程序无意义)
                  	                  					if( F_above_2s )
 1FFC: 3700       	B0MOV 0x87, #00h
 1FFD: 593C       	BTS1 0x3C.1
 1FFE: A000       	JMP 0x2000
L588:
                  	                  					{
                  	                  						F_above_2s = 0;
 1FFF: 413C       	BCLR 0x3C.1
L591:
                  	                  					}
                  	                  	
                  	                  					//平均值大于拐点则判断是否Er3，小于则取拐点
                  	                  					if( g_TpCount_avg > g_TpCount_Max )
 2000: 3402       	B0MOV 0x84, #02h
 2001: 3340       	B0MOV 0x83, #40h
 2002: 3201       	B0MOV 0x82, #01h
 2003: 2DFE       	MOV A, #feh
 2004: FB5D       	CALL 0x3B5D
 2005: C0AF       	CALL 0x00AF
 2006: 7086       	B0BTS0 0x86.0
 2007: A02A       	JMP 0x202A
 2008: 7A86       	B0BTS1 0x86.2
 2009: A02A       	JMP 0x202A
L594:
                  	                  					{
                  	                  						//平均值-拐点>1.5℃，同时满足拐点和平均值时间小于1s
                  	                  						if( (g_TpCount_avg - g_TpCount_Max) > 0xFF && F_below_1s )
 200A: 3702       	B0MOV 0x87, #02h
 200B: 1E40       	MOV A, 0x40
 200C: 3701       	B0MOV 0x87, #01h
 200D: 22FE       	SUB A, 0xFE
 200E: 3700       	B0MOV 0x87, #00h
 200F: 1F49       	MOV 0x49, A
 2010: 3702       	B0MOV 0x87, #02h
 2011: 1E41       	MOV A, 0x41
 2012: 3701       	B0MOV 0x87, #01h
 2013: 20FF       	SBC A, 0xFF
 2014: 3700       	B0MOV 0x87, #00h
 2015: 1F4A       	MOV 0x4A, A
 2016: 2DFF       	MOV A, #ffh
 2017: 1F4D       	MOV 0x4D, A
 2018: 2D00       	MOV A, #00h
 2019: 1F4E       	MOV 0x4E, A
 201A: C0AF       	CALL 0x00AF
 201B: 7086       	B0BTS0 0x86.0
 201C: A02A       	JMP 0x202A
 201D: 7A86       	B0BTS1 0x86.2
 201E: A02A       	JMP 0x202A
 201F: 5A3C       	BTS1 0x3C.2
 2020: A02A       	JMP 0x202A
L597:
                  	                  						{
                  	                  							uErrFlag.g_ErrFlag = 0;
 2021: 2B34       	CLR 0x34
L600:
                  	                  							uErrFlag.bits.Er3 = 1;
 2022: 4A34       	BSET 0x34.2
L601:
                  	                  							F_below_1s = 0;
 2023: 423C       	BCLR 0x3C.2
L602:
                  	                  						}
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 2024: A02A       	JMP 0x202A
L547:
                  	                  		//其他模式均取平均值
                  	                  		else
                  	                  		{
                  	                  			L_TpCount_buf = g_TpCount_avg;
 2025: 3702       	B0MOV 0x87, #02h
 2026: 1E40       	MOV A, 0x40
 2027: 1FA3       	MOV 0xA3, A
 2028: 1E41       	MOV A, 0x41
 2029: 1FA4       	MOV 0xA4, A
L615:
                  	                  		}
                  	                  		return L_TpCount_buf;
 202A: 3702       	B0MOV 0x87, #02h
 202B: 1EA4       	MOV A, 0xA4
 202C: 2F82       	B0MOV R, A
 202D: 1EA3       	MOV A, 0xA3
L618:
                  	                  	}
 202E: 0E00       	RET
_Function_App_Sleep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Sleep.c
                  	                  	说    明：	关机模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eSleep_Status eSleepTask_Sta;
                  	                  	
                  	                  	void App_Sleep(void)
                  	                  	{
                  	                  		static uint8 l_buf;
                  	                  		switch ( eSleepTask_Sta )
 202F: 1E49       	MOV A, 0x49
 2030: 1FB7       	MOV 0xB7, A
 2031: 1480       	ADD A, #80h
 2032: 0685       	CMPRS A, #85h
 2033: 7286       	B0BTS0 0x86.2
 2034: A03E       	JMP 0x203E
 2035: 2480       	SUB A, #80h
 2036: 7A86       	B0BTS1 0x86.2
 2037: A03E       	JMP 0x203E
 2038: 03CE       	B0ADD PCL, A
 2039: A03F       	JMP 0x203F
 203A: A06A       	JMP 0x206A
 203B: A0AC       	JMP 0x20AC
 203C: A0F2       	JMP 0x20F2
 203D: A11C       	JMP 0x211C
L278:
 203E: A140       	JMP 0x2140
L84:
                  	                  		{
                  	                  			//关机初始化
                  	                  			case Sleep_false:
                  	                  				//请养成习惯，还原主任务相关变量
                  	                  				//如果进入过检验模式或黑体模式，则需初始化
                  	                  				if( eTestmode_num == Insptectmode)
 203F: 3701       	B0MOV 0x87, #01h
 2040: 1E66       	MOV A, 0x66
 2041: 0604       	CMPRS A, #04h
 2042: A047       	JMP 0x2047
L87:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 2043: 2B66       	CLR 0x66
L90:
                  	                  					Set_Reset();
 2044: D8E2       	CALL 0x18E2
L91:
                  	                  					CF_Check();
 2045: CCAF       	CALL 0x0CAF
L92:
                  	                  					Clr_All_Memory();
 2046: D0CD       	CALL 0x10CD
L93:
                  	                  				}
                  	                  				if(eTestmode_num == Blackbodymode )
 2047: 3701       	B0MOV 0x87, #01h
 2048: 1E66       	MOV A, 0x66
 2049: 0603       	CMPRS A, #03h
 204A: A04C       	JMP 0x204C
L96:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 204B: 2B66       	CLR 0x66
L99:
                  	                  				}
                  	                  				//主要变量初始化（错误清0）
                  	                  				uErrFlag.g_ErrFlag = 0;
 204C: 3700       	B0MOV 0x87, #00h
 204D: 2B34       	CLR 0x34
L102:
                  	                  	
                  	                  				//各任务状态初始化
                  	                  				eReadyTask_Sta = Ready_Init;
 204E: 3701       	B0MOV 0x87, #01h
 204F: 2B58       	CLR 0x58
L103:
                  	                  				eInitTask_Sta = Init_Set;
 2050: 2B67       	CLR 0x67
L104:
                  	                  				#if Func_Ble
                  	                  					eBle_Sta = Ble_Disable;
 2051: 2D02       	MOV A, #02h
 2052: 3702       	B0MOV 0x87, #02h
 2053: 1F99       	MOV 0x99, A
L105:
                  	                  				#endif	
                  	                  				//记忆状态初始化
                  	                  				F_Mem_FirstEnter = 0;
 2054: 3700       	B0MOV 0x87, #00h
 2055: 4232       	BCLR 0x32.2
L106:
                  	                  				//时间、日期、环温循环清0
                  	                  				F_FirstEnter_SetMode = 0;
 2056: 423B       	BCLR 0x3B.2
L107:
                  	                  	
                  	                  				eBeep_Status = Stop_beep;	//关蜂鸣
 2057: 2B71       	CLR 0x71
L108:
                  	                  				Drv_BZ_Disable(); 
 2058: C746       	CALL 0x0746
L109:
                  	                  				LED_CloseAll();	//关背光
 2059: CC07       	CALL 0x0C07
L110:
                  	                  				Disp_OFF();
 205A: EA46       	CALL 0x2A46
L111:
                  	                  				Delay10ms(50);
 205B: 2D32       	MOV A, #32h
 205C: 3702       	B0MOV 0x87, #02h
 205D: 1FA3       	MOV 0xA3, A
 205E: C7A3       	CALL 0x07A3
L112:
                  	                  				Clr_Disp();
 205F: E9A5       	CALL 0x29A5
L113:
                  	                  	            //Er1_Display_Sound(RESET);//复位Er2错误
                  	                  	            Er2_Display_Sound(RESET);//复位Er2错误
 2060: 3701       	B0MOV 0x87, #01h
 2061: 485F       	BSET 0x5F.0
 2062: D5D1       	CALL 0x15D1
L114:
                  	                  	            #if Func_Obj	 
                  	                  	                Er6_Display_Sound(RESET);//复位Er6错误
 2063: 3701       	B0MOV 0x87, #01h
 2064: 4861       	BSET 0x61.0
 2065: D5FD       	CALL 0x15FD
L115:
                  	                  	            #endif
                  	                  				eSleepTask_Sta = Sleep_waitkey;
 2066: 2D01       	MOV A, #01h
 2067: 3702       	B0MOV 0x87, #02h
 2068: 1F49       	MOV 0x49, A
L116:
                  	                  				break;
 2069: A140       	JMP 0x2140
L42:
                  	                  	
                  	                  			//等待按键释放
                  	                  			case Sleep_waitkey:
                  	                  				//如果关机时一直长按 关机&测量 则进入黑体模式(此处与原汇编不一样)
                  	                  				if ( uKeyPress.bits.TKeyPress )
 206A: 3701       	B0MOV 0x87, #01h
 206B: 5916       	BTS1 0x16.1
 206C: A0A6       	JMP 0x20A6
L118:
                  	                  				{
                  	                  					if( uKeyHold.bits.TKeyHold && !uStaFlag.bits.LowBat)
 206D: 5915       	BTS1 0x15.1
 206E: A140       	JMP 0x2140
 206F: 3700       	B0MOV 0x87, #00h
 2070: 5135       	BTS0 0x35.1
 2071: A140       	JMP 0x2140
L121:
                  	                  					{
                  	                  						lcd_point_en();	//显示小数点
 2072: 2D01       	MOV A, #01h
 2073: 370F       	B0MOV 0x87, #0Fh
 2074: 1909       	OR 0x09, A
L126:
                  	                  	
                  	                  						BZ_Beep400();		//进入黑体模式，蜂鸣4声
 2075: C766       	CALL 0x0766
L130:
                  	                  						BZ_Beep400();
 2076: C766       	CALL 0x0766
L131:
                  	                  						BZ_Beep400();
 2077: C766       	CALL 0x0766
 2078: A07B       	JMP 0x207B
L53:
                  	                  	                    {
                  	                  	                        WDTR = 0x5A;        // Clear WDTR Dog
 2079: 2D5A       	MOV A, #5ah
 207A: 2FCC       	B0MOV WDTR, A
L135:
                  	                  	
                  	                  						while( !Port_Test )	//等待释放进入
 207B: 79D0       	B0BTS1 P0.1
 207C: A079       	JMP 0x2079
L138:
                  	                  	                    }
                  	                  						Disp_CAL();	//显示CAL表示进入黑体模式
 207D: EBAC       	CALL 0x2BAC
L139:
                  	                  						Delay10ms(100);
 207E: 2D64       	MOV A, #64h
 207F: 3702       	B0MOV 0x87, #02h
 2080: 1FA3       	MOV 0xA3, A
 2081: C7A3       	CALL 0x07A3
L140:
                  	                  						Disp_Code(Soft_Code);	//显示程序编码
 2082: 2DA0       	MOV A, #a0h
 2083: 1FA3       	MOV 0xA3, A
 2084: 2D02       	MOV A, #02h
 2085: 1FA4       	MOV 0xA4, A
 2086: E859       	CALL 0x2859
L141:
                  	                  	                    Delay10ms(100);
 2087: 2D64       	MOV A, #64h
 2088: 3702       	B0MOV 0x87, #02h
 2089: 1FA3       	MOV 0xA3, A
 208A: C7A3       	CALL 0x07A3
L142:
                  	                  						Disp_Version(Soft_External_Version);	//显示对外程序版本
 208B: 2D0A       	MOV A, #0ah
 208C: 1FA3       	MOV 0xA3, A
 208D: 2BA4       	CLR 0xA4
 208E: E91F       	CALL 0x291F
L143:
                  	                  						Delay10ms(100);
 208F: 2D64       	MOV A, #64h
 2090: 3702       	B0MOV 0x87, #02h
 2091: 1FA3       	MOV 0xA3, A
 2092: C7A3       	CALL 0x07A3
L144:
                  	                  						HalKey_KeyClr();
 2093: CB96       	CALL 0x0B96
L145:
                  	                  						Adc_Channel_Init(TPTONTC);	//某些模式会只采集tp故必须切回ntc采集，ADC初始化和通道切换
 2094: 3700       	B0MOV 0x87, #00h
 2095: 486A       	BSET 0x6A.0
 2096: C6B9       	CALL 0x06B9
L146:
                  	                  	                    Er2_Display_Sound(RESET);//复位Er2错误
 2097: 3701       	B0MOV 0x87, #01h
 2098: 485F       	BSET 0x5F.0
 2099: D5D1       	CALL 0x15D1
L147:
                  	                  						eTestmode_num = Blackbodymode;	//代表进入黑体模式
 209A: 2D03       	MOV A, #03h
 209B: 3701       	B0MOV 0x87, #01h
 209C: 1F66       	MOV 0x66, A
L148:
                  	                  						eSleepTask_Sta = Sleep_false;	//设置当前任务状态为初始状态
 209D: 3702       	B0MOV 0x87, #02h
 209E: 2B49       	CLR 0x49
L149:
                  	                  						eMain_Task = Task_ReadyMode;
 209F: 2D01       	MOV A, #01h
 20A0: 3700       	B0MOV 0x87, #00h
 20A1: 1F36       	MOV 0x36, A
L150:
                  	                  						eReadyTask_Sta = Ready_Init;	//进入ready模式
 20A2: 3701       	B0MOV 0x87, #01h
 20A3: 2B58       	CLR 0x58
L151:
                  	                  	                    Auto_TurnOff_Time_Sel();
 20A4: E2F9       	CALL 0x22F9
L152:
                  	                  					}
                  	                  				}
 20A5: A140       	JMP 0x2140
L43:
                  	                  				else
                  	                  				{
                  	                  	                eSleepTask_Sta = Sleep_true;
 20A6: 2D02       	MOV A, #02h
 20A7: 3702       	B0MOV 0x87, #02h
 20A8: 1F49       	MOV 0x49, A
L159:
                  	                  					uStaFlag.g_StatusFlag &= 0x02;
 20A9: 3700       	B0MOV 0x87, #00h
 20AA: 2935       	AND 0x35, A
L160:
                  	                  				}
                  	                  				break;
 20AB: A140       	JMP 0x2140
L57:
                  	                  	
                  	                  			//完全关机状态
                  	                  			case Sleep_true:
                  	                  				Drv_UartTX_Disable();	//关UART功能
 20AC: CC3D       	CALL 0x0C3D
L164:
                  	                  				I2C_Disable();		//关I2C
 20AD: C7CE       	CALL 0x07CE
L165:
                  	                  				GPIO_PowerDown();	//IO口省电设置
 20AE: CCDD       	CALL 0x0CDD
L166:
                  	                  	            // Adc_Channel_Init(TPTONTC); //ADC初始化和通道切换
                  	                  	
                  	                  				FCLKMD = 1;			//切到Slow mode
 20AF: 6ACA       	B0BSET 0xCA.2
L167:
                  	                  				NOP(2);
 20B0: 0000       	NOP
 20B1: 0000       	NOP
L168:
                  	                  				FSTPHX = 1;			//关IHRC
 20B2: 69CA       	B0BSET 0xCA.1
L170:
                  	                  				NOP(2);
 20B3: 0000       	NOP
 20B4: 0000       	NOP
L171:
                  	                  				FDA1EN = 0;			//关DAC1
 20B5: 67A4       	B0BCLR 0xA4.7
L173:
                  	                  				FDA2EN = 0;			//关DAC2
 20B6: 370E       	B0MOV 0x87, #0Eh
 20B7: 470E       	BCLR 0x0E.7
L174:
                  	                  				FOPA1EN = 0;		//关OP1
 20B8: 60B8       	B0BCLR 0xB8.0
L175:
                  	                  				FOPA2EN = 0;		//关OP2
 20B9: 62B8       	B0BCLR 0xB8.2
L176:
                  	                  				FAMPEN = 0 ;		//关PGA
 20BA: 6092       	B0BCLR 0x92.0
L177:
                  	                  				FPCHPEN = 0 ;		//关PGA chopper
 20BB: 6492       	B0BCLR 0x92.4
L178:
                  	                  				FACHPEN = 0 ;		//关ADC chopper
 20BC: 6393       	B0BCLR 0x93.3
L179:
                  	                  				FADC1EN = 0 ;		//关ADC1
 20BD: 6093       	B0BCLR 0x93.0
L180:
                  	                  				FADC2EN = 0;		//关ADC2
 20BE: 67BA       	B0BCLR 0xBA.7
L181:
                  	                  				FAVEN = 0 ;			//关AVE电压
 20BF: 6590       	B0BCLR 0x90.5
L182:
                  	                  				FACMEN = 0 ;		//关ACM电压
 20C0: 6085       	B0BCLR 0x85.0
L183:
                  	                  				FAVDDREN = 0 ;		//关avddr电压
 20C1: 6290       	B0BCLR 0x90.2
L184:
                  	                  				FBGCHP = 0;			//关bandgap chooper
 20C2: 6690       	B0BCLR 0x90.6
L185:
                  	                  				FBGREN = 0 ;		//关bandgap电压
 20C3: 6790       	B0BCLR 0x90.7
L186:
                  	                  				FLCDBNK = 1 ;		//All of the LCD dots off
 20C4: 6CB1       	B0BSET 0xB1.4
L187:
                  	                  				FLCDEN = 0 ;		//关LCD
 20C5: 63B0       	B0BCLR 0xB0.3
L188:
                  	                  				FLCDMOD0 = 1 ;
 20C6: 6CB0       	B0BSET 0xB0.4
L189:
                  	                  				FLCDMOD1 = 1 ;		//LCD Mode All OFF
 20C7: 6DB0       	B0BSET 0xB0.5
L190:
                  	                  				FLBTEN = 0 ;		//关低电压检测
 20C8: 6095       	B0BCLR 0x95.0
L191:
                  	                  				FTC0ENB = 0;		//关TC0 timer
 20C9: 67DA       	B0BCLR 0xDA.7
L192:
                  	                  				FTC1ENB = 0;		//关TC1 timer
 20CA: 67E9       	B0BCLR 0xE9.7
L193:
                  	                  				FTC2ENB = 0;		//关TC2 timer
 20CB: 67EC       	B0BCLR 0xEC.7
L194:
                  	                  				INTEN0 = 0;			//所有中断除能
 20CC: 3700       	B0MOV 0x87, #00h
 20CD: 2BC9       	CLR 0xC9
L195:
                  	                  				INTEN1 = 0;			//所有中断除能
 20CE: 2BC7       	CLR 0xC7
L196:
                  	                  				FGIE = 0 ;			//关总中断
 20CF: 67DF       	B0BCLR 0xDF.7
L197:
                  	                  				FCPUM0 = 1;		//关机后卡死在这，P0口唤醒
 20D0: 6BCA       	B0BSET 0xCA.3
L198:
                  	                  				NOP(2);
 20D1: 0000       	NOP
 20D2: 0000       	NOP
L199:
                  	                  	
                  	                  	            FSTPHX = 0;		//开IHRC
 20D3: 61CA       	B0BCLR 0xCA.1
L201:
                  	                  				NOP(2);
 20D4: 0000       	NOP
 20D5: 0000       	NOP
L202:
                  	                  				//无按键按下
                  	                  				l_buf = 0;
 20D6: 3701       	B0MOV 0x87, #01h
 20D7: 2B18       	CLR 0x18
L204:
                  	                  				// while(l_buf)
                  	                  				// {
                  	                  				// 	 while( Port_Test && Port_Set )
                  	                  				// 	 {
                  	                  				// 		WDTR = 0X5A;	//喂狗
                  	                  				// 		// if( FT0IRQ )
                  	                  				// 		// {
                  	                  				// 		// 	FT0IRQ = 0;
                  	                  				// 		// 	// Update_SysTime();	//系统时间更新
                  	                  				// 		// 	FCPUM1 = 1;		//Green mode（不能关T0模块）
                  	                  				// 		// 	NOP(2);
                  	                  				// 		// }
                  	                  				// 	 }
                  	                  				// 	 Delay50us(4);	//green mode fcpu=32768/4=8k，是normal模式的250分之一，故实际延迟去抖为50ms
                  	                  				// 	 if( !Port_Test  || !Port_Set )
                  	                  				// 	 {
                  	                  				// 		l_buf = 0;
                  	                  				// 	 }
                  	                  				// }
                  	                  	
                  	                  				// FSTPHX = 0;		//开IHRC
                  	                  				// NOP(2);
                  	                  				// FCLKMD = 0;		//关Slow模式
                  	                  				// NOP(2);
                  	                  	
                  	                  				GPIO_Init();	//IO口设置
 20D8: CCB5       	CALL 0x0CB5
L205:
                  	                  				Lcd_Init();		//Lcd设置
 20D9: E398       	CALL 0x2398
L206:
                  	                  				TC1Init();		//TC1设置（10ms）
 20DA: CC14       	CALL 0x0C14
L207:
                  	                  				FGIE = 1;
 20DB: 6FDF       	B0BSET 0xDF.7
L208:
                  	                  	
                  	                  				HalKey_KeyClr();	//清所有按键信息
 20DC: CB96       	CALL 0x0B96
L209:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sTestKey);		//开机&测量键设为长按
 20DD: 2D0A       	MOV A, #0ah
 20DE: 3702       	B0MOV 0x87, #02h
 20DF: 1FA4       	MOV 0xA4, A
 20E0: 2D01       	MOV A, #01h
 20E1: 1FA5       	MOV 0xA5, A
 20E2: 2D02       	MOV A, #02h
 20E3: 1FA3       	MOV 0xA3, A
 20E4: CB15       	CALL 0x0B15
L210:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sSetKey);		//设置键设为长按
 20E5: 2D05       	MOV A, #05h
 20E6: 1FA4       	MOV 0xA4, A
 20E7: 2D01       	MOV A, #01h
 20E8: 1FA5       	MOV 0xA5, A
 20E9: 2D02       	MOV A, #02h
