start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  		static int16 R_Array[8];		//8组Adc数组
                  	                  		static int16 *p;				//指针
                  	                  		static uint8 R_StableNum = 0;	//稳定次数计数器
                  	                  		static uint8 R_TotalNum = 0;	//总稳定次数计数器
                  	                  		static uint8 F_Enter = 0;
                  	                  	
                  	                  		//首次需采集满8组
                  	                  		if( !F_Enter )
 12B5: 3701       	B0MOV 0x87, #01h
 12B6: 1E2D       	MOV A, 0x2D
 12B7: 0600       	CMPRS A, #00h
 12B8: 92F3       	JMP 0x12F3
L319:
                  	                  		{
                  	                  			uStaFlag.bits.Er8 = 0;
 12B9: 3700       	B0MOV 0x87, #00h
 12BA: 4735       	BCLR 0x35.7
L322:
                  	                  			p = R_Array;
 12BB: 2D30       	MOV A, #30h
 12BC: 3701       	B0MOV 0x87, #01h
 12BD: 1F40       	MOV 0x40, A
 12BE: 2D01       	MOV A, #01h
 12BF: 1F41       	MOV 0x41, A
L323:
                  	                  			i = 8;
 12C0: 2D08       	MOV A, #08h
 12C1: 3702       	B0MOV 0x87, #02h
 12C2: 1FA5       	MOV 0xA5, A
 12C3: 92E2       	JMP 0x12E2
L290:
                  	                  			{
                  	                  	            WDTR = 0x5A;        // Clear WDTR Dog
 12C4: 2D5A       	MOV A, #5ah
 12C5: 2FCC       	B0MOV WDTR, A
L327:
                  	                  				if( Get_Adc_SingleRead() )		//模数转换是否完成 FDRDY 1：转换完成 0：正在转换
 12C6: C62F       	CALL 0x062F
 12C7: 2AFF       	AND A, #FFh
 12C8: 7086       	B0BTS0 PFLAG.0
 12C9: 92E2       	JMP 0x12E2
L328:
                  	                  				{
                  	                  					*p++ = g_AdcData;
 12CA: 3701       	B0MOV 0x87, #01h
 12CB: 1E40       	MOV A, 0x40
 12CC: 2F19       	B0MOV 0x19, A
 12CD: 2F83       	B0MOV Z, A
 12CE: 1E41       	MOV A, 0x41
 12CF: 2F1A       	B0MOV 0x1A, A
 12D0: 2F84       	B0MOV Y, A
 12D1: 2E19       	B0MOV A, 0x19
 12D2: 1402       	ADD A, #02h
 12D3: 1F40       	MOV 0x40, A
 12D4: 2D00       	MOV A, #00h
 12D5: 3700       	B0MOV 0x87, #00h
 12D6: 101A       	ADC A, 0x1A
 12D7: 3701       	B0MOV 0x87, #01h
 12D8: 1F41       	MOV 0x41, A
 12D9: 3700       	B0MOV 0x87, #00h
 12DA: 1E68       	MOV A, 0x68
 12DB: 2FE7       	B0MOV @YZ, A
 12DC: 1683       	INCMS 0x83
 12DD: 1E69       	MOV A, 0x69
 12DE: 2FE7       	B0MOV @YZ, A
L331:
                  	                  					i --;
 12DF: 3702       	B0MOV 0x87, #02h
 12E0: 26A5       	DECMS 0xA5
 12E1: 0000       	NOP
L332:
                  	                  			while( i )
 12E2: 3702       	B0MOV 0x87, #02h
 12E3: 1EA5       	MOV A, 0xA5
 12E4: 0600       	CMPRS A, #00h
 12E5: 92C4       	JMP 0x12C4
L337:
                  	                  				}
                  	                  			}
                  	                  			p = R_Array;
 12E6: 2D30       	MOV A, #30h
 12E7: 3701       	B0MOV 0x87, #01h
 12E8: 1F40       	MOV 0x40, A
 12E9: 2D01       	MOV A, #01h
 12EA: 1F41       	MOV 0x41, A
L338:
                  	                  			g_AdcSum = 0;			//清0以便累加求均值
 12EB: 3700       	B0MOV 0x87, #00h
 12EC: 2B63       	CLR 0x63
 12ED: 2B64       	CLR 0x64
 12EE: 2B65       	CLR 0x65
 12EF: 2B66       	CLR 0x66
L339:
                  	                  			F_Enter = 1;
 12F0: 2D01       	MOV A, #01h
 12F1: 3701       	B0MOV 0x87, #01h
 12F2: 1F2D       	MOV 0x2D, A
L340:
                  	                  		}
                  	                  	
                  	                  		//递推存储Adc
                  	                  		if( Get_Adc_SingleRead() )
 12F3: C62F       	CALL 0x062F
 12F4: 2AFF       	AND A, #FFh
 12F5: 7086       	B0BTS0 0x86.0
 12F6: 939F       	JMP 0x139F
L343:
                  	                  		{
                  	                  			g_AdcSum = 0;			//清0以便累加求均值
 12F7: 3700       	B0MOV 0x87, #00h
 12F8: 2B63       	CLR 0x63
 12F9: 2B64       	CLR 0x64
 12FA: 2B65       	CLR 0x65
 12FB: 2B66       	CLR 0x66
L346:
                  	                  			*p++ = g_AdcData;
 12FC: 3701       	B0MOV 0x87, #01h
 12FD: 1E40       	MOV A, 0x40
 12FE: 2F19       	B0MOV 0x19, A
 12FF: 2F83       	B0MOV Z, A
 1300: 1E41       	MOV A, 0x41
 1301: 2F1A       	B0MOV 0x1A, A
 1302: 2F84       	B0MOV Y, A
 1303: 2E19       	B0MOV A, 0x19
 1304: 1402       	ADD A, #02h
 1305: 1F40       	MOV 0x40, A
 1306: 2D00       	MOV A, #00h
 1307: 3700       	B0MOV 0x87, #00h
 1308: 101A       	ADC A, 0x1A
 1309: 3701       	B0MOV 0x87, #01h
 130A: 1F41       	MOV 0x41, A
 130B: 3700       	B0MOV 0x87, #00h
 130C: 1E68       	MOV A, 0x68
 130D: 2FE7       	B0MOV @YZ, A
 130E: 1683       	INCMS 0x83
 130F: 1E69       	MOV A, 0x69
 1310: 2FE7       	B0MOV @YZ, A
L347:
                  	                  	
                  	                  			//此处由于R_Array为long型，必须是0x08，而不是0x10
                  	                  			//如果地址溢出则初始化
                  	                  			if( p == (R_Array + 0x08) )
 1311: 2D40       	MOV A, #40h
 1312: 1F49       	MOV 0x49, A
 1313: 2D01       	MOV A, #01h
 1314: 1F4A       	MOV 0x4A, A
 1315: 3701       	B0MOV 0x87, #01h
 1316: 1E40       	MOV A, 0x40
 1317: 3700       	B0MOV 0x87, #00h
 1318: 1F4D       	MOV 0x4D, A
 1319: 3701       	B0MOV 0x87, #01h
 131A: 1E41       	MOV A, 0x41
 131B: 3700       	B0MOV 0x87, #00h
 131C: 1F4E       	MOV 0x4E, A
 131D: C0B2       	CALL 0x00B2
 131E: 7886       	B0BTS1 0x86.0
 131F: 9325       	JMP 0x1325
L348:
                  	                  			{
                  	                  				p = R_Array;
 1320: 2D30       	MOV A, #30h
 1321: 3701       	B0MOV 0x87, #01h
 1322: 1F40       	MOV 0x40, A
 1323: 2D01       	MOV A, #01h
 1324: 1F41       	MOV 0x41, A
L351:
                  	                  			}
                  	                  	
                  	                  			//求8组平均
                  	                  			for( i = 0; i < 8; i++)
 1325: 3702       	B0MOV 0x87, #02h
 1326: 2BA5       	CLR 0xA5
 1327: 933E       	JMP 0x133E
L300:
                  	                  			{
                  	                  				g_AdcSum += R_Array[i];
 1328: 1EA5       	MOV A, 0xA5
 1329: 3401       	B0MOV 0x84, #01h
 132A: 3330       	B0MOV 0x83, #30h
 132B: F98E       	CALL 0x398E
 132C: 3700       	B0MOV 0x87, #00h
 132D: 1F49       	MOV 0x49, A
 132E: 2E82       	B0MOV A, R
 132F: 3100       	B0MOV 0x81, #00h
 1330: 3019       	B0MOV 0x80, #19h
 1331: 1F4A       	MOV 0x4A, A
 1332: C05E       	CALL 0x005E
 1333: 2E19       	B0MOV A, 0x19
 1334: 1363       	ADD 0x63, A
 1335: 2E1A       	B0MOV A, 0x1A
 1336: 1164       	ADC 0x64, A
 1337: 2E1B       	B0MOV A, 0x1B
 1338: 1165       	ADC 0x65, A
 1339: 2E1C       	B0MOV A, 0x1C
 133A: 1166       	ADC 0x66, A
L358:
                  	                  			for( i = 0; i < 8; i++)
 133B: 3702       	B0MOV 0x87, #02h
 133C: 16A5       	INCMS 0xA5
 133D: 0000       	NOP
L303:
                  	                  			for( i = 0; i < 8; i++)
 133E: 1EA5       	MOV A, 0xA5
 133F: 2408       	SUB A, #08h
 1340: 7A86       	B0BTS1 0x86.2
 1341: 9328       	JMP 0x1328
L362:
                  	                  			}
                  	                  			g_AdcSum = g_AdcSum >> 3;
 1342: 3100       	B0MOV 0x81, #00h
 1343: 3063       	B0MOV 0x80, #63h
 1344: 3400       	B0MOV 0x84, #00h
 1345: 3363       	B0MOV 0x83, #63h
 1346: 2D03       	MOV A, #03h
 1347: FB76       	CALL 0x3B76
 1348: FD79       	CALL 0x3D79
L365:
                  	                  	
                  	                  			//要留意主循环问题
                  	                  			if( Port_Test == 0 )
 1349: 71D0       	B0BTS0 0xD0.1
 134A: 934C       	JMP 0x134C
L366:
                  	                  			{
                  	                  				F_CaliMode_KeyPress = 1;
 134B: 4823       	BSET 0x23.0
L369:
                  	                  			}
                  	                  	
                  	                  			//如果按下才开始判定是否稳定
                  	                  			if( F_CaliMode_KeyPress )
 134C: 5823       	BTS1 0x23.0
 134D: 939F       	JMP 0x139F
L372:
                  	                  			{
                  	                  				a = g_AdcSum - R_Lastbuf;
 134E: 3100       	B0MOV 0x81, #00h
 134F: 3019       	B0MOV 0x80, #19h
 1350: 3701       	B0MOV 0x87, #01h
 1351: 1E2E       	MOV A, 0x2E
 1352: 3700       	B0MOV 0x87, #00h
 1353: 1F49       	MOV 0x49, A
 1354: 3701       	B0MOV 0x87, #01h
 1355: 1E2F       	MOV A, 0x2F
 1356: 3700       	B0MOV 0x87, #00h
 1357: 1F4A       	MOV 0x4A, A
 1358: C05E       	CALL 0x005E
 1359: 1E63       	MOV A, 0x63
 135A: 2319       	SUB 0x19, A
 135B: 1E64       	MOV A, 0x64
 135C: 211A       	SBC 0x1A, A
 135D: 1E65       	MOV A, 0x65
 135E: 211B       	SBC 0x1B, A
 135F: 1E66       	MOV A, 0x66
 1360: 211C       	SBC 0x1C, A
 1361: 2E19       	B0MOV A, 0x19
 1362: 3702       	B0MOV 0x87, #02h
 1363: 1FA6       	MOV 0xA6, A
 1364: 2E1A       	B0MOV A, 0x1A
 1365: 1FA7       	MOV 0xA7, A
L375:
                  	                  				a = labs(a);
 1366: 1EA6       	MOV A, 0xA6
 1367: 1FA3       	MOV 0xA3, A
 1368: 1EA7       	MOV A, 0xA7
 1369: 1FA4       	MOV 0xA4, A
 136A: FE05       	CALL 0x3E05
 136B: 1FA6       	MOV 0xA6, A
 136C: 2E82       	B0MOV A, R
 136D: 1FA7       	MOV 0xA7, A
L376:
                  	                  				R_Lastbuf = g_AdcSum;
 136E: 3700       	B0MOV 0x87, #00h
 136F: 1E63       	MOV A, 0x63
 1370: 3701       	B0MOV 0x87, #01h
 1371: 1F2E       	MOV 0x2E, A
 1372: 3700       	B0MOV 0x87, #00h
 1373: 1E64       	MOV A, 0x64
 1374: 3701       	B0MOV 0x87, #01h
 1375: 1F2F       	MOV 0x2F, A
L377:
                  	                  	
                  	                  				R_TotalNum ++;					//采样次数累加
 1376: 162C       	INCMS 0x2C
 1377: 0000       	NOP
L378:
                  	                  	
                  	                  				if( a < 4 )
 1378: 3402       	B0MOV 0x84, #02h
 1379: 33A6       	B0MOV 0x83, #A6h
 137A: 2D04       	MOV A, #04h
 137B: 3200       	B0MOV 0x82, #00h
 137C: FB6A       	CALL 0x3B6A
 137D: C0B2       	CALL 0x00B2
 137E: 7286       	B0BTS0 0x86.2
 137F: 9384       	JMP 0x1384
L379:
                  	                  				{
                  	                  					R_StableNum ++;
 1380: 3701       	B0MOV 0x87, #01h
 1381: 162B       	INCMS 0x2B
 1382: 0000       	NOP
L382:
                  	                  				}
 1383: 9386       	JMP 0x1386
L308:
                  	                  				else
                  	                  				{
                  	                  					R_StableNum = 0;
 1384: 3701       	B0MOV 0x87, #01h
 1385: 2B2B       	CLR 0x2B
L387:
                  	                  				}
                  	                  	
                  	                  				//如果前后2次平均值差值判定次数超过72都没有稳定，则返回8代表稳定超时
                  	                  				if( R_TotalNum > 71 )
 1386: 1E2C       	MOV A, 0x2C
 1387: 0647       	CMPRS A, #47h
 1388: 7A86       	B0BTS1 0x86.2
 1389: 9392       	JMP 0x1392
L390:
                  	                  				{
                  	                  				 	//局部静态变量初始化为0，避免下次清0
                  	                  					F_Enter = 0;
 138A: 2B2D       	CLR 0x2D
L393:
                  	                  					R_TotalNum = 0;
 138B: 2B2C       	CLR 0x2C
L394:
                  	                  					R_StableNum = 0;
 138C: 2B2B       	CLR 0x2B
L395:
                  	                  					F_CaliMode_KeyPress = 0;
 138D: 3700       	B0MOV 0x87, #00h
 138E: 4023       	BCLR 0x23.0
L396:
                  	                  					uStaFlag.bits.Er8 = 1;
 138F: 4F35       	BSET 0x35.7
L397:
                  	                  					return 0;
 1390: 2D00       	MOV A, #00h
 1391: 93A0       	JMP 0x13A0
L398:
                  	                  				}
                  	                  				else
                  	                  				{
                  	                  					//如果前后2次平均值差值<4的次数达到36次，则返回3代表已稳定
                  	                  					if( R_StableNum > 35 )
 1392: 1E2B       	MOV A, 0x2B
 1393: 0623       	CMPRS A, #23h
 1394: 7A86       	B0BTS1 0x86.2
 1395: 939D       	JMP 0x139D
L403:
                  	                  					{
                  	                  				 		//局部静态变量初始化为0，避免下次清0
                  	                  						F_Enter = 0;
 1396: 2B2D       	CLR 0x2D
L406:
                  	                  						R_TotalNum = 0;
 1397: 2B2C       	CLR 0x2C
L407:
                  	                  						R_StableNum = 0;
 1398: 2B2B       	CLR 0x2B
L408:
                  	                  						F_CaliMode_KeyPress = 0;
 1399: 3700       	B0MOV 0x87, #00h
 139A: 4023       	BCLR 0x23.0
L409:
                  	                  						return 0;
 139B: 2D00       	MOV A, #00h
 139C: 93A0       	JMP 0x13A0
L410:
                  	                  					}
                  	                  					else
                  	                  					{
                  	                  						return 1;			//如果没采集结束则返回1给while循环采集
 139D: 2D01       	MOV A, #01h
 139E: 93A0       	JMP 0x13A0
L415:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  		return 1;
 139F: 2D01       	MOV A, #01h
L424:
                  	                  	}
 13A0: 0E00       	RET
_Function_S_Adjust_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	S_Adjust()
                  	                  	函数功能：	调试态下判断37和41校准值是否合理子程序
                  	                  	输入参数：	g_Cali25TP、g_Cali37Data、g_Cali41Data
                  	                  	输出参数：	无
                  	                  	返回值  ：	0：代表校正数据正常，1：代表校正数据异常
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 S_Adjust(void)
                  	                  	{
                  	                  		uint16 a,b,c;
                  	                  	
                  	                  		//37理论值-(校正时NTC对应TP相对25的0000电压差)
                  	                  		a =  g_Table37C - g_Cali25TP;
 13A1: 3702       	B0MOV 0x87, #02h
 13A2: 1E61       	MOV A, 0x61
 13A3: 3700       	B0MOV 0x87, #00h
 13A4: 2216       	SUB A, 0x16
 13A5: 3702       	B0MOV 0x87, #02h
 13A6: 1FA5       	MOV 0xA5, A
 13A7: 1E62       	MOV A, 0x62
 13A8: 3700       	B0MOV 0x87, #00h
 13A9: 2017       	SBC A, 0x17
 13AA: 3702       	B0MOV 0x87, #02h
 13AB: 1FA6       	MOV 0xA6, A
L433:
                  	                  		//校正系数=37校正值*1000/[37理论值-(校正时NTC对应TP相对25的0000电压差)]
                  	                  		b = (int32)g_Cali37Data * 0x03E8 / a;
 13AC: 3100       	B0MOV 0x81, #00h
 13AD: 3019       	B0MOV 0x80, #19h
 13AE: 3700       	B0MOV 0x87, #00h
 13AF: 1E14       	MOV A, 0x14
 13B0: 1F49       	MOV 0x49, A
 13B1: 1E15       	MOV A, 0x15
 13B2: 1F4A       	MOV 0x4A, A
 13B3: C05E       	CALL 0x005E
 13B4: 2E19       	B0MOV A, 0x19
 13B5: 1F49       	MOV 0x49, A
 13B6: 2E1A       	B0MOV A, 0x1A
 13B7: 1F4A       	MOV 0x4A, A
 13B8: 2E1B       	B0MOV A, 0x1B
 13B9: 1F4B       	MOV 0x4B, A
 13BA: 2E1C       	B0MOV A, 0x1C
 13BB: 1F4C       	MOV 0x4C, A
 13BC: 2DE8       	MOV A, #e8h
 13BD: 1F4D       	MOV 0x4D, A
 13BE: 2D03       	MOV A, #03h
 13BF: 1F4E       	MOV 0x4E, A
 13C0: 2D00       	MOV A, #00h
 13C1: 1F4F       	MOV 0x4F, A
 13C2: 1F50       	MOV 0x50, A
 13C3: 3100       	B0MOV 0x81, #00h
 13C4: 3019       	B0MOV 0x80, #19h
 13C5: FD4C       	CALL 0x3D4C
 13C6: 2B1F       	CLR 0x1F
 13C7: 2B20       	CLR 0x20
 13C8: 2E19       	B0MOV A, 0x19
 13C9: 1F49       	MOV 0x49, A
 13CA: 2E1A       	B0MOV A, 0x1A
 13CB: 1F4A       	MOV 0x4A, A
 13CC: 2E1B       	B0MOV A, 0x1B
 13CD: 1F4B       	MOV 0x4B, A
 13CE: 2E1C       	B0MOV A, 0x1C
 13CF: 1F4C       	MOV 0x4C, A
 13D0: 3702       	B0MOV 0x87, #02h
 13D1: 1EA5       	MOV A, 0xA5
 13D2: 3700       	B0MOV 0x87, #00h
 13D3: 1F4D       	MOV 0x4D, A
 13D4: 3702       	B0MOV 0x87, #02h
 13D5: 1EA6       	MOV A, 0xA6
 13D6: 3700       	B0MOV 0x87, #00h
 13D7: 1F4E       	MOV 0x4E, A
 13D8: 2E1F       	B0MOV A, 0x1F
 13D9: 1F4F       	MOV 0x4F, A
 13DA: 2E20       	B0MOV A, 0x20
 13DB: 1F50       	MOV 0x50, A
 13DC: 3100       	B0MOV 0x81, #00h
 13DD: 3019       	B0MOV 0x80, #19h
 13DE: F909       	CALL 0x3909
 13DF: 2E19       	B0MOV A, 0x19
 13E0: 3702       	B0MOV 0x87, #02h
 13E1: 1FA7       	MOV 0xA7, A
 13E2: 2E1A       	B0MOV A, 0x1A
 13E3: 1FA8       	MOV 0xA8, A
L434:
                  	                  		//41理论值-(校正时NTC对应TP相对25的0000电压差)
                  	                  		a = g_Table41C - g_Cali25TP;
 13E4: 1E63       	MOV A, 0x63
 13E5: 3700       	B0MOV 0x87, #00h
 13E6: 2216       	SUB A, 0x16
 13E7: 3702       	B0MOV 0x87, #02h
 13E8: 1FA5       	MOV 0xA5, A
 13E9: 1E64       	MOV A, 0x64
 13EA: 3700       	B0MOV 0x87, #00h
 13EB: 2017       	SBC A, 0x17
 13EC: 3702       	B0MOV 0x87, #02h
 13ED: 1FA6       	MOV 0xA6, A
L435:
                  	                  		//41理应校正值=(41理论值-(校正时NTC对应TP相对25的0000电压差))*校正系数/1000
                  	                  		b = (int32)a * b / 0x03E8;
 13EE: 3700       	B0MOV 0x87, #00h
 13EF: 2B1B       	CLR 0x1B
 13F0: 2B1C       	CLR 0x1C
 13F1: 2B1F       	CLR 0x1F
 13F2: 2B20       	CLR 0x20
 13F3: 3702       	B0MOV 0x87, #02h
 13F4: 1EA5       	MOV A, 0xA5
 13F5: 3700       	B0MOV 0x87, #00h
 13F6: 1F49       	MOV 0x49, A
 13F7: 3702       	B0MOV 0x87, #02h
 13F8: 1EA6       	MOV A, 0xA6
 13F9: 3700       	B0MOV 0x87, #00h
 13FA: 1F4A       	MOV 0x4A, A
 13FB: 2E1B       	B0MOV A, 0x1B
 13FC: 1F4B       	MOV 0x4B, A
 13FD: 2E1C       	B0MOV A, 0x1C
 13FE: 1F4C       	MOV 0x4C, A
 13FF: 3702       	B0MOV 0x87, #02h
 1400: 1EA7       	MOV A, 0xA7
 1401: 3700       	B0MOV 0x87, #00h
 1402: 1F4D       	MOV 0x4D, A
 1403: 3702       	B0MOV 0x87, #02h
 1404: 1EA8       	MOV A, 0xA8
 1405: 3700       	B0MOV 0x87, #00h
 1406: 1F4E       	MOV 0x4E, A
 1407: 2E1F       	B0MOV A, 0x1F
 1408: 1F4F       	MOV 0x4F, A
 1409: 2E20       	B0MOV A, 0x20
 140A: 1F50       	MOV 0x50, A
 140B: 3100       	B0MOV 0x81, #00h
 140C: 3019       	B0MOV 0x80, #19h
 140D: FD4C       	CALL 0x3D4C
 140E: 2E19       	B0MOV A, 0x19
 140F: 1F49       	MOV 0x49, A
 1410: 2E1A       	B0MOV A, 0x1A
 1411: 1F4A       	MOV 0x4A, A
 1412: 2E1B       	B0MOV A, 0x1B
 1413: 1F4B       	MOV 0x4B, A
 1414: 2E1C       	B0MOV A, 0x1C
 1415: 1F4C       	MOV 0x4C, A
 1416: 2DE8       	MOV A, #e8h
 1417: 1F4D       	MOV 0x4D, A
 1418: 2D03       	MOV A, #03h
 1419: 1F4E       	MOV 0x4E, A
 141A: 2D00       	MOV A, #00h
 141B: 1F4F       	MOV 0x4F, A
 141C: 1F50       	MOV 0x50, A
 141D: 3100       	B0MOV 0x81, #00h
 141E: 3019       	B0MOV 0x80, #19h
 141F: F909       	CALL 0x3909
 1420: 2E19       	B0MOV A, 0x19
 1421: 3702       	B0MOV 0x87, #02h
 1422: 1FA7       	MOV 0xA7, A
 1423: 2E1A       	B0MOV A, 0x1A
 1424: 1FA8       	MOV 0xA8, A
L436:
                  	                  		//41理应测试值-41测试实际值
                  	                  		a = b - g_Cali41Data;
 1425: 1EA7       	MOV A, 0xA7
 1426: 3700       	B0MOV 0x87, #00h
 1427: 2212       	SUB A, 0x12
 1428: 3702       	B0MOV 0x87, #02h
 1429: 1FA5       	MOV 0xA5, A
 142A: 1EA8       	MOV A, 0xA8
 142B: 3700       	B0MOV 0x87, #00h
 142C: 2013       	SBC A, 0x13
 142D: 3702       	B0MOV 0x87, #02h
 142E: 1FA6       	MOV 0xA6, A
L437:
                  	                  		a = labs(a);
 142F: 1EA5       	MOV A, 0xA5
 1430: 1FA3       	MOV 0xA3, A
 1431: 1EA6       	MOV A, 0xA6
 1432: 1FA4       	MOV 0xA4, A
 1433: FE05       	CALL 0x3E05
 1434: 1FA5       	MOV 0xA5, A
 1435: 2E82       	B0MOV A, R
 1436: 1FA6       	MOV 0xA6, A
L438:
                  	                  		c = g_Cali41Data -g_Cali37Data;
 1437: 3700       	B0MOV 0x87, #00h
 1438: 1E12       	MOV A, 0x12
 1439: 2214       	SUB A, 0x14
 143A: 3702       	B0MOV 0x87, #02h
 143B: 1FA9       	MOV 0xA9, A
 143C: 3700       	B0MOV 0x87, #00h
 143D: 1E13       	MOV A, 0x13
 143E: 2015       	SBC A, 0x15
 143F: 3702       	B0MOV 0x87, #02h
 1440: 1FAA       	MOV 0xAA, A
L439:
                  	                  	
                  	                  		//41相对37的发射率偏差大于0.3℃，此次校准数据有误
                  	                  		//表示41相对37校准值差值小于100count，此次校准数据有误
                  	                  		if ( a > 0x30 || c < 100 )
 1441: 3402       	B0MOV 0x84, #02h
 1442: 33A5       	B0MOV 0x83, #A5h
 1443: 2D30       	MOV A, #30h
 1444: 3200       	B0MOV 0x82, #00h
 1445: FB6A       	CALL 0x3B6A
 1446: C0B2       	CALL 0x00B2
 1447: 7086       	B0BTS0 0x86.0
 1448: 944B       	JMP 0x144B
 1449: 7286       	B0BTS0 0x86.2
 144A: 9453       	JMP 0x1453
__@280_laddr:
 144B: 3402       	B0MOV 0x84, #02h
 144C: 33A9       	B0MOV 0x83, #A9h
 144D: 2D64       	MOV A, #64h
 144E: 3200       	B0MOV 0x82, #00h
 144F: FB6A       	CALL 0x3B6A
 1450: C0B2       	CALL 0x00B2
 1451: 7286       	B0BTS0 0x86.2
 1452: 9455       	JMP 0x1455
L429:
                  	                  		{
                  	                  			return 1;
 1453: 2D01       	MOV A, #01h
 1454: 9456       	JMP 0x1456
L443:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			return 0;
 1455: 2D00       	MOV A, #00h
L448:
                  	                  		}
                  	                  	}
 1456: 0E00       	RET
_Function_App_ReadyMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_ReadyMode.c
                  	                  	说    明：	测量前等待就绪模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eReadyModeTask eReadyTask_Sta;
                  	                  	static uint8 Er1_Nb_InitDone = 0;
                  	                  	
                  	                  	/*************** 关于本程序的说明 *******************
                  	                  	修改前请仔细阅读！！！
                  	                  	1、错误讯息规则：
                  	                  	Lo/HI/ER1/ER3/ER4：必须等待5s时间到，并更新ntc后，才会显示———，既可以关机、也可以进入记忆，也可以切换模式；
                  	                  	Er2：自更新，当错误消失后，无需等待5s，立即更新ntc后，才显示———，同时无法进入记忆模式，只能关机，也无法切换模式，同时也无法响应测量出Er1；
                  	                  	ER6：自更新，耳套拔出立即会恢复，无需等待5s，立即更新ntc后，才显示———，同时无法进入记忆模式，只能关机和切换模式，同时也无法响应测量出Er1；
                  	                  	正常测量结束（有温度显示）：汇编是测量结束立即采集ntc，5s完成后不会返回重新采集ntc，已修改成必须返回采集ntc，对临床无实质影响；
                  	                  	2、错误产生时机：
                  	                  	LO/HI/ER3/ER4发生在测量中，ER1/ER2/ER6发生在ready时，所以ER1/ER2/ER6时会刷新覆盖LO/HI/ER3/ER4，而ER2全显最高，其次ER6，再次ER1，最后LO/HI/ER3/ER4
                  	                  	3、错误讯息优先级：
                  	                  	Er2>Er6>Er1>Lo=Hi=Er3=Er4，这些错误可能会同时产生，但同时只会显示优先权高的错误，故可以用枚举替代
                  	                  	建议任何错误产生时都将上一个错误标志位清0，但本程序从长远考虑，不做枚举替代，防止出现错误同时产生，同时需要显示的情况---已修改都清0，因为ET不存在同时显示的情况
                  	                  	4、耳温模式：只采集一次ntc后，实时采集tp，其他模式均为实时采集ntc；
                  	                  	5、由于错误显示也可以进入记忆态，请特别注意第4点的通道切换；
                  	                  	6、尤其注意该程序这几个状态的跳转逻辑，修改程序必须测试该逻辑！
                  	                  	**************************************************/
                  	                  	uint16 g_NtcStepBuff[12];
                  	                  	uint16 g_NtcStepBuffCount = 0;
                  	                  	#define g_NtcStepBuffCountMax 10 	//NTC计数的最大次数值
                  	                  	
                  	                  	void App_ReadyMode(void)
                  	                  	{	
                  	                  	    App_SKeyProcess();
 1457: C8DF       	CALL 0x08DF
L86:
                  	                  	    App_TKeyProcess();
 1458: C885       	CALL 0x0885
L87:
                  	                  	    App_PCKeyProcess();
 1459: C939       	CALL 0x0939
L88:
                  	                  	    Disp_Unit();	//显示单位
 145A: E99C       	CALL 0x299C
L89:
                  	                  	    App_MemKeyProcess();
 145B: C82C       	CALL 0x082C
L90:
                  	                  	    Cal_Inspect_Detect();                  //绑定检测模式、校准模式判断
 145C: CC43       	CALL 0x0C43
L91:
                  	                  	
    // Restart the Er1 scroll after another task interrupts it.
                  	                  	    if(eMain_Task != Task_ReadyMode)
                  	                  	    {
 145D: 3700       	B0MOV 0x87, #00h
 145E: 1E36       	MOV A, 0x36
 145F: 2401       	SUB A, #01h
 1460: 7086       	B0BTS0 0x86.0
 1461: 9464       	JMP 0x1464
L92:
                  	                  	        Er1_Nb_InitDone = 0;
                  	                  	    }
 1462: 3701       	B0MOV 0x87, #01h
 1463: 2B5B       	CLR 0x5B
L95:
                  	                  	    
                  	                  	    Disp_VoiceSign(uSetFlag.bits.VoiceEnable);
                  	                  	    switch( eReadyTask_Sta )
 1464: 3701       	B0MOV 0x87, #01h
 1465: 4863       	BSET 0x63.0
 1466: 3700       	B0MOV 0x87, #00h
 1467: 537F       	BTS0 0x7F.3
 1468: 946B       	JMP 0x146B
 1469: 3701       	B0MOV 0x87, #01h
 146A: 4063       	BCLR 0x63.0
L526:
 146B: D5D3       	CALL 0x15D3
L98:
                  	                  	    {
 146C: 3701       	B0MOV 0x87, #01h
 146D: 1E5A       	MOV A, 0x5A
 146E: 3702       	B0MOV 0x87, #02h
 146F: 1FA7       	MOV 0xA7, A
 1470: 1480       	ADD A, #80h
 1471: 068A       	CMPRS A, #8Ah
 1472: 7286       	B0BTS0 0x86.2
 1473: 9482       	JMP 0x1482
 1474: 2480       	SUB A, #80h
 1475: 7A86       	B0BTS1 0x86.2
 1476: 9482       	JMP 0x1482
 1477: 03CE       	B0ADD PCL, A
