start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	函数名称：	int16 Get_Forehead_Tp_Max_Avg(uint8 length)
                  	                  	函数功能：	获取额温tp最大值平均值
                  	                  	输入参数：	Forehead_array[]、Num（平均值个数，最大不可超过数组个数ArrayNum_Max）
                  	                  	输出参数：	L_buf（最大值平均值）
                  	                  	返回值  ：	L_buf（最大值平均值）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	int16 Get_Forehead_Tp_Max_Avg(uint8 length)
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint8 j = 0;
 1D46: 3702       	B0MOV 0x87, #02h
 1D47: 2BA5       	CLR 0xA5
L253:
                  	                  		int16 L_buf = 0x8000;	//赋最小初值
 1D48: 2BA6       	CLR 0xA6
 1D49: 2D80       	MOV A, #80h
 1D4A: 1FA7       	MOV 0xA7, A
L254:
                  	                  		int32 L_Sum = 0;
 1D4B: 2BA8       	CLR 0xA8
 1D4C: 2BA9       	CLR 0xA9
 1D4D: 2BAA       	CLR 0xAA
 1D4E: 2BAB       	CLR 0xAB
L255:
                  	                  	
                  	                  		//找数组中的最大值
                  	                  		for( i=0; i<length; i++ )
 1D4F: 2BA4       	CLR 0xA4
 1D50: 9D71       	JMP 0x1D71
L238:
                  	                  		{
                  	                  			if( Forehead_array[i] > L_buf )
 1D51: 1EA4       	MOV A, 0xA4
 1D52: 3401       	B0MOV 0x84, #01h
 1D53: 337F       	B0MOV 0x83, #7Fh
 1D54: F983       	CALL 0x3983
 1D55: 3700       	B0MOV 0x87, #00h
 1D56: 1F49       	MOV 0x49, A
 1D57: 2E82       	B0MOV A, R
 1D58: 1F4A       	MOV 0x4A, A
 1D59: 3702       	B0MOV 0x87, #02h
 1D5A: 1EA6       	MOV A, 0xA6
 1D5B: 3700       	B0MOV 0x87, #00h
 1D5C: 1F4D       	MOV 0x4D, A
 1D5D: 3702       	B0MOV 0x87, #02h
 1D5E: 1EA7       	MOV A, 0xA7
 1D5F: 3700       	B0MOV 0x87, #00h
 1D60: 1F4E       	MOV 0x4E, A
 1D61: C0AF       	CALL 0x00AF
 1D62: 7086       	B0BTS0 0x86.0
 1D63: 9D6E       	JMP 0x1D6E
 1D64: 7A86       	B0BTS1 0x86.2
 1D65: 9D6E       	JMP 0x1D6E
L260:
                  	                  			{
                  	                  				L_buf = Forehead_array[i];
 1D66: 3702       	B0MOV 0x87, #02h
 1D67: 1EA4       	MOV A, 0xA4
 1D68: 3401       	B0MOV 0x84, #01h
 1D69: 337F       	B0MOV 0x83, #7Fh
 1D6A: F983       	CALL 0x3983
 1D6B: 1FA6       	MOV 0xA6, A
 1D6C: 2E82       	B0MOV A, R
 1D6D: 1FA7       	MOV 0xA7, A
L263:
                  	                  		for( i=0; i<length; i++ )
 1D6E: 3702       	B0MOV 0x87, #02h
 1D6F: 16A4       	INCMS 0xA4
 1D70: 0000       	NOP
L241:
                  	                  		for( i=0; i<length; i++ )
 1D71: 1EA4       	MOV A, 0xA4
 1D72: 22A3       	SUB A, 0xA3
 1D73: 7A86       	B0BTS1 0x86.2
 1D74: 9D51       	JMP 0x1D51
L269:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//最大值-20count（0.2℃对应的count）作为基准值
                  	                  		L_buf = L_buf - 20;
 1D75: 1EA6       	MOV A, 0xA6
 1D76: 2414       	SUB A, #14h
 1D77: 1FA6       	MOV 0xA6, A
 1D78: 1EA7       	MOV A, 0xA7
 1D79: 3200       	B0MOV 0x82, #00h
 1D7A: 3700       	B0MOV 0x87, #00h
 1D7B: 2082       	SBC A, 0x82
 1D7C: 3702       	B0MOV 0x87, #02h
 1D7D: 1FA7       	MOV 0xA7, A
L272:
                  	                  	
                  	                  		//找出最大值0.2℃范围内所有Adc并求平均值
                  	                  		for( i=0; i<length; i++ )
 1D7E: 2BA4       	CLR 0xA4
 1D7F: 9DAF       	JMP 0x1DAF
L244:
                  	                  		{
                  	                  			if( Forehead_array[i] > L_buf )
 1D80: 1EA4       	MOV A, 0xA4
 1D81: 3401       	B0MOV 0x84, #01h
 1D82: 337F       	B0MOV 0x83, #7Fh
 1D83: F983       	CALL 0x3983
 1D84: 3700       	B0MOV 0x87, #00h
 1D85: 1F49       	MOV 0x49, A
 1D86: 2E82       	B0MOV A, R
 1D87: 1F4A       	MOV 0x4A, A
 1D88: 3702       	B0MOV 0x87, #02h
 1D89: 1EA6       	MOV A, 0xA6
 1D8A: 3700       	B0MOV 0x87, #00h
 1D8B: 1F4D       	MOV 0x4D, A
 1D8C: 3702       	B0MOV 0x87, #02h
 1D8D: 1EA7       	MOV A, 0xA7
 1D8E: 3700       	B0MOV 0x87, #00h
 1D8F: 1F4E       	MOV 0x4E, A
 1D90: C0AF       	CALL 0x00AF
 1D91: 7086       	B0BTS0 0x86.0
 1D92: 9DAC       	JMP 0x1DAC
 1D93: 7A86       	B0BTS1 0x86.2
 1D94: 9DAC       	JMP 0x1DAC
L277:
                  	                  			{
                  	                  				L_Sum += Forehead_array[i];
 1D95: 3702       	B0MOV 0x87, #02h
 1D96: 1EA4       	MOV A, 0xA4
 1D97: 3401       	B0MOV 0x84, #01h
 1D98: 337F       	B0MOV 0x83, #7Fh
 1D99: F983       	CALL 0x3983
 1D9A: 3700       	B0MOV 0x87, #00h
 1D9B: 1F49       	MOV 0x49, A
 1D9C: 2E82       	B0MOV A, R
 1D9D: 3100       	B0MOV 0x81, #00h
 1D9E: 3018       	B0MOV 0x80, #18h
 1D9F: 1F4A       	MOV 0x4A, A
 1DA0: C05E       	CALL 0x005E
 1DA1: 2E18       	B0MOV A, 0x18
 1DA2: 3702       	B0MOV 0x87, #02h
 1DA3: 13A8       	ADD 0xA8, A
 1DA4: 2E19       	B0MOV A, 0x19
 1DA5: 11A9       	ADC 0xA9, A
 1DA6: 2E1A       	B0MOV A, 0x1A
 1DA7: 11AA       	ADC 0xAA, A
 1DA8: 2E1B       	B0MOV A, 0x1B
 1DA9: 11AB       	ADC 0xAB, A
L280:
                  	                  				j++;
 1DAA: 16A5       	INCMS 0xA5
 1DAB: 0000       	NOP
L281:
                  	                  		for( i=0; i<length; i++ )
 1DAC: 3702       	B0MOV 0x87, #02h
 1DAD: 16A4       	INCMS 0xA4
 1DAE: 0000       	NOP
L247:
                  	                  		for( i=0; i<length; i++ )
 1DAF: 1EA4       	MOV A, 0xA4
 1DB0: 22A3       	SUB A, 0xA3
 1DB1: 7A86       	B0BTS1 0x86.2
 1DB2: 9D80       	JMP 0x1D80
L287:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		L_buf = L_Sum/j;
 1DB3: 3700       	B0MOV 0x87, #00h
 1DB4: 2B19       	CLR 0x19
 1DB5: 2B1A       	CLR 0x1A
 1DB6: 2B1B       	CLR 0x1B
 1DB7: 3702       	B0MOV 0x87, #02h
 1DB8: 1EA8       	MOV A, 0xA8
 1DB9: 3700       	B0MOV 0x87, #00h
 1DBA: 1F49       	MOV 0x49, A
 1DBB: 3702       	B0MOV 0x87, #02h
 1DBC: 1EA9       	MOV A, 0xA9
 1DBD: 3700       	B0MOV 0x87, #00h
 1DBE: 1F4A       	MOV 0x4A, A
 1DBF: 3702       	B0MOV 0x87, #02h
 1DC0: 1EAA       	MOV A, 0xAA
 1DC1: 3700       	B0MOV 0x87, #00h
 1DC2: 1F4B       	MOV 0x4B, A
 1DC3: 3702       	B0MOV 0x87, #02h
 1DC4: 1EAB       	MOV A, 0xAB
 1DC5: 3700       	B0MOV 0x87, #00h
 1DC6: 1F4C       	MOV 0x4C, A
 1DC7: 3702       	B0MOV 0x87, #02h
 1DC8: 1EA5       	MOV A, 0xA5
 1DC9: 3700       	B0MOV 0x87, #00h
 1DCA: 1F4D       	MOV 0x4D, A
 1DCB: 2E19       	B0MOV A, 0x19
 1DCC: 1F4E       	MOV 0x4E, A
 1DCD: 2E1A       	B0MOV A, 0x1A
 1DCE: 1F4F       	MOV 0x4F, A
 1DCF: 2E1B       	B0MOV A, 0x1B
 1DD0: 1F50       	MOV 0x50, A
 1DD1: 3100       	B0MOV 0x81, #00h
 1DD2: 3018       	B0MOV 0x80, #18h
 1DD3: F932       	CALL 0x3932
 1DD4: 2E18       	B0MOV A, 0x18
 1DD5: 3702       	B0MOV 0x87, #02h
 1DD6: 1FA6       	MOV 0xA6, A
 1DD7: 2E19       	B0MOV A, 0x19
 1DD8: 1FA7       	MOV 0xA7, A
L290:
                  	                  		return L_buf;
 1DD9: 2F82       	B0MOV R, A
 1DDA: 1EA6       	MOV A, 0xA6
L291:
                  	                  	}
 1DDB: 0E00       	RET
_Function_Get_Ear_Tp_Max_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Get_Ear_Tp_Max( int16 L_buf )
                  	                  	函数功能：	获取tp拐点值
                  	                  	输入参数：	g_AdcData
                  	                  	输出参数：	g_Success、g_TpCount_Max（拐点值）
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			//只有耳温或者耳额温使用
                  	                  	
                  	                  	void Get_Ear_Tp_Max( int16 L_buf )
                  	                  	{
                  	                  		static uint8 i;
                  	                  		static uint8 R_Up_Count;	//上升计数器
                  	                  		static uint8 R_Down_Count;	//下降计数器
                  	                  		static bit F_Up_Stage;		//0：未处于上升阶段，1：已判定为上升阶段
                  	                  		int16 R_TpCount_Diff;		//差值
                  	                  		uint8 j;
                  	                  		static uint8 n = 0;
                  	                  	
                  	                  		//首次进来滤波剔除前FilterNum个Adc count
                  	                  		if( !F_First_Enter_EarTp )
 1DDC: 3700       	B0MOV 0x87, #00h
 1DDD: 533C       	BTS0 0x3C.3
 1DDE: 9DF0       	JMP 0x1DF0
L325:
                  	                  		{
                  	                  			if( g_AdcCount > FilterNum )
 1DDF: 1E68       	MOV A, 0x68
 1DE0: 0606       	CMPRS A, #06h
 1DE1: 7A86       	B0BTS1 0x86.2
 1DE2: 9EA9       	JMP 0x1EA9
L328:
                  	                  			{
                  	                  				//清除所有静态变量
                  	                  				F_First_Enter_EarTp = 1;
 1DE3: 4B3C       	BSET 0x3C.3
L331:
                  	                  				g_AdcCount = 0;
 1DE4: 2B68       	CLR 0x68
L332:
                  	                  				g_TpCount_Max = 0;
 1DE5: 3702       	B0MOV 0x87, #02h
 1DE6: 2B40       	CLR 0x40
 1DE7: 2B41       	CLR 0x41
L333:
                  	                  				R_Up_Count = 0;
 1DE8: 2B47       	CLR 0x47
L334:
                  	                  				R_Down_Count = 0;
 1DE9: 2B48       	CLR 0x48
L335:
                  	                  				F_Up_Stage = 0;
 1DEA: 4049       	BCLR 0x49.0
L336:
                  	                  				n = 0;
 1DEB: 2B44       	CLR 0x44
L337:
                  	                  				i = 0;
 1DEC: 2B46       	CLR 0x46
L338:
                  	                  	   	    	g_Success = 0;      //置未找到拐点标志位
 1DED: 3701       	B0MOV 0x87, #01h
 1DEE: 2B72       	CLR 0x72
L339:
                  	                  			}
                  	                  		}
 1DEF: 9EA9       	JMP 0x1EA9
L299:
                  	                  		else
                  	                  		{
                  	                  			//当前adc入栈数组保存
                  	                  			if( i != Ear_Num )
 1DF0: 3702       	B0MOV 0x87, #02h
 1DF1: 1E46       	MOV A, 0x46
 1DF2: 2420       	SUB A, #20h
 1DF3: 7086       	B0BTS0 0x86.0
 1DF4: 9E01       	JMP 0x1E01
L346:
                  	                  			{
                  	                  				Ear_array[i] = L_buf;
 1DF5: 1E46       	MOV A, 0x46
 1DF6: 3402       	B0MOV 0x84, #02h
 1DF7: 3300       	B0MOV 0x83, #00h
 1DF8: 0383       	B0ADD Z, A
 1DF9: 0383       	B0ADD Z, A
 1DFA: 1EA4       	MOV A, 0xA4
 1DFB: 2F82       	B0MOV R, A
 1DFC: 1EA3       	MOV A, 0xA3
 1DFD: FDCB       	CALL 0x3DCB
L349:
                  	                  				i++;
 1DFE: 1646       	INCMS 0x46
 1DFF: 0000       	NOP
L350:
                  	                  			}
 1E00: 9E3D       	JMP 0x1E3D
L303:
                  	                  			else
                  	                  			{
                  	                  				//当前值永远存放在数组的最后1个
                  	                  				for( j=0; j< (Ear_Num-1); j++ )
 1E01: 2BA7       	CLR 0xA7
 1E02: 9E35       	JMP 0x1E35
L305:
                  	                  				{
                  	                  					Ear_array[j] = Ear_array[j+1];
 1E03: 2D00       	MOV A, #00h
 1E04: 2F18       	B0MOV 0x18, A
 1E05: 2D02       	MOV A, #02h
 1E06: 2F19       	B0MOV 0x19, A
 1E07: 1EA7       	MOV A, 0xA7
 1E08: 2F1A       	B0MOV 0x1A, A
 1E09: 3700       	B0MOV 0x87, #00h
 1E0A: 2B1B       	CLR 0x1B
 1E0B: 6286       	B0BCLR 0x86.2
 1E0C: 0B1A       	RLCM 0x1A
 1E0D: 0B1B       	RLCM 0x1B
 1E0E: 2E1A       	B0MOV A, 0x1A
 1E0F: 1400       	ADD A, #00h
 1E10: 2F1A       	B0MOV 0x1A, A
 1E11: 2D02       	MOV A, #02h
 1E12: 101B       	ADC A, 0x1B
 1E13: 2F1B       	B0MOV 0x1B, A
 1E14: 2D01       	MOV A, #01h
 1E15: 3702       	B0MOV 0x87, #02h
 1E16: 12A7       	ADD A, 0xA7
 1E17: 2F1C       	B0MOV 0x1C, A
 1E18: 3700       	B0MOV 0x87, #00h
 1E19: 2B1D       	CLR 0x1D
 1E1A: 6286       	B0BCLR 0x86.2
 1E1B: 0B1C       	RLCM 0x1C
 1E1C: 0B1D       	RLCM 0x1D
 1E1D: 2E1C       	B0MOV A, 0x1C
 1E1E: 0318       	B0ADD 0x18, A
 1E1F: 2E1D       	B0MOV A, 0x1D
 1E20: 1119       	ADC 0x19, A
 1E21: 2E19       	B0MOV A, 0x19
 1E22: 2F84       	B0MOV Y, A
 1E23: 2E18       	B0MOV A, 0x18
 1E24: 2F83       	B0MOV Z, A
 1E25: FD4F       	CALL 0x3D4F
 1E26: 2F80       	B0MOV L, A
 1E27: 2E82       	B0MOV A, R
 1E28: 2F81       	B0MOV H, A
 1E29: 2E1B       	B0MOV A, 0x1B
 1E2A: 2F84       	B0MOV Y, A
 1E2B: 2E1A       	B0MOV A, 0x1A
 1E2C: 2F83       	B0MOV Z, A
 1E2D: 2E80       	B0MOV A, L
 1E2E: 2FE7       	B0MOV @YZ, A
 1E2F: 1683       	INCMS 0x83
 1E30: 2E81       	B0MOV A, H
 1E31: 2FE7       	B0MOV @YZ, A
L359:
                  	                  				for( j=0; j< (Ear_Num-1); j++ )
 1E32: 3702       	B0MOV 0x87, #02h
 1E33: 16A7       	INCMS 0xA7
 1E34: 0000       	NOP
L308:
                  	                  				for( j=0; j< (Ear_Num-1); j++ )
 1E35: 1EA7       	MOV A, 0xA7
 1E36: 241F       	SUB A, #1fh
 1E37: 7A86       	B0BTS1 0x86.2
 1E38: 9E03       	JMP 0x1E03
L363:
                  	                  				}
                  	                  				Ear_array[Ear_Num-1] = L_buf;
 1E39: 1EA3       	MOV A, 0xA3
 1E3A: 1F3E       	MOV 0x3E, A
 1E3B: 1EA4       	MOV A, 0xA4
 1E3C: 1F3F       	MOV 0x3F, A
L366:
                  	                  			}
                  	                  	
                  	                  			Time_Count ++;
 1E3D: 2D01       	MOV A, #01h
 1E3E: 3701       	B0MOV 0x87, #01h
 1E3F: 136D       	ADD 0x6D, A
 1E40: 2D00       	MOV A, #00h
 1E41: 116E       	ADC 0x6E, A
L369:
                  	                  			R_TpCount_Diff = L_buf - Ear_array[i-2];
 1E42: 3702       	B0MOV 0x87, #02h
 1E43: 1E46       	MOV A, 0x46
 1E44: 2402       	SUB A, #02h
 1E45: 2F18       	B0MOV 0x18, A
 1E46: 3402       	B0MOV 0x84, #02h
 1E47: 3300       	B0MOV 0x83, #00h
 1E48: F983       	CALL 0x3983
 1E49: 2F18       	B0MOV 0x18, A
 1E4A: 2E82       	B0MOV A, R
 1E4B: 2F19       	B0MOV 0x19, A
 1E4C: 1EA3       	MOV A, 0xA3
 1E4D: 3700       	B0MOV 0x87, #00h
 1E4E: 2218       	SUB A, 0x18
 1E4F: 3702       	B0MOV 0x87, #02h
 1E50: 1FA5       	MOV 0xA5, A
 1E51: 1EA4       	MOV A, 0xA4
 1E52: 3700       	B0MOV 0x87, #00h
 1E53: 2019       	SBC A, 0x19
 1E54: 3702       	B0MOV 0x87, #02h
 1E55: 1FA6       	MOV 0xA6, A
L370:
                  	                  	
                  	                  			//未处于上升阶段，判定是否处于上升阶段
                  	                  			if( !F_Up_Stage )
 1E56: 5049       	BTS0 0x49.0
 1E57: 9E6F       	JMP 0x1E6F
L371:
                  	                  			{
                  	                  				//差值大于阈值，上升计数器累加，否则清0
                  	                  				if( R_TpCount_Diff > Up_Diff_Val )
 1E58: 3402       	B0MOV 0x84, #02h
 1E59: 33A5       	B0MOV 0x83, #A5h
 1E5A: 2D05       	MOV A, #05h
 1E5B: 3200       	B0MOV 0x82, #00h
 1E5C: FB93       	CALL 0x3B93
 1E5D: C0AF       	CALL 0x00AF
 1E5E: 7086       	B0BTS0 0x86.0
 1E5F: 9E66       	JMP 0x1E66
 1E60: 7A86       	B0BTS1 0x86.2
 1E61: 9E66       	JMP 0x1E66
L374:
                  	                  				{
                  	                  					R_Up_Count ++;
 1E62: 3702       	B0MOV 0x87, #02h
 1E63: 1647       	INCMS 0x47
 1E64: 0000       	NOP
L377:
                  	                  				}
 1E65: 9E68       	JMP 0x1E68
L312:
                  	                  				else
                  	                  				{
                  	                  					R_Up_Count = 0;
 1E66: 3702       	B0MOV 0x87, #02h
 1E67: 2B47       	CLR 0x47
L382:
                  	                  				}
                  	                  				//上升次数大于阈值则表示已处于上升阶段
                  	                  				if( R_Up_Count >= Up_Val )
 1E68: 1E47       	MOV A, 0x47
 1E69: 2404       	SUB A, #04h
 1E6A: 7A86       	B0BTS1 0x86.2
 1E6B: 9EA9       	JMP 0x1EA9
L385:
                  	                  				{
                  	                  					F_Up_Stage = 1;
 1E6C: 4849       	BSET 0x49.0
L388:
                  	                  					R_Up_Count = 0;
 1E6D: 2B47       	CLR 0x47
L389:
                  	                  				}
                  	                  			}
 1E6E: 9EA9       	JMP 0x1EA9
L310:
                  	                  			//处于上升阶段，判定是否开始下降
                  	                  			else
                  	                  			{
                  	                  				//差值小于阈值，下降计数器累加，否则清0
                  	                  				if( R_TpCount_Diff < Down_Diff_Val )
 1E6F: 3402       	B0MOV 0x84, #02h
 1E70: 33A5       	B0MOV 0x83, #A5h
 1E71: 2D01       	MOV A, #01h
 1E72: 3200       	B0MOV 0x82, #00h
 1E73: FB93       	CALL 0x3B93
 1E74: C0AF       	CALL 0x00AF
 1E75: 7286       	B0BTS0 0x86.2
 1E76: 9E7B       	JMP 0x1E7B
L396:
                  	                  				{
                  	                  					R_Down_Count ++;
 1E77: 3702       	B0MOV 0x87, #02h
 1E78: 1648       	INCMS 0x48
 1E79: 0000       	NOP
L399:
                  	                  				}
 1E7A: 9E7D       	JMP 0x1E7D
L316:
                  	                  				else
                  	                  				{
                  	                  					R_Down_Count = 0;
 1E7B: 3702       	B0MOV 0x87, #02h
 1E7C: 2B48       	CLR 0x48
L404:
                  	                  				}
                  	                  	
                  	                  				//下降次数大于阈值则表示已处于下降阶段
                  	                  				if( R_Down_Count >= Down_Val )
 1E7D: 1E48       	MOV A, 0x48
 1E7E: 2403       	SUB A, #03h
 1E7F: 7A86       	B0BTS1 0x86.2
 1E80: 9EA9       	JMP 0x1EA9
L407:
                  	                  				{
                  	                  					F_Up_Stage = 0;		//清上升阶段标志位
 1E81: 4049       	BCLR 0x49.0
L410:
                  	                  					R_Down_Count = 0;
 1E82: 2B48       	CLR 0x48
L411:
                  	                  	
                  	                  					//保存拐点
                  	                  					if( Ear_array[i-4] > g_TpCount_Max )
 1E83: 1E46       	MOV A, 0x46
 1E84: 2404       	SUB A, #04h
 1E85: 2F18       	B0MOV 0x18, A
 1E86: 3402       	B0MOV 0x84, #02h
 1E87: 3300       	B0MOV 0x83, #00h
 1E88: F983       	CALL 0x3983
 1E89: 3700       	B0MOV 0x87, #00h
 1E8A: 1F49       	MOV 0x49, A
 1E8B: 2E82       	B0MOV A, R
 1E8C: 1F4A       	MOV 0x4A, A
 1E8D: 3702       	B0MOV 0x87, #02h
 1E8E: 1E40       	MOV A, 0x40
 1E8F: 3700       	B0MOV 0x87, #00h
 1E90: 1F4D       	MOV 0x4D, A
 1E91: 3702       	B0MOV 0x87, #02h
 1E92: 1E41       	MOV A, 0x41
 1E93: 3700       	B0MOV 0x87, #00h
 1E94: 1F4E       	MOV 0x4E, A
 1E95: C0AF       	CALL 0x00AF
 1E96: 7086       	B0BTS0 0x86.0
 1E97: 9EA9       	JMP 0x1EA9
 1E98: 7A86       	B0BTS1 0x86.2
 1E99: 9EA9       	JMP 0x1EA9
L412:
                  	                  					{
                  	                  						g_Success = 1;		//找到拐点
 1E9A: 2D01       	MOV A, #01h
 1E9B: 3701       	B0MOV 0x87, #01h
 1E9C: 1F72       	MOV 0x72, A
L415:
                  	                  						Time_Count = 0;		//时间清0
 1E9D: 2B6D       	CLR 0x6D
 1E9E: 2B6E       	CLR 0x6E
L416:
                  	                  						g_TpCount_Max = Ear_array[i-4];
 1E9F: 3702       	B0MOV 0x87, #02h
 1EA0: 1E46       	MOV A, 0x46
 1EA1: 2404       	SUB A, #04h
 1EA2: 2F18       	B0MOV 0x18, A
 1EA3: 3402       	B0MOV 0x84, #02h
 1EA4: 3300       	B0MOV 0x83, #00h
 1EA5: F983       	CALL 0x3983
 1EA6: 1F40       	MOV 0x40, A
 1EA7: 2E82       	B0MOV A, R
 1EA8: 1F41       	MOV 0x41, A
L417:
                  	                  	
                  	                  						/******调试用*******/
                  	                  						//当前adc入栈数组保存
                  	                  						#if Func_debug
                  	                  							if( n != 6 )
                  	                  							{
                  	                  								TpMax_Data[n] = g_TpCount_Max;
                  	                  								n++;
                  	                  							}
                  	                  							else
                  	                  							{
                  	                  								//当前值永远存放在数组的最后1个
                  	                  								for( j=0; j< 5; j++ )
                  	                  								{
                  	                  									TpMax_Data[j] = TpMax_Data[j+1];
                  	                  								}
                  	                  								TpMax_Data[5] = g_TpCount_Max;
                  	                  							}
                  	                  							Uart_Transmit(0xEE, g_TpCount_Max);
                  	                  						#endif
                  	                  						/******调试用*******/
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
 1EA9: 0E00       	RET
_Function_Backup_Testing_Param_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Backup_Testing_Param()
                  	                  	函数功能：	获取tp值
                  	                  	输入参数：	Time_Count
                  	                  	输出参数：	F_belwo_1s（拐点到按键按下时间小于1s标志位）、F_above_2s（拐点到按键按下时间超过2s标志位）、g_NtcCount_Before_Press（按下时Ntc Count）、g_Success(清0)
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	void Backup_Testing_Param(void)
                  	                  	{
                  	                  		//保存按下时的ntc温度
                  	                  		g_NtcCount_Before_Press = g_NtcCount;
 1EAA: 1E3A       	MOV A, 0x3A
 1EAB: 3701       	B0MOV 0x87, #01h
 1EAC: 1F6F       	MOV 0x6F, A
 1EAD: 3700       	B0MOV 0x87, #00h
 1EAE: 1E3B       	MOV A, 0x3B
 1EAF: 3701       	B0MOV 0x87, #01h
 1EB0: 1F70       	MOV 0x70, A
L437:
                  	                  		g_Success_Before_Press = g_Success;
 1EB1: 1E72       	MOV A, 0x72
 1EB2: 1F71       	MOV 0x71, A
L438:
                  	                  	
                  	                  		//按下前找到拐点进行判断
                  	                  		if ( g_Success )
 1EB3: 1E72       	MOV A, 0x72
 1EB4: 7086       	B0BTS0 0x86.0
 1EB5: 9ECA       	JMP 0x1ECA
L439:
                  	                  		{
                  	                  			//拐点到按键按下时间小于1s
                  	                  			if( Time_Count < 61 )
 1EB6: 3401       	B0MOV 0x84, #01h
 1EB7: 336D       	B0MOV 0x83, #6Dh
 1EB8: 2D3D       	MOV A, #3dh
 1EB9: 3200       	B0MOV 0x82, #00h
 1EBA: FB93       	CALL 0x3B93
 1EBB: C0B2       	CALL 0x00B2
 1EBC: 7286       	B0BTS0 0x86.2
 1EBD: 9EBF       	JMP 0x1EBF
L442:
                  	                  			{
                  	                  				F_below_1s = 1;
 1EBE: 4A3C       	BSET 0x3C.2
L445:
                  	                  			}
                  	                  	
                  	                  			//拐点到按键按下时间超过2s
                  	                  			if( Time_Count > 122)
 1EBF: 3401       	B0MOV 0x84, #01h
 1EC0: 336D       	B0MOV 0x83, #6Dh
 1EC1: 2D7A       	MOV A, #7ah
 1EC2: 3200       	B0MOV 0x82, #00h
 1EC3: FB93       	CALL 0x3B93
 1EC4: C0B2       	CALL 0x00B2
 1EC5: 7086       	B0BTS0 0x86.0
 1EC6: 9ECA       	JMP 0x1ECA
 1EC7: 7A86       	B0BTS1 0x86.2
 1EC8: 9ECA       	JMP 0x1ECA
L448:
                  	                  			{
                  	                  				F_above_2s = 1;
 1EC9: 493C       	BSET 0x3C.1
L451:
                  	                  			}
                  	                  		}
                  	                  		g_Success = 0;	//找到tpmax清0
 1ECA: 3701       	B0MOV 0x87, #01h
 1ECB: 2B72       	CLR 0x72
L456:
                  	                  	}
 1ECC: 0E00       	RET
_Function_Get_Ear_Tp_Avg_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	函数功能：	求Ear_Num组平均值
                  	                  	输入参数：	Ear_array[]
                  	                  	输出参数：	g_TpCount
                  	                  	返回值  ：	L_buf(Ear_Num的平均值)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	{
                  	                  		uint8 i;
                  	                  		int32 L_buf = 0;
 1ECD: 2BA5       	CLR 0xA5
 1ECE: 2BA6       	CLR 0xA6
 1ECF: 2BA7       	CLR 0xA7
 1ED0: 2BA8       	CLR 0xA8
L466:
                  	                  	
                  	                  		F_First_Enter_EarTp = 0;	//保证下次测量重新采集
 1ED1: 3700       	B0MOV 0x87, #00h
 1ED2: 433C       	BCLR 0x3C.3
L467:
                  	                  	
                  	                  		//求平均值
                  	                  		for( i = 0; i <length; i++)
 1ED3: 3702       	B0MOV 0x87, #02h
 1ED4: 2BA4       	CLR 0xA4
 1ED5: 9EEC       	JMP 0x1EEC
L459:
                  	                  		{
                  	                  			L_buf += Ear_array[i];
 1ED6: 1EA4       	MOV A, 0xA4
 1ED7: 3402       	B0MOV 0x84, #02h
 1ED8: 3300       	B0MOV 0x83, #00h
 1ED9: F983       	CALL 0x3983
 1EDA: 3700       	B0MOV 0x87, #00h
 1EDB: 1F49       	MOV 0x49, A
 1EDC: 2E82       	B0MOV A, R
 1EDD: 3100       	B0MOV 0x81, #00h
 1EDE: 3018       	B0MOV 0x80, #18h
 1EDF: 1F4A       	MOV 0x4A, A
 1EE0: C05E       	CALL 0x005E
 1EE1: 2E18       	B0MOV A, 0x18
 1EE2: 3702       	B0MOV 0x87, #02h
 1EE3: 13A5       	ADD 0xA5, A
 1EE4: 2E19       	B0MOV A, 0x19
 1EE5: 11A6       	ADC 0xA6, A
 1EE6: 2E1A       	B0MOV A, 0x1A
 1EE7: 11A7       	ADC 0xA7, A
 1EE8: 2E1B       	B0MOV A, 0x1B
 1EE9: 11A8       	ADC 0xA8, A
L472:
