start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 1EC1: C0B2       	CALL 0x00B2
 1EC2: 7086       	B0BTS0 0x86.0
 1EC3: 9EC7       	JMP 0x1EC7
 1EC4: 7A86       	B0BTS1 0x86.2
 1EC5: 9EC7       	JMP 0x1EC7
L448:
                  	                  			{
                  	                  				F_above_2s = 1;
 1EC6: 493C       	BSET 0x3C.1
L451:
                  	                  			}
                  	                  		}
                  	                  		g_Success = 0;	//找到tpmax清0
 1EC7: 3701       	B0MOV 0x87, #01h
 1EC8: 2B72       	CLR 0x72
L456:
                  	                  	}
 1EC9: 0E00       	RET
_Function_Get_Ear_Tp_Avg_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	函数功能：	求Ear_Num组平均值
                  	                  	输入参数：	Ear_array[]
                  	                  	输出参数：	g_TpCount
                  	                  	返回值  ：	L_buf(Ear_Num的平均值)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 Get_Ear_Tp_Avg(uint8 length)
                  	                  	{
                  	                  		uint8 i;
                  	                  		int32 L_buf = 0;
 1ECA: 2BA5       	CLR 0xA5
 1ECB: 2BA6       	CLR 0xA6
 1ECC: 2BA7       	CLR 0xA7
 1ECD: 2BA8       	CLR 0xA8
L466:
                  	                  	
                  	                  		F_First_Enter_EarTp = 0;	//保证下次测量重新采集
 1ECE: 3700       	B0MOV 0x87, #00h
 1ECF: 433C       	BCLR 0x3C.3
L467:
                  	                  	
                  	                  		//求平均值
                  	                  		for( i = 0; i <length; i++)
 1ED0: 3702       	B0MOV 0x87, #02h
 1ED1: 2BA4       	CLR 0xA4
 1ED2: 9EE9       	JMP 0x1EE9
L459:
                  	                  		{
                  	                  			L_buf += Ear_array[i];
 1ED3: 1EA4       	MOV A, 0xA4
 1ED4: 3402       	B0MOV 0x84, #02h
 1ED5: 3300       	B0MOV 0x83, #00h
 1ED6: F980       	CALL 0x3980
 1ED7: 3700       	B0MOV 0x87, #00h
 1ED8: 1F49       	MOV 0x49, A
 1ED9: 2E82       	B0MOV A, R
 1EDA: 3100       	B0MOV 0x81, #00h
 1EDB: 3018       	B0MOV 0x80, #18h
 1EDC: 1F4A       	MOV 0x4A, A
 1EDD: C05E       	CALL 0x005E
 1EDE: 2E18       	B0MOV A, 0x18
 1EDF: 3702       	B0MOV 0x87, #02h
 1EE0: 13A5       	ADD 0xA5, A
 1EE1: 2E19       	B0MOV A, 0x19
 1EE2: 11A6       	ADC 0xA6, A
 1EE3: 2E1A       	B0MOV A, 0x1A
 1EE4: 11A7       	ADC 0xA7, A
 1EE5: 2E1B       	B0MOV A, 0x1B
 1EE6: 11A8       	ADC 0xA8, A
L472:
                  	                  		for( i = 0; i <length; i++)
 1EE7: 16A4       	INCMS 0xA4
 1EE8: 0000       	NOP
L462:
                  	                  		for( i = 0; i <length; i++)
 1EE9: 1EA4       	MOV A, 0xA4
 1EEA: 22A3       	SUB A, 0xA3
 1EEB: 7A86       	B0BTS1 0x86.2
 1EEC: 9ED3       	JMP 0x1ED3
L476:
                  	                  		}
                  	                  		L_buf = L_buf/length;
 1EED: 3700       	B0MOV 0x87, #00h
 1EEE: 2B19       	CLR 0x19
 1EEF: 2B1A       	CLR 0x1A
 1EF0: 2B1B       	CLR 0x1B
 1EF1: 3702       	B0MOV 0x87, #02h
 1EF2: 1EA5       	MOV A, 0xA5
 1EF3: 3700       	B0MOV 0x87, #00h
 1EF4: 1F49       	MOV 0x49, A
 1EF5: 3702       	B0MOV 0x87, #02h
 1EF6: 1EA6       	MOV A, 0xA6
 1EF7: 3700       	B0MOV 0x87, #00h
 1EF8: 1F4A       	MOV 0x4A, A
 1EF9: 3702       	B0MOV 0x87, #02h
 1EFA: 1EA7       	MOV A, 0xA7
 1EFB: 3700       	B0MOV 0x87, #00h
 1EFC: 1F4B       	MOV 0x4B, A
 1EFD: 3702       	B0MOV 0x87, #02h
 1EFE: 1EA8       	MOV A, 0xA8
 1EFF: 3700       	B0MOV 0x87, #00h
 1F00: 1F4C       	MOV 0x4C, A
 1F01: 3702       	B0MOV 0x87, #02h
 1F02: 1EA3       	MOV A, 0xA3
 1F03: 3700       	B0MOV 0x87, #00h
 1F04: 1F4D       	MOV 0x4D, A
 1F05: 2E19       	B0MOV A, 0x19
 1F06: 1F4E       	MOV 0x4E, A
 1F07: 2E1A       	B0MOV A, 0x1A
 1F08: 1F4F       	MOV 0x4F, A
 1F09: 2E1B       	B0MOV A, 0x1B
 1F0A: 1F50       	MOV 0x50, A
 1F0B: 3102       	B0MOV 0x81, #02h
 1F0C: 30A5       	B0MOV 0x80, #A5h
 1F0D: F92F       	CALL 0x392F
L479:
                  	                  		return L_buf;
 1F0E: 3702       	B0MOV 0x87, #02h
 1F0F: 1EA6       	MOV A, 0xA6
 1F10: 2F82       	B0MOV R, A
 1F11: 1EA5       	MOV A, 0xA5
L480:
                  	                  	}
 1F12: 0E00       	RET
_Function_NtcCount_Determine_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint16 NtcCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终ntc
                  	                  	输入参数：	g_NtcCount_Press（开机ntc）、g_NtcCount（测量完成时ntc）
                  	                  	输出参数：	L_NtcCount_buf
                  	                  	返回值  ：	L_NtcCount_buf(g_NtcCount_Press、g_NtcCount二选一)
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	uint16 NtcCount_Determine(void)
                  	                  	{
                  	                  		int16 L_NtcCount_buf;
                  	                  	
                  	                  		//耳温模式下，判断使用开机ntc还是测量结束时ntc还是两者平均值
                  	                  		if( eTestmode_num == Earmode )
 1F13: 3701       	B0MOV 0x87, #01h
 1F14: 1E58       	MOV A, 0x58
 1F15: 0600       	CMPRS A, #00h
 1F16: 9F6C       	JMP 0x1F6C
L496:
                  	                  		{
                  	                  			//默认使用开机ntc
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F17: 1E6F       	MOV A, 0x6F
 1F18: 3702       	B0MOV 0x87, #02h
 1F19: 1FA3       	MOV 0xA3, A
 1F1A: 3701       	B0MOV 0x87, #01h
 1F1B: 1E70       	MOV A, 0x70
 1F1C: 3702       	B0MOV 0x87, #02h
 1F1D: 1FA4       	MOV 0xA4, A
L499:
                  	                  	
                  	                  			//按键按下后找到最大拐点，取开机ntc
                  	                  			if( g_Success )
 1F1E: 3701       	B0MOV 0x87, #01h
 1F1F: 1E72       	MOV A, 0x72
 1F20: 7086       	B0BTS0 0x86.0
 1F21: 9F2A       	JMP 0x1F2A
L500:
                  	                  			{
                  	                  				L_NtcCount_buf = g_NtcCount_Before_Press;
 1F22: 1E6F       	MOV A, 0x6F
 1F23: 3702       	B0MOV 0x87, #02h
 1F24: 1FA3       	MOV 0xA3, A
 1F25: 3701       	B0MOV 0x87, #01h
 1F26: 1E70       	MOV A, 0x70
 1F27: 3702       	B0MOV 0x87, #02h
 1F28: 1FA4       	MOV 0xA4, A
L503:
                  	                  			}
 1F29: 9F89       	JMP 0x1F89
L485:
                  	                  			else
                  	                  			{
                  	                  				//温度小于16℃(0x3A6C)，取开机ntc
                  	                  				if( g_NtcCount > 0x3A6C)
 1F2A: 3400       	B0MOV 0x84, #00h
 1F2B: 333A       	B0MOV 0x83, #3Ah
 1F2C: 2D6C       	MOV A, #6ch
 1F2D: 323A       	B0MOV 0x82, #3Ah
 1F2E: FB97       	CALL 0x3B97
 1F2F: C0B2       	CALL 0x00B2
 1F30: 7086       	B0BTS0 0x86.0
 1F31: 9F3D       	JMP 0x1F3D
 1F32: 7A86       	B0BTS1 0x86.2
 1F33: 9F3D       	JMP 0x1F3D
L508:
                  	                  				{
                  	                  					L_NtcCount_buf = g_NtcCount_Before_Press;
 1F34: 3701       	B0MOV 0x87, #01h
 1F35: 1E6F       	MOV A, 0x6F
 1F36: 3702       	B0MOV 0x87, #02h
 1F37: 1FA3       	MOV 0xA3, A
 1F38: 3701       	B0MOV 0x87, #01h
 1F39: 1E70       	MOV A, 0x70
 1F3A: 3702       	B0MOV 0x87, #02h
 1F3B: 1FA4       	MOV 0xA4, A
L511:
                  	                  				}
 1F3C: 9F89       	JMP 0x1F89
L487:
                  	                  				else
                  	                  				{
                  	                  					//温度大于16℃，差值大于0.3℃，取开机ntc，否则取平均值
                  	                  					if( (g_NtcCount - g_NtcCount_Before_Press) > 0x96 )
 1F3D: 1E3A       	MOV A, 0x3A
 1F3E: 3701       	B0MOV 0x87, #01h
 1F3F: 226F       	SUB A, 0x6F
 1F40: 3700       	B0MOV 0x87, #00h
 1F41: 1F49       	MOV 0x49, A
 1F42: 1E3B       	MOV A, 0x3B
 1F43: 3701       	B0MOV 0x87, #01h
 1F44: 2070       	SBC A, 0x70
 1F45: 3700       	B0MOV 0x87, #00h
 1F46: 1F4A       	MOV 0x4A, A
 1F47: 2D96       	MOV A, #96h
 1F48: 1F4D       	MOV 0x4D, A
 1F49: 2D00       	MOV A, #00h
 1F4A: 1F4E       	MOV 0x4E, A
 1F4B: C0B2       	CALL 0x00B2
 1F4C: 7086       	B0BTS0 0x86.0
 1F4D: 9F59       	JMP 0x1F59
 1F4E: 7A86       	B0BTS1 0x86.2
 1F4F: 9F59       	JMP 0x1F59
L516:
                  	                  					{
                  	                  						L_NtcCount_buf = g_NtcCount_Before_Press;
 1F50: 3701       	B0MOV 0x87, #01h
 1F51: 1E6F       	MOV A, 0x6F
 1F52: 3702       	B0MOV 0x87, #02h
 1F53: 1FA3       	MOV 0xA3, A
 1F54: 3701       	B0MOV 0x87, #01h
 1F55: 1E70       	MOV A, 0x70
 1F56: 3702       	B0MOV 0x87, #02h
 1F57: 1FA4       	MOV 0xA4, A
L519:
                  	                  					}
 1F58: 9F89       	JMP 0x1F89
L489:
                  	                  					else
                  	                  					{
                  	                  						L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F59: 1E3A       	MOV A, 0x3A
 1F5A: 3701       	B0MOV 0x87, #01h
 1F5B: 126F       	ADD A, 0x6F
 1F5C: 2F18       	B0MOV 0x18, A
 1F5D: 3700       	B0MOV 0x87, #00h
 1F5E: 1E3B       	MOV A, 0x3B
 1F5F: 3701       	B0MOV 0x87, #01h
 1F60: 1070       	ADC A, 0x70
 1F61: 2F19       	B0MOV 0x19, A
 1F62: 6286       	B0BCLR PFLAG.2
 1F63: 3700       	B0MOV 0x87, #00h
 1F64: 0919       	RRCM 0x19
 1F65: 0918       	RRCM 0x18
 1F66: 2E18       	B0MOV A, 0x18
 1F67: 3702       	B0MOV 0x87, #02h
 1F68: 1FA3       	MOV 0xA3, A
 1F69: 2E19       	B0MOV A, 0x19
 1F6A: 1FA4       	MOV 0xA4, A
L524:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1F6B: 9F89       	JMP 0x1F89
L483:
                  	                  		else if( eTestmode_num == Foreheadmode )
 1F6C: 2558       	DECS 0x58
 1F6D: 9F76       	JMP 0x1F76
L533:
                  	                  		{
                  	                  			L_NtcCount_buf = g_NtcCount_Before_Press;
 1F6E: 1E6F       	MOV A, 0x6F
 1F6F: 3702       	B0MOV 0x87, #02h
 1F70: 1FA3       	MOV 0xA3, A
 1F71: 3701       	B0MOV 0x87, #01h
 1F72: 1E70       	MOV A, 0x70
 1F73: 3702       	B0MOV 0x87, #02h
 1F74: 1FA4       	MOV 0xA4, A
L536:
                  	                  		}
 1F75: 9F89       	JMP 0x1F89
L491:
                  	                  		//其他模式外均为平均值
                  	                  		else
                  	                  		{
                  	                  			L_NtcCount_buf = ( g_NtcCount + g_NtcCount_Before_Press ) >> 1;
 1F76: 3700       	B0MOV 0x87, #00h
 1F77: 1E3A       	MOV A, 0x3A
 1F78: 3701       	B0MOV 0x87, #01h
 1F79: 126F       	ADD A, 0x6F
 1F7A: 2F18       	B0MOV 0x18, A
 1F7B: 3700       	B0MOV 0x87, #00h
 1F7C: 1E3B       	MOV A, 0x3B
 1F7D: 3701       	B0MOV 0x87, #01h
 1F7E: 1070       	ADC A, 0x70
 1F7F: 2F19       	B0MOV 0x19, A
 1F80: 6286       	B0BCLR PFLAG.2
 1F81: 3700       	B0MOV 0x87, #00h
 1F82: 0919       	RRCM 0x19
 1F83: 0918       	RRCM 0x18
 1F84: 2E18       	B0MOV A, 0x18
 1F85: 3702       	B0MOV 0x87, #02h
 1F86: 1FA3       	MOV 0xA3, A
 1F87: 2E19       	B0MOV A, 0x19
 1F88: 1FA4       	MOV 0xA4, A
L541:
                  	                  		}
                  	                  		return L_NtcCount_buf;
 1F89: 1EA4       	MOV A, 0xA4
 1F8A: 2F82       	B0MOV R, A
 1F8B: 1EA3       	MOV A, 0xA3
L544:
                  	                  	}
 1F8C: 0E00       	RET
_Function_TpCount_Determine_code:
                  	                  	#endif
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 TpCount_Determine(void)
                  	                  	函数功能：	根据不同条件决定最终tp
                  	                  	输入参数：	g_TpCount_Max（拐点值）、g_TpCount_avg（平均值）
                  	                  	输出参数：	L_buf0
                  	                  	返回值  ：	L_buf0（g_TpCount_Max、g_TpCount_avg二选一）
                  	                  	占用空间：	TBD
                  	                  	备    注：	保密，确认与汇编一致
                  	                  	**************************************************************************/
                  	                  	#if ET_FT !=1			////只有耳温或者耳额温使用
                  	                  	
                  	                  	int16 TpCount_Determine(void)
                  	                  	{
                  	                  		int16 L_TpCount_buf;
                  	                  	
                  	                  		//耳温模式下，根据不同条件决定使用平均值还是拐点值
                  	                  		if( eTestmode_num == Earmode)
 1F8D: 3701       	B0MOV 0x87, #01h
 1F8E: 1E58       	MOV A, 0x58
 1F8F: 0600       	CMPRS A, #00h
 1F90: 9FDE       	JMP 0x1FDE
L567:
                  	                  		{
                  	                  			//耳温模式默认均取拐点值
                  	                  			L_TpCount_buf = g_TpCount_Max;
 1F91: 3702       	B0MOV 0x87, #02h
 1F92: 1E40       	MOV A, 0x40
 1F93: 1FA3       	MOV 0xA3, A
 1F94: 1E41       	MOV A, 0x41
 1F95: 1FA4       	MOV 0xA4, A
L570:
                  	                  	
                  	                  			//环境温度＞34℃求平均
                  	                  			if( g_NtcCount < 0x1AA0 )
 1F96: 3400       	B0MOV 0x84, #00h
 1F97: 333A       	B0MOV 0x83, #3Ah
 1F98: 2DA0       	MOV A, #a0h
 1F99: 321A       	B0MOV 0x82, #1Ah
 1F9A: FB97       	CALL 0x3B97
 1F9B: C0B2       	CALL 0x00B2
 1F9C: 7286       	B0BTS0 0x86.2
 1F9D: 9FA4       	JMP 0x1FA4
L571:
                  	                  			{
                  	                  				L_TpCount_buf = g_TpCount_avg;
 1F9E: 3702       	B0MOV 0x87, #02h
 1F9F: 1E42       	MOV A, 0x42
 1FA0: 1FA3       	MOV 0xA3, A
 1FA1: 1E43       	MOV A, 0x43
 1FA2: 1FA4       	MOV 0xA4, A
L574:
                  	                  			}
 1FA3: 9FE3       	JMP 0x1FE3
L549:
                  	                  			else
                  	                  			{
                  	                  				//按下前后均未找到拐点
                  	                  				if( !g_Success_Before_Press && !g_Success )
 1FA4: 3701       	B0MOV 0x87, #01h
 1FA5: 1E71       	MOV A, 0x71
 1FA6: 0600       	CMPRS A, #00h
 1FA7: 9FB0       	JMP 0x1FB0
 1FA8: 1E72       	MOV A, 0x72
 1FA9: 0600       	CMPRS A, #00h
 1FAA: 9FB0       	JMP 0x1FB0
L579:
                  	                  				{
                  	                  					L_TpCount_buf = g_TpCount_avg;
 1FAB: 3702       	B0MOV 0x87, #02h
 1FAC: 1E42       	MOV A, 0x42
 1FAD: 1FA3       	MOV 0xA3, A
 1FAE: 1E43       	MOV A, 0x43
 1FAF: 1FA4       	MOV 0xA4, A
L582:
                  	                  				}
                  	                  	
                  	                  				//只找到按下前拐点值
                  	                  				if( g_Success_Before_Press && !g_Success )
 1FB0: 3701       	B0MOV 0x87, #01h
 1FB1: 1E71       	MOV A, 0x71
 1FB2: 7086       	B0BTS0 0x86.0
 1FB3: 9FE3       	JMP 0x1FE3
 1FB4: 1E72       	MOV A, 0x72
 1FB5: 0600       	CMPRS A, #00h
 1FB6: 9FE3       	JMP 0x1FE3
L585:
                  	                  				{
                  	                  					//按下前的拐点值到按下的时间>2s，取拐点(这段程序无意义)
                  	                  					if( F_above_2s )
 1FB7: 3700       	B0MOV 0x87, #00h
 1FB8: 593C       	BTS1 0x3C.1
 1FB9: 9FBB       	JMP 0x1FBB
L588:
                  	                  					{
                  	                  						F_above_2s = 0;
 1FBA: 413C       	BCLR 0x3C.1
L591:
                  	                  					}
                  	                  	
                  	                  					//平均值大于拐点则判断是否Er3，小于则取拐点
                  	                  					if( g_TpCount_avg > g_TpCount_Max )
 1FBB: 3402       	B0MOV 0x84, #02h
 1FBC: 3342       	B0MOV 0x83, #42h
 1FBD: 3202       	B0MOV 0x82, #02h
 1FBE: 2D40       	MOV A, #40h
 1FBF: FB77       	CALL 0x3B77
 1FC0: C0AF       	CALL 0x00AF
 1FC1: 7086       	B0BTS0 0x86.0
 1FC2: 9FE3       	JMP 0x1FE3
 1FC3: 7A86       	B0BTS1 0x86.2
 1FC4: 9FE3       	JMP 0x1FE3
L594:
                  	                  					{
                  	                  						//平均值-拐点>1.5℃，同时满足拐点和平均值时间小于1s
                  	                  						if( (g_TpCount_avg - g_TpCount_Max) > 0xFF && F_below_1s )
 1FC5: 3702       	B0MOV 0x87, #02h
 1FC6: 1E42       	MOV A, 0x42
 1FC7: 2240       	SUB A, 0x40
 1FC8: 3700       	B0MOV 0x87, #00h
 1FC9: 1F49       	MOV 0x49, A
 1FCA: 3702       	B0MOV 0x87, #02h
 1FCB: 1E43       	MOV A, 0x43
 1FCC: 2041       	SBC A, 0x41
 1FCD: 3700       	B0MOV 0x87, #00h
 1FCE: 1F4A       	MOV 0x4A, A
 1FCF: 2DFF       	MOV A, #ffh
 1FD0: 1F4D       	MOV 0x4D, A
 1FD1: 2D00       	MOV A, #00h
 1FD2: 1F4E       	MOV 0x4E, A
 1FD3: C0AF       	CALL 0x00AF
 1FD4: 7086       	B0BTS0 0x86.0
 1FD5: 9FE3       	JMP 0x1FE3
 1FD6: 7A86       	B0BTS1 0x86.2
 1FD7: 9FE3       	JMP 0x1FE3
 1FD8: 5A3C       	BTS1 0x3C.2
 1FD9: 9FE3       	JMP 0x1FE3
L597:
                  	                  						{
                  	                  							uErrFlag.g_ErrFlag = 0;
 1FDA: 2B31       	CLR 0x31
L600:
                  	                  							uErrFlag.bits.Er3 = 1;
 1FDB: 4A31       	BSET 0x31.2
L601:
                  	                  							F_below_1s = 0;
 1FDC: 423C       	BCLR 0x3C.2
L602:
                  	                  						}
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
 1FDD: 9FE3       	JMP 0x1FE3
L547:
                  	                  		//其他模式均取平均值
                  	                  		else
                  	                  		{
                  	                  			L_TpCount_buf = g_TpCount_avg;
 1FDE: 3702       	B0MOV 0x87, #02h
 1FDF: 1E42       	MOV A, 0x42
 1FE0: 1FA3       	MOV 0xA3, A
 1FE1: 1E43       	MOV A, 0x43
 1FE2: 1FA4       	MOV 0xA4, A
L615:
                  	                  		}
                  	                  		return L_TpCount_buf;
 1FE3: 3702       	B0MOV 0x87, #02h
 1FE4: 1EA4       	MOV A, 0xA4
 1FE5: 2F82       	B0MOV R, A
 1FE6: 1EA3       	MOV A, 0xA3
L618:
                  	                  	}
 1FE7: 0E00       	RET
_Function_App_Sleep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_Sleep.c
                  	                  	说    明：	关机模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eSleep_Status eSleepTask_Sta;
                  	                  	
                  	                  	void App_Sleep(void)
                  	                  	{
                  	                  		static uint8 l_buf;
                  	                  		switch ( eSleepTask_Sta )
 1FE8: 1E4A       	MOV A, 0x4A
 1FE9: 1FB7       	MOV 0xB7, A
 1FEA: 1480       	ADD A, #80h
 1FEB: 0685       	CMPRS A, #85h
 1FEC: 7286       	B0BTS0 0x86.2
 1FED: 9FF7       	JMP 0x1FF7
 1FEE: 2480       	SUB A, #80h
 1FEF: 7A86       	B0BTS1 0x86.2
 1FF0: 9FF7       	JMP 0x1FF7
 1FF1: 03CE       	B0ADD PCL, A
 1FF2: 9FF8       	JMP 0x1FF8
 1FF3: A023       	JMP 0x2023
 1FF4: A065       	JMP 0x2065
 1FF5: A0B8       	JMP 0x20B8
 1FF6: A0EB       	JMP 0x20EB
L297:
 1FF7: A10F       	JMP 0x210F
L86:
                  	                  		{
                  	                  			//关机初始化
                  	                  			case Sleep_false:
                  	                  				//请养成习惯，还原主任务相关变量
                  	                  				//如果进入过检验模式或黑体模式，则需初始化
                  	                  				if( eTestmode_num == Insptectmode)
 1FF8: 3701       	B0MOV 0x87, #01h
 1FF9: 1E58       	MOV A, 0x58
 1FFA: 0604       	CMPRS A, #04h
 1FFB: A000       	JMP 0x2000
L89:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 1FFC: 2B58       	CLR 0x58
L92:
                  	                  					Set_Reset();
 1FFD: D89F       	CALL 0x189F
L93:
                  	                  					CF_Check();
 1FFE: CC5D       	CALL 0x0C5D
L94:
                  	                  					Clr_All_Memory();
 1FFF: D06B       	CALL 0x106B
L95:
                  	                  				}
                  	                  				if(eTestmode_num == Blackbodymode )
 2000: 3701       	B0MOV 0x87, #01h
 2001: 1E58       	MOV A, 0x58
 2002: 0603       	CMPRS A, #03h
 2003: A005       	JMP 0x2005
L98:
                  	                  				{
                  	                  					eTestmode_num = Earmode;
 2004: 2B58       	CLR 0x58
L101:
                  	                  				}
                  	                  				//主要变量初始化（错误清0）
                  	                  				uErrFlag.g_ErrFlag = 0;
 2005: 3700       	B0MOV 0x87, #00h
 2006: 2B31       	CLR 0x31
L104:
                  	                  	
                  	                  				//各任务状态初始化
                  	                  				eReadyTask_Sta = Ready_Init;
 2007: 3701       	B0MOV 0x87, #01h
 2008: 2B4A       	CLR 0x4A
L105:
                  	                  				eInitTask_Sta = Init_Set;
 2009: 2B59       	CLR 0x59
L106:
                  	                  				#if Func_Ble
                  	                  					eBle_Sta = Ble_Disable;
 200A: 2D02       	MOV A, #02h
 200B: 3702       	B0MOV 0x87, #02h
 200C: 1F9A       	MOV 0x9A, A
L107:
                  	                  				#endif	
                  	                  				//记忆状态初始化
                  	                  				F_Mem_FirstEnter = 0;
 200D: 3700       	B0MOV 0x87, #00h
 200E: 422E       	BCLR 0x2E.2
L108:
                  	                  				//时间、日期、环温循环清0
                  	                  				F_FirstEnter_SetMode = 0;
 200F: 4217       	BCLR 0x17.2
L109:
                  	                  	
                  	                  				eBeep_Status = Stop_beep;	//关蜂鸣
 2010: 2B72       	CLR 0x72
L110:
                  	                  				Drv_BZ_Disable(); 
 2011: C746       	CALL 0x0746
L111:
                  	                  				LED_CloseAll();	//关背光
 2012: CBB2       	CALL 0x0BB2
L112:
                  	                  				Disp_OFF();
 2013: EA1A       	CALL 0x2A1A
L113:
                  	                  				Delay10ms(50);
 2014: 2D32       	MOV A, #32h
 2015: 3702       	B0MOV 0x87, #02h
 2016: 1FA3       	MOV 0xA3, A
 2017: C7A3       	CALL 0x07A3
L114:
                  	                  				Clr_Disp();
 2018: E979       	CALL 0x2979
L115:
                  	                  	            //Er1_Display_Sound(RESET);//复位Er2错误
                  	                  	            Er2_Display_Sound(RESET);//复位Er2错误
 2019: 3701       	B0MOV 0x87, #01h
 201A: 4851       	BSET 0x51.0
 201B: D575       	CALL 0x1575
L116:
                  	                  				#if Func_Probecover && Func_Obj	 
                  	                  	                Er6_Display_Sound(RESET);//复位Er6错误
 201C: 3701       	B0MOV 0x87, #01h
 201D: 4853       	BSET 0x53.0
 201E: D5A1       	CALL 0x15A1
L117:
                  	                  	            #endif
                  	                  				eSleepTask_Sta = Sleep_waitkey;
 201F: 2D01       	MOV A, #01h
 2020: 3702       	B0MOV 0x87, #02h
 2021: 1F4A       	MOV 0x4A, A
L118:
                  	                  				break;
 2022: A10F       	JMP 0x210F
L42:
                  	                  	
                  	                  			//等待按键释放
                  	                  			case Sleep_waitkey:
                  	                  				//如果关机时一直长按 关机&测量 则进入黑体模式(此处与原汇编不一样)
                  	                  				if ( uKeyPress.bits.TKeyPress )
 2023: 3701       	B0MOV 0x87, #01h
 2024: 5917       	BTS1 0x17.1
 2025: A05F       	JMP 0x205F
L120:
                  	                  				{
                  	                  					if( uKeyHold.bits.TKeyHold && !uStaFlag.bits.LowBat)
 2026: 5916       	BTS1 0x16.1
 2027: A10F       	JMP 0x210F
 2028: 3700       	B0MOV 0x87, #00h
 2029: 5132       	BTS0 0x32.1
 202A: A10F       	JMP 0x210F
L123:
                  	                  					{
                  	                  						lcd_point_en();	//显示小数点
 202B: 2D01       	MOV A, #01h
 202C: 370F       	B0MOV 0x87, #0Fh
 202D: 1905       	OR 0x05, A
L128:
                  	                  	
                  	                  						BZ_Beep400();		//进入黑体模式，蜂鸣4声
 202E: C766       	CALL 0x0766
L132:
                  	                  						BZ_Beep400();
 202F: C766       	CALL 0x0766
L133:
                  	                  						BZ_Beep400();
 2030: C766       	CALL 0x0766
 2031: A034       	JMP 0x2034
L53:
                  	                  	                    {
                  	                  	                        WDTR = 0x5A;        // Clear WDTR Dog
 2032: 2D5A       	MOV A, #5ah
 2033: 2FCC       	B0MOV WDTR, A
L137:
                  	                  	
                  	                  						while( !Port_Test )	//等待释放进入
 2034: 79D0       	B0BTS1 P0.1
 2035: A032       	JMP 0x2032
L140:
                  	                  	                    }
                  	                  						Disp_CAL();	//显示CAL表示进入黑体模式
 2036: EB8E       	CALL 0x2B8E
L141:
                  	                  						Delay10ms(100);
 2037: 2D64       	MOV A, #64h
 2038: 3702       	B0MOV 0x87, #02h
 2039: 1FA3       	MOV 0xA3, A
 203A: C7A3       	CALL 0x07A3
L142:
                  	                  						Disp_Code(Soft_Code);	//显示程序编码
 203B: 2DAC       	MOV A, #ach
 203C: 1FA3       	MOV 0xA3, A
 203D: 2D02       	MOV A, #02h
 203E: 1FA4       	MOV 0xA4, A
 203F: E82D       	CALL 0x282D
L143:
                  	                  	                    Delay10ms(100);
 2040: 2D64       	MOV A, #64h
 2041: 3702       	B0MOV 0x87, #02h
 2042: 1FA3       	MOV 0xA3, A
 2043: C7A3       	CALL 0x07A3
L144:
                  	                  						Disp_Version(Soft_External_Version);	//显示对外程序版本
 2044: 2D0A       	MOV A, #0ah
 2045: 1FA3       	MOV 0xA3, A
 2046: 2BA4       	CLR 0xA4
 2047: E8F3       	CALL 0x28F3
L145:
                  	                  						Delay10ms(100);
 2048: 2D64       	MOV A, #64h
 2049: 3702       	B0MOV 0x87, #02h
 204A: 1FA3       	MOV 0xA3, A
 204B: C7A3       	CALL 0x07A3
L146:
                  	                  						HalKey_KeyClr();
 204C: CB45       	CALL 0x0B45
L147:
                  	                  						Adc_Channel_Init(TPTONTC);	//某些模式会只采集tp故必须切回ntc采集，ADC初始化和通道切换
 204D: 3700       	B0MOV 0x87, #00h
 204E: 486B       	BSET 0x6B.0
 204F: C6B9       	CALL 0x06B9
L148:
                  	                  	                    Er2_Display_Sound(RESET);//复位Er2错误
 2050: 3701       	B0MOV 0x87, #01h
 2051: 4851       	BSET 0x51.0
