start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 12EC: 2D01       	MOV A, #01h
 12ED: 3701       	B0MOV 0x87, #01h
 12EE: 1F2D       	MOV 0x2D, A
L340:
                  	                  		}
                  	                  	
                  	                  		//递推存储Adc
                  	                  		if( Get_Adc_SingleRead() )
 12EF: C62F       	CALL 0x062F
 12F0: 2AFF       	AND A, #FFh
 12F1: 7086       	B0BTS0 0x86.0
 12F2: 939B       	JMP 0x139B
L343:
                  	                  		{
                  	                  			g_AdcSum = 0;			//清0以便累加求均值
 12F3: 3700       	B0MOV 0x87, #00h
 12F4: 2B63       	CLR 0x63
 12F5: 2B64       	CLR 0x64
 12F6: 2B65       	CLR 0x65
 12F7: 2B66       	CLR 0x66
L346:
                  	                  			*p++ = g_AdcData;
 12F8: 3701       	B0MOV 0x87, #01h
 12F9: 1E40       	MOV A, 0x40
 12FA: 2F19       	B0MOV 0x19, A
 12FB: 2F83       	B0MOV Z, A
 12FC: 1E41       	MOV A, 0x41
 12FD: 2F1A       	B0MOV 0x1A, A
 12FE: 2F84       	B0MOV Y, A
 12FF: 2E19       	B0MOV A, 0x19
 1300: 1402       	ADD A, #02h
 1301: 1F40       	MOV 0x40, A
 1302: 2D00       	MOV A, #00h
 1303: 3700       	B0MOV 0x87, #00h
 1304: 101A       	ADC A, 0x1A
 1305: 3701       	B0MOV 0x87, #01h
 1306: 1F41       	MOV 0x41, A
 1307: 3700       	B0MOV 0x87, #00h
 1308: 1E68       	MOV A, 0x68
 1309: 2FE7       	B0MOV @YZ, A
 130A: 1683       	INCMS 0x83
 130B: 1E69       	MOV A, 0x69
 130C: 2FE7       	B0MOV @YZ, A
L347:
                  	                  	
                  	                  			//此处由于R_Array为long型，必须是0x08，而不是0x10
                  	                  			//如果地址溢出则初始化
                  	                  			if( p == (R_Array + 0x08) )
 130D: 2D40       	MOV A, #40h
 130E: 1F49       	MOV 0x49, A
 130F: 2D01       	MOV A, #01h
 1310: 1F4A       	MOV 0x4A, A
 1311: 3701       	B0MOV 0x87, #01h
 1312: 1E40       	MOV A, 0x40
 1313: 3700       	B0MOV 0x87, #00h
 1314: 1F4D       	MOV 0x4D, A
 1315: 3701       	B0MOV 0x87, #01h
 1316: 1E41       	MOV A, 0x41
 1317: 3700       	B0MOV 0x87, #00h
 1318: 1F4E       	MOV 0x4E, A
 1319: C0B2       	CALL 0x00B2
 131A: 7886       	B0BTS1 0x86.0
 131B: 9321       	JMP 0x1321
L348:
                  	                  			{
                  	                  				p = R_Array;
 131C: 2D30       	MOV A, #30h
 131D: 3701       	B0MOV 0x87, #01h
 131E: 1F40       	MOV 0x40, A
 131F: 2D01       	MOV A, #01h
 1320: 1F41       	MOV 0x41, A
L351:
                  	                  			}
                  	                  	
                  	                  			//求8组平均
                  	                  			for( i = 0; i < 8; i++)
 1321: 3702       	B0MOV 0x87, #02h
 1322: 2BA5       	CLR 0xA5
 1323: 933A       	JMP 0x133A
L300:
                  	                  			{
                  	                  				g_AdcSum += R_Array[i];
 1324: 1EA5       	MOV A, 0xA5
 1325: 3401       	B0MOV 0x84, #01h
 1326: 3330       	B0MOV 0x83, #30h
 1327: FB78       	CALL 0x3B78
 1328: 3700       	B0MOV 0x87, #00h
 1329: 1F49       	MOV 0x49, A
 132A: 2E82       	B0MOV A, R
 132B: 3100       	B0MOV 0x81, #00h
 132C: 3019       	B0MOV 0x80, #19h
 132D: 1F4A       	MOV 0x4A, A
 132E: C05E       	CALL 0x005E
 132F: 2E19       	B0MOV A, 0x19
 1330: 1363       	ADD 0x63, A
 1331: 2E1A       	B0MOV A, 0x1A
 1332: 1164       	ADC 0x64, A
 1333: 2E1B       	B0MOV A, 0x1B
 1334: 1165       	ADC 0x65, A
 1335: 2E1C       	B0MOV A, 0x1C
 1336: 1166       	ADC 0x66, A
L358:
                  	                  			for( i = 0; i < 8; i++)
 1337: 3702       	B0MOV 0x87, #02h
 1338: 16A5       	INCMS 0xA5
 1339: 0000       	NOP
L303:
                  	                  			for( i = 0; i < 8; i++)
 133A: 1EA5       	MOV A, 0xA5
 133B: 2408       	SUB A, #08h
 133C: 7A86       	B0BTS1 0x86.2
 133D: 9324       	JMP 0x1324
L362:
                  	                  			}
                  	                  			g_AdcSum = g_AdcSum >> 3;
 133E: 3100       	B0MOV 0x81, #00h
 133F: 3063       	B0MOV 0x80, #63h
 1340: 3400       	B0MOV 0x84, #00h
 1341: 3363       	B0MOV 0x83, #63h
 1342: 2D03       	MOV A, #03h
 1343: FB82       	CALL 0x3B82
 1344: FD85       	CALL 0x3D85
L365:
                  	                  	
                  	                  			//要留意主循环问题
                  	                  			if( Port_Test == 0 )
 1345: 71D0       	B0BTS0 0xD0.1
 1346: 9348       	JMP 0x1348
L366:
                  	                  			{
                  	                  				F_CaliMode_KeyPress = 1;
 1347: 4823       	BSET 0x23.0
L369:
                  	                  			}
                  	                  	
                  	                  			//如果按下才开始判定是否稳定
                  	                  			if( F_CaliMode_KeyPress )
 1348: 5823       	BTS1 0x23.0
 1349: 939B       	JMP 0x139B
L372:
                  	                  			{
                  	                  				a = g_AdcSum - R_Lastbuf;
 134A: 3100       	B0MOV 0x81, #00h
 134B: 3019       	B0MOV 0x80, #19h
 134C: 3701       	B0MOV 0x87, #01h
 134D: 1E2E       	MOV A, 0x2E
 134E: 3700       	B0MOV 0x87, #00h
 134F: 1F49       	MOV 0x49, A
 1350: 3701       	B0MOV 0x87, #01h
 1351: 1E2F       	MOV A, 0x2F
 1352: 3700       	B0MOV 0x87, #00h
 1353: 1F4A       	MOV 0x4A, A
 1354: C05E       	CALL 0x005E
 1355: 1E63       	MOV A, 0x63
 1356: 2319       	SUB 0x19, A
 1357: 1E64       	MOV A, 0x64
 1358: 211A       	SBC 0x1A, A
 1359: 1E65       	MOV A, 0x65
 135A: 211B       	SBC 0x1B, A
 135B: 1E66       	MOV A, 0x66
 135C: 211C       	SBC 0x1C, A
 135D: 2E19       	B0MOV A, 0x19
 135E: 3702       	B0MOV 0x87, #02h
 135F: 1FA6       	MOV 0xA6, A
 1360: 2E1A       	B0MOV A, 0x1A
 1361: 1FA7       	MOV 0xA7, A
L375:
                  	                  				a = labs(a);
 1362: 1EA6       	MOV A, 0xA6
 1363: 1FA3       	MOV 0xA3, A
 1364: 1EA7       	MOV A, 0xA7
 1365: 1FA4       	MOV 0xA4, A
 1366: FE11       	CALL 0x3E11
 1367: 1FA6       	MOV 0xA6, A
 1368: 2E82       	B0MOV A, R
 1369: 1FA7       	MOV 0xA7, A
L376:
                  	                  				R_Lastbuf = g_AdcSum;
 136A: 3700       	B0MOV 0x87, #00h
 136B: 1E63       	MOV A, 0x63
 136C: 3701       	B0MOV 0x87, #01h
 136D: 1F2E       	MOV 0x2E, A
 136E: 3700       	B0MOV 0x87, #00h
 136F: 1E64       	MOV A, 0x64
 1370: 3701       	B0MOV 0x87, #01h
 1371: 1F2F       	MOV 0x2F, A
L377:
                  	                  	
                  	                  				R_TotalNum ++;					//采样次数累加
 1372: 162C       	INCMS 0x2C
 1373: 0000       	NOP
L378:
                  	                  	
                  	                  				if( a < 4 )
 1374: 3402       	B0MOV 0x84, #02h
 1375: 33A6       	B0MOV 0x83, #A6h
 1376: 2D04       	MOV A, #04h
 1377: 3200       	B0MOV 0x82, #00h
 1378: FB6C       	CALL 0x3B6C
 1379: C0B2       	CALL 0x00B2
 137A: 7286       	B0BTS0 0x86.2
 137B: 9380       	JMP 0x1380
L379:
                  	                  				{
                  	                  					R_StableNum ++;
 137C: 3701       	B0MOV 0x87, #01h
 137D: 162B       	INCMS 0x2B
 137E: 0000       	NOP
L382:
                  	                  				}
 137F: 9382       	JMP 0x1382
L308:
                  	                  				else
                  	                  				{
                  	                  					R_StableNum = 0;
 1380: 3701       	B0MOV 0x87, #01h
 1381: 2B2B       	CLR 0x2B
L387:
                  	                  				}
                  	                  	
                  	                  				//如果前后2次平均值差值判定次数超过72都没有稳定，则返回8代表稳定超时
                  	                  				if( R_TotalNum > 71 )
 1382: 1E2C       	MOV A, 0x2C
 1383: 0647       	CMPRS A, #47h
 1384: 7A86       	B0BTS1 0x86.2
 1385: 938E       	JMP 0x138E
L390:
                  	                  				{
                  	                  				 	//局部静态变量初始化为0，避免下次清0
                  	                  					F_Enter = 0;
 1386: 2B2D       	CLR 0x2D
L393:
                  	                  					R_TotalNum = 0;
 1387: 2B2C       	CLR 0x2C
L394:
                  	                  					R_StableNum = 0;
 1388: 2B2B       	CLR 0x2B
L395:
                  	                  					F_CaliMode_KeyPress = 0;
 1389: 3700       	B0MOV 0x87, #00h
 138A: 4023       	BCLR 0x23.0
L396:
                  	                  					uStaFlag.bits.Er8 = 1;
 138B: 4F35       	BSET 0x35.7
L397:
                  	                  					return 0;
 138C: 2D00       	MOV A, #00h
 138D: 939C       	JMP 0x139C
L398:
                  	                  				}
                  	                  				else
                  	                  				{
                  	                  					//如果前后2次平均值差值<4的次数达到36次，则返回3代表已稳定
                  	                  					if( R_StableNum > 35 )
 138E: 1E2B       	MOV A, 0x2B
 138F: 0623       	CMPRS A, #23h
 1390: 7A86       	B0BTS1 0x86.2
 1391: 9399       	JMP 0x1399
L403:
                  	                  					{
                  	                  				 		//局部静态变量初始化为0，避免下次清0
                  	                  						F_Enter = 0;
 1392: 2B2D       	CLR 0x2D
L406:
                  	                  						R_TotalNum = 0;
 1393: 2B2C       	CLR 0x2C
L407:
                  	                  						R_StableNum = 0;
 1394: 2B2B       	CLR 0x2B
L408:
                  	                  						F_CaliMode_KeyPress = 0;
 1395: 3700       	B0MOV 0x87, #00h
 1396: 4023       	BCLR 0x23.0
L409:
                  	                  						return 0;
 1397: 2D00       	MOV A, #00h
 1398: 939C       	JMP 0x139C
L410:
                  	                  					}
                  	                  					else
                  	                  					{
                  	                  						return 1;			//如果没采集结束则返回1给while循环采集
 1399: 2D01       	MOV A, #01h
 139A: 939C       	JMP 0x139C
L415:
                  	                  					}
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  		return 1;
 139B: 2D01       	MOV A, #01h
L424:
                  	                  	}
 139C: 0E00       	RET
_Function_S_Adjust_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	S_Adjust()
                  	                  	函数功能：	调试态下判断37和41校准值是否合理子程序
                  	                  	输入参数：	g_Cali25TP、g_Cali37Data、g_Cali41Data
                  	                  	输出参数：	无
                  	                  	返回值  ：	0：代表校正数据正常，1：代表校正数据异常
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 S_Adjust(void)
                  	                  	{
                  	                  		uint16 a,b,c;
                  	                  	
                  	                  		//37理论值-(校正时NTC对应TP相对25的0000电压差)
                  	                  		a =  g_Table37C - g_Cali25TP;
 139D: 3702       	B0MOV 0x87, #02h
 139E: 1E61       	MOV A, 0x61
 139F: 3700       	B0MOV 0x87, #00h
 13A0: 2216       	SUB A, 0x16
 13A1: 3702       	B0MOV 0x87, #02h
 13A2: 1FA5       	MOV 0xA5, A
 13A3: 1E62       	MOV A, 0x62
 13A4: 3700       	B0MOV 0x87, #00h
 13A5: 2017       	SBC A, 0x17
 13A6: 3702       	B0MOV 0x87, #02h
 13A7: 1FA6       	MOV 0xA6, A
L433:
                  	                  		//校正系数=37校正值*1000/[37理论值-(校正时NTC对应TP相对25的0000电压差)]
                  	                  		b = (int32)g_Cali37Data * 0x03E8 / a;
 13A8: 3100       	B0MOV 0x81, #00h
 13A9: 3019       	B0MOV 0x80, #19h
 13AA: 3700       	B0MOV 0x87, #00h
 13AB: 1E14       	MOV A, 0x14
 13AC: 1F49       	MOV 0x49, A
 13AD: 1E15       	MOV A, 0x15
 13AE: 1F4A       	MOV 0x4A, A
 13AF: C05E       	CALL 0x005E
 13B0: 2E19       	B0MOV A, 0x19
 13B1: 1F49       	MOV 0x49, A
 13B2: 2E1A       	B0MOV A, 0x1A
 13B3: 1F4A       	MOV 0x4A, A
 13B4: 2E1B       	B0MOV A, 0x1B
 13B5: 1F4B       	MOV 0x4B, A
 13B6: 2E1C       	B0MOV A, 0x1C
 13B7: 1F4C       	MOV 0x4C, A
 13B8: 2DE8       	MOV A, #e8h
 13B9: 1F4D       	MOV 0x4D, A
 13BA: 2D03       	MOV A, #03h
 13BB: 1F4E       	MOV 0x4E, A
 13BC: 2D00       	MOV A, #00h
 13BD: 1F4F       	MOV 0x4F, A
 13BE: 1F50       	MOV 0x50, A
 13BF: 3100       	B0MOV 0x81, #00h
 13C0: 3019       	B0MOV 0x80, #19h
 13C1: FD58       	CALL 0x3D58
 13C2: 2B1F       	CLR 0x1F
 13C3: 2B20       	CLR 0x20
 13C4: 2E19       	B0MOV A, 0x19
 13C5: 1F49       	MOV 0x49, A
 13C6: 2E1A       	B0MOV A, 0x1A
 13C7: 1F4A       	MOV 0x4A, A
 13C8: 2E1B       	B0MOV A, 0x1B
 13C9: 1F4B       	MOV 0x4B, A
 13CA: 2E1C       	B0MOV A, 0x1C
 13CB: 1F4C       	MOV 0x4C, A
 13CC: 3702       	B0MOV 0x87, #02h
 13CD: 1EA5       	MOV A, 0xA5
 13CE: 3700       	B0MOV 0x87, #00h
 13CF: 1F4D       	MOV 0x4D, A
 13D0: 3702       	B0MOV 0x87, #02h
 13D1: 1EA6       	MOV A, 0xA6
 13D2: 3700       	B0MOV 0x87, #00h
 13D3: 1F4E       	MOV 0x4E, A
 13D4: 2E1F       	B0MOV A, 0x1F
 13D5: 1F4F       	MOV 0x4F, A
 13D6: 2E20       	B0MOV A, 0x20
 13D7: 1F50       	MOV 0x50, A
 13D8: 3100       	B0MOV 0x81, #00h
 13D9: 3019       	B0MOV 0x80, #19h
 13DA: F915       	CALL 0x3915
 13DB: 2E19       	B0MOV A, 0x19
 13DC: 3702       	B0MOV 0x87, #02h
 13DD: 1FA7       	MOV 0xA7, A
 13DE: 2E1A       	B0MOV A, 0x1A
 13DF: 1FA8       	MOV 0xA8, A
L434:
                  	                  		//41理论值-(校正时NTC对应TP相对25的0000电压差)
                  	                  		a = g_Table41C - g_Cali25TP;
 13E0: 1E63       	MOV A, 0x63
 13E1: 3700       	B0MOV 0x87, #00h
 13E2: 2216       	SUB A, 0x16
 13E3: 3702       	B0MOV 0x87, #02h
 13E4: 1FA5       	MOV 0xA5, A
 13E5: 1E64       	MOV A, 0x64
 13E6: 3700       	B0MOV 0x87, #00h
 13E7: 2017       	SBC A, 0x17
 13E8: 3702       	B0MOV 0x87, #02h
 13E9: 1FA6       	MOV 0xA6, A
L435:
                  	                  		//41理应校正值=(41理论值-(校正时NTC对应TP相对25的0000电压差))*校正系数/1000
                  	                  		b = (int32)a * b / 0x03E8;
 13EA: 3700       	B0MOV 0x87, #00h
 13EB: 2B1B       	CLR 0x1B
 13EC: 2B1C       	CLR 0x1C
 13ED: 2B1F       	CLR 0x1F
 13EE: 2B20       	CLR 0x20
 13EF: 3702       	B0MOV 0x87, #02h
 13F0: 1EA5       	MOV A, 0xA5
 13F1: 3700       	B0MOV 0x87, #00h
 13F2: 1F49       	MOV 0x49, A
 13F3: 3702       	B0MOV 0x87, #02h
 13F4: 1EA6       	MOV A, 0xA6
 13F5: 3700       	B0MOV 0x87, #00h
 13F6: 1F4A       	MOV 0x4A, A
 13F7: 2E1B       	B0MOV A, 0x1B
 13F8: 1F4B       	MOV 0x4B, A
 13F9: 2E1C       	B0MOV A, 0x1C
 13FA: 1F4C       	MOV 0x4C, A
 13FB: 3702       	B0MOV 0x87, #02h
 13FC: 1EA7       	MOV A, 0xA7
 13FD: 3700       	B0MOV 0x87, #00h
 13FE: 1F4D       	MOV 0x4D, A
 13FF: 3702       	B0MOV 0x87, #02h
 1400: 1EA8       	MOV A, 0xA8
 1401: 3700       	B0MOV 0x87, #00h
 1402: 1F4E       	MOV 0x4E, A
 1403: 2E1F       	B0MOV A, 0x1F
 1404: 1F4F       	MOV 0x4F, A
 1405: 2E20       	B0MOV A, 0x20
 1406: 1F50       	MOV 0x50, A
 1407: 3100       	B0MOV 0x81, #00h
 1408: 3019       	B0MOV 0x80, #19h
 1409: FD58       	CALL 0x3D58
 140A: 2E19       	B0MOV A, 0x19
 140B: 1F49       	MOV 0x49, A
 140C: 2E1A       	B0MOV A, 0x1A
 140D: 1F4A       	MOV 0x4A, A
 140E: 2E1B       	B0MOV A, 0x1B
 140F: 1F4B       	MOV 0x4B, A
 1410: 2E1C       	B0MOV A, 0x1C
 1411: 1F4C       	MOV 0x4C, A
 1412: 2DE8       	MOV A, #e8h
 1413: 1F4D       	MOV 0x4D, A
 1414: 2D03       	MOV A, #03h
 1415: 1F4E       	MOV 0x4E, A
 1416: 2D00       	MOV A, #00h
 1417: 1F4F       	MOV 0x4F, A
 1418: 1F50       	MOV 0x50, A
 1419: 3100       	B0MOV 0x81, #00h
 141A: 3019       	B0MOV 0x80, #19h
 141B: F915       	CALL 0x3915
 141C: 2E19       	B0MOV A, 0x19
 141D: 3702       	B0MOV 0x87, #02h
 141E: 1FA7       	MOV 0xA7, A
 141F: 2E1A       	B0MOV A, 0x1A
 1420: 1FA8       	MOV 0xA8, A
L436:
                  	                  		//41理应测试值-41测试实际值
                  	                  		a = b - g_Cali41Data;
 1421: 1EA7       	MOV A, 0xA7
 1422: 3700       	B0MOV 0x87, #00h
 1423: 2212       	SUB A, 0x12
 1424: 3702       	B0MOV 0x87, #02h
 1425: 1FA5       	MOV 0xA5, A
 1426: 1EA8       	MOV A, 0xA8
 1427: 3700       	B0MOV 0x87, #00h
 1428: 2013       	SBC A, 0x13
 1429: 3702       	B0MOV 0x87, #02h
 142A: 1FA6       	MOV 0xA6, A
L437:
                  	                  		a = labs(a);
 142B: 1EA5       	MOV A, 0xA5
 142C: 1FA3       	MOV 0xA3, A
 142D: 1EA6       	MOV A, 0xA6
 142E: 1FA4       	MOV 0xA4, A
 142F: FE11       	CALL 0x3E11
 1430: 1FA5       	MOV 0xA5, A
 1431: 2E82       	B0MOV A, R
 1432: 1FA6       	MOV 0xA6, A
L438:
                  	                  		c = g_Cali41Data -g_Cali37Data;
 1433: 3700       	B0MOV 0x87, #00h
 1434: 1E12       	MOV A, 0x12
 1435: 2214       	SUB A, 0x14
 1436: 3702       	B0MOV 0x87, #02h
 1437: 1FA9       	MOV 0xA9, A
 1438: 3700       	B0MOV 0x87, #00h
 1439: 1E13       	MOV A, 0x13
 143A: 2015       	SBC A, 0x15
 143B: 3702       	B0MOV 0x87, #02h
 143C: 1FAA       	MOV 0xAA, A
L439:
                  	                  	
                  	                  		//41相对37的发射率偏差大于0.3℃，此次校准数据有误
                  	                  		//表示41相对37校准值差值小于100count，此次校准数据有误
                  	                  		if ( a > 0x30 || c < 100 )
 143D: 3402       	B0MOV 0x84, #02h
 143E: 33A5       	B0MOV 0x83, #A5h
 143F: 2D30       	MOV A, #30h
 1440: 3200       	B0MOV 0x82, #00h
 1441: FB6C       	CALL 0x3B6C
 1442: C0B2       	CALL 0x00B2
 1443: 7086       	B0BTS0 0x86.0
 1444: 9447       	JMP 0x1447
 1445: 7286       	B0BTS0 0x86.2
 1446: 944F       	JMP 0x144F
__@280_laddr:
 1447: 3402       	B0MOV 0x84, #02h
 1448: 33A9       	B0MOV 0x83, #A9h
 1449: 2D64       	MOV A, #64h
 144A: 3200       	B0MOV 0x82, #00h
 144B: FB6C       	CALL 0x3B6C
 144C: C0B2       	CALL 0x00B2
 144D: 7286       	B0BTS0 0x86.2
 144E: 9451       	JMP 0x1451
L429:
                  	                  		{
                  	                  			return 1;
 144F: 2D01       	MOV A, #01h
 1450: 9452       	JMP 0x1452
L443:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			return 0;
 1451: 2D00       	MOV A, #00h
L448:
                  	                  		}
                  	                  	}
 1452: 0E00       	RET
_Function_App_ReadyMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_ReadyMode.c
                  	                  	说    明：	测量前等待就绪模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eReadyModeTask eReadyTask_Sta;
                  	                  	static uint8 Er1_Nb_InitDone = 0;
                  	                  	
                  	                  	/*************** 关于本程序的说明 *******************
                  	                  	修改前请仔细阅读！！！
                  	                  	1、错误讯息规则：
                  	                  	Lo/HI/ER1/ER3/ER4：必须等待5s时间到，并更新ntc后，才会显示———，既可以关机、也可以进入记忆，也可以切换模式；
                  	                  	Er2：自更新，当错误消失后，无需等待5s，立即更新ntc后，才显示———，同时无法进入记忆模式，只能关机，也无法切换模式，同时也无法响应测量出Er1；
                  	                  	ER6：自更新，耳套拔出立即会恢复，无需等待5s，立即更新ntc后，才显示———，同时无法进入记忆模式，只能关机和切换模式，同时也无法响应测量出Er1；
                  	                  	正常测量结束（有温度显示）：汇编是测量结束立即采集ntc，5s完成后不会返回重新采集ntc，已修改成必须返回采集ntc，对临床无实质影响；
                  	                  	2、错误产生时机：
                  	                  	LO/HI/ER3/ER4发生在测量中，ER1/ER2/ER6发生在ready时，所以ER1/ER2/ER6时会刷新覆盖LO/HI/ER3/ER4，而ER2全显最高，其次ER6，再次ER1，最后LO/HI/ER3/ER4
                  	                  	3、错误讯息优先级：
                  	                  	Er2>Er6>Er1>Lo=Hi=Er3=Er4，这些错误可能会同时产生，但同时只会显示优先权高的错误，故可以用枚举替代
                  	                  	建议任何错误产生时都将上一个错误标志位清0，但本程序从长远考虑，不做枚举替代，防止出现错误同时产生，同时需要显示的情况---已修改都清0，因为ET不存在同时显示的情况
                  	                  	4、耳温模式：只采集一次ntc后，实时采集tp，其他模式均为实时采集ntc；
                  	                  	5、由于错误显示也可以进入记忆态，请特别注意第4点的通道切换；
                  	                  	6、尤其注意该程序这几个状态的跳转逻辑，修改程序必须测试该逻辑！
                  	                  	**************************************************/
                  	                  	uint16 g_NtcStepBuff[12];
                  	                  	uint16 g_NtcStepBuffCount = 0;
                  	                  	#define g_NtcStepBuffCountMax 10 	//NTC计数的最大次数值
                  	                  	
                  	                  	void App_ReadyMode(void)
                  	                  	{	
                  	                  	    App_SKeyProcess();
 1453: C8D8       	CALL 0x08D8
L86:
                  	                  	    App_TKeyProcess();
 1454: C87E       	CALL 0x087E
L87:
                  	                  	    App_PCKeyProcess();
 1455: C935       	CALL 0x0935
L88:
                  	                  	    Disp_Unit();	//显示单位
 1456: E9A0       	CALL 0x29A0
L89:
                  	                  	    App_MemKeyProcess();
 1457: C82C       	CALL 0x082C
L90:
                  	                  	    Cal_Inspect_Detect();                  //绑定检测模式、校准模式判断
 1458: CC3F       	CALL 0x0C3F
L91:
                  	                  	
    // Restart the Er1 scroll after another task interrupts it.
                  	                  	    if(eMain_Task != Task_ReadyMode)
                  	                  	    {
 1459: 3700       	B0MOV 0x87, #00h
 145A: 1E36       	MOV A, 0x36
 145B: 2401       	SUB A, #01h
 145C: 7086       	B0BTS0 0x86.0
 145D: 9460       	JMP 0x1460
L92:
                  	                  	        Er1_Nb_InitDone = 0;
                  	                  	    }
 145E: 3701       	B0MOV 0x87, #01h
 145F: 2B5B       	CLR 0x5B
L95:
                  	                  	    
                  	                  	    Disp_VoiceSign(uSetFlag.bits.VoiceEnable);
                  	                  	    switch( eReadyTask_Sta )
 1460: 3701       	B0MOV 0x87, #01h
 1461: 4863       	BSET 0x63.0
 1462: 3700       	B0MOV 0x87, #00h
 1463: 537F       	BTS0 0x7F.3
 1464: 9467       	JMP 0x1467
 1465: 3701       	B0MOV 0x87, #01h
 1466: 4063       	BCLR 0x63.0
L526:
 1467: D5CF       	CALL 0x15CF
L98:
                  	                  	    {
 1468: 3701       	B0MOV 0x87, #01h
 1469: 1E5A       	MOV A, 0x5A
 146A: 3702       	B0MOV 0x87, #02h
 146B: 1FA7       	MOV 0xA7, A
 146C: 1480       	ADD A, #80h
 146D: 068A       	CMPRS A, #8Ah
 146E: 7286       	B0BTS0 0x86.2
 146F: 947E       	JMP 0x147E
 1470: 2480       	SUB A, #80h
 1471: 7A86       	B0BTS1 0x86.2
 1472: 947E       	JMP 0x147E
 1473: 03CE       	B0ADD PCL, A
 1474: 947F       	JMP 0x147F
 1475: 9486       	JMP 0x1486
 1476: 94AE       	JMP 0x14AE
 1477: 94D1       	JMP 0x14D1
 1478: 94A0       	JMP 0x14A0
 1479: 94A9       	JMP 0x14A9
 147A: 94D4       	JMP 0x14D4
 147B: 94F5       	JMP 0x14F5
 147C: 94FC       	JMP 0x14FC
 147D: 9502       	JMP 0x1502
L528:
 147E: 9502       	JMP 0x1502
L99:
                  	                  	        //初始化
                  	                  	        case Ready_Init:
                  	                  	            HalKey_KeyClr();	//清除所有按键信息
                  	                  	            
 147F: CB45       	CALL 0x0B45
L102:
                  	                  	            g_50ms_Count = DispTime_Init;	//循环显示时间、日期、ntc计时器赋初值
                  	                  	            eReadyTask_Sta = Ready_Refresh;//开机直接刷新屏幕，不需要等待5S
 1480: 3702       	B0MOV 0x87, #02h
 1481: 2B67       	CLR 0x67
L103:
                  	                  	            break;
 1482: 2D04       	MOV A, #04h
 1483: 3701       	B0MOV 0x87, #01h
 1484: 1F5A       	MOV 0x5A, A
L104:
                  	                  	
 1485: 9502       	JMP 0x1502
L40:
                  	                  	        //5s超时判断
                  	                  			case Ready_Timeout:
                  	                  	            if(Time_CountDown_5s_timeout(RUN))     //等待5s超时时间  
                  	                  	            {
 1486: 4058       	BCLR 0x58.0
 1487: E2D2       	CALL 0x22D2
 1488: 2AFF       	AND A, #FFh
 1489: 7086       	B0BTS0 0x86.0
 148A: 9499       	JMP 0x1499
L106:
                  	                  	                if(uErrFlag.bits.Lo || uErrFlag.bits.Hi || uErrFlag.bits.Er3)
                  	                  	                {
 148B: 3700       	B0MOV 0x87, #00h
 148C: 5634       	BTS0 0x34.6
 148D: 9492       	JMP 0x1492
 148E: 5734       	BTS0 0x34.7
 148F: 9492       	JMP 0x1492
 1490: 5A34       	BTS1 0x34.2
 1491: 9496       	JMP 0x1496
L52:
                  	                  	                    eReadyTask_Sta = Ready_Refresh;      //等待时间到后不需要更新显示
                  	                  	                }
 1492: 2D04       	MOV A, #04h
 1493: 3701       	B0MOV 0x87, #01h
 1494: 1F5A       	MOV 0x5A, A
L112:
                  	                  	                else
 1495: 9499       	JMP 0x1499
L43:
                  	                  	                {
                  	                  	                    eReadyTask_Sta = Ready_NoRefresh;      //等待时间到后不需要更新显示
                  	                  	                }
 1496: 2D05       	MOV A, #05h
 1497: 3701       	B0MOV 0x87, #01h
 1498: 1F5A       	MOV 0x5A, A
L117:
                  	                  	            }
                  	                  	            if(uErrFlag.bits.Er1)
                  	                  	            {
 1499: 3700       	B0MOV 0x87, #00h
 149A: 5834       	BTS1 0x34.0
 149B: 9502       	JMP 0x1502
L122:
                  	                  	                eReadyTask_Sta = Ready_DisEr1;
                  	                  	            }
 149C: 2D06       	MOV A, #06h
 149D: 3701       	B0MOV 0x87, #01h
 149E: 1F5A       	MOV 0x5A, A
L125:
                  	                  				break;
                  	                  	
 149F: 9502       	JMP 0x1502
L57:
                  	                  	        case Ready_Refresh:     //需要跟新时的显示
                  	                  	            g_5s_Count = 0;       //这里复位5S等待，防止有Er1时出现Er2或者Er6.Er2恢复后马上测量出现Er1的问题
                  	                  	            Clr_Disp888();
 14A0: 2B52       	CLR 0x52
 14A1: 2B53       	CLR 0x53
L129:
                  	                  				Disp_Ready();	//首次开机必须显示_ _._
 14A2: E974       	CALL 0x2974
L130:
                  	                  	            Disp_ModeSign();	//显示模式符号
 14A3: EA3C       	CALL 0x2A3C
L131:
                  	                  	            eReadyTask_Sta = Ready_WaitReady;
