start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 20DE: 2D0A       	MOV A, #0ah
 20DF: 3702       	B0MOV 0x87, #02h
 20E0: 1FA4       	MOV 0xA4, A
 20E1: 2D01       	MOV A, #01h
 20E2: 1FA5       	MOV 0xA5, A
 20E3: 2D02       	MOV A, #02h
 20E4: 1FA3       	MOV 0xA3, A
 20E5: CACF       	CALL 0x0ACF
L280:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sMemKey);			    //记忆键设为短长按
 20E6: 2D0F       	MOV A, #0fh
 20E7: 1FA4       	MOV 0xA4, A
 20E8: 2D01       	MOV A, #01h
 20E9: 1FA5       	MOV 0xA5, A
 20EA: 2D02       	MOV A, #02h
 20EB: 1FA3       	MOV 0xA3, A
 20EC: CACF       	CALL 0x0ACF
L281:
                  	                  				HalKey_Set_KeyMode(Func_Short, &sEarcapKey);		    //耳套键为短按
 20ED: 2D00       	MOV A, #00h
 20EE: 1FA4       	MOV 0xA4, A
 20EF: 2D01       	MOV A, #01h
 20F0: 1FA5       	MOV 0xA5, A
 20F1: 2BA3       	CLR 0xA3
 20F2: CACF       	CALL 0x0ACF
L282:
                  	                  				HalKey_Set_KeyMode(Func_Long, &sSetKey);				//设置键为长按
 20F3: 2D05       	MOV A, #05h
 20F4: 1FA4       	MOV 0xA4, A
 20F5: 2D01       	MOV A, #01h
 20F6: 1FA5       	MOV 0xA5, A
 20F7: 2D02       	MOV A, #02h
 20F8: 1FA3       	MOV 0xA3, A
 20F9: CACF       	CALL 0x0ACF
L283:
                  	                  	
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 20FA: 0E00       	RET
_Function_App_BondTestMode_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_BondTestMode.c
                  	                  	说    明：	绑定测试模式（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//绑定测试模式任务
                  	                  	enum eBondTestModeTask
                  	                  	{
                  	                  		BondTest_Init = 0,
                  	                  		BondTest_Disp1 ,
                  	                  		BondTest_Disp2 ,
                  	                  		BondTest_Ntc ,
                  	                  		BondTest_Tp ,
                  	                  		BondTest_Version ,
                  	                  		BondTest_Sensor ,
                  	                  		BondTest_End
                  	                  	}eBondTestTask;
                  	                  	
                  	                  	//此流程属于顺序执行的死循环程序，所有主程序所有时间轮询函数失效，请留意！
                  	                  	//调试态ON键关机，Test键切换步骤
                  	                  	void App_BondTestMode(void)
                  	                  	{
                  	                  		switch( eBondTestTask )
 20FB: 1E4B       	MOV A, 0x4B
 20FC: 1FB4       	MOV 0xB4, A
 20FD: 1480       	ADD A, #80h
 20FE: 0688       	CMPRS A, #88h
 20FF: 7286       	B0BTS0 0x86.2
 2100: A10D       	JMP 0x210D
 2101: 2480       	SUB A, #80h
 2102: 7A86       	B0BTS1 0x86.2
 2103: A10D       	JMP 0x210D
 2104: 03CE       	B0ADD PCL, A
 2105: A10E       	JMP 0x210E
 2106: A117       	JMP 0x2117
 2107: A131       	JMP 0x2131
 2108: A148       	JMP 0x2148
 2109: A236       	JMP 0x2236
 210A: A10D       	JMP 0x210D
 210B: A10D       	JMP 0x210D
 210C: A262       	JMP 0x2262
L330:
 210D: A268       	JMP 0x2268
L85:
                  	                  		{
                  	                  			case BondTest_Init:
                  	                  				#if Func_debug
                  	                  					Drv_UartTX_Init();
                  	                  				#endif
                  	                  				Drv_Adc_Init();
 210E: C5FA       	CALL 0x05FA
L88:
                  	                  				Drv_Adc_Channel_Set(ACM_ACM);
 210F: 2DFF       	MOV A, #ffh
 2110: 1FA3       	MOV 0xA3, A
 2111: C60B       	CALL 0x060B
L89:
                  	                  				BZ_Beep125();
 2112: C758       	CALL 0x0758
L90:
                  	                  				eBondTestTask = BondTest_Disp1;
 2113: 2D01       	MOV A, #01h
 2114: 3702       	B0MOV 0x87, #02h
 2115: 1F4B       	MOV 0x4B, A
L91:
                  	                  				break;
 2116: A268       	JMP 0x2268
L36:
                  	                  	
                  	                  			//显示测试画面1
                  	                  			case BondTest_Disp1:
                  	                  				Disp_Debug1();
 2117: EB9A       	CALL 0x2B9A
L93:
                  	                  				#if Func_3color
                  	                  					LED_Green_En();
 2118: 66D5       	B0BCLR 0xD5.6
L96:
                  	                  				#endif
                  	                  				Delay10ms(30);
 2119: 2D1E       	MOV A, #1eh
 211A: 3702       	B0MOV 0x87, #02h
 211B: 1FA3       	MOV 0xA3, A
 211C: C7A3       	CALL 0x07A3
 211D: A120       	JMP 0x2120
L37:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 211E: 2D5A       	MOV A, #5ah
 211F: 2FCC       	B0MOV WDTR, A
L103:
                  	                  				while( !Get_Adc_Avg() )
 2120: C644       	CALL 0x0644
 2121: 2AFF       	AND A, #FFh
 2122: 7086       	B0BTS0 PFLAG.0
 2123: A11E       	JMP 0x211E
L106:
                  	                  	            }
                  	                  				g_AdcDoff = g_AdcSum;
 2124: 1E64       	MOV A, 0x64
 2125: 1F0C       	MOV 0x0C, A
 2126: 1E65       	MOV A, 0x65
 2127: 1F0D       	MOV 0x0D, A
 2128: A12B       	JMP 0x212B
L40:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 2129: 2D5A       	MOV A, #5ah
 212A: 2FCC       	B0MOV WDTR, A
L110:
                  	                  				while( Port_Test )
 212B: 71D0       	B0BTS0 P0.1
 212C: A129       	JMP 0x2129
L113:
                  	                  	            }
                  	                  				eBondTestTask = BondTest_Disp2;
 212D: 2D02       	MOV A, #02h
 212E: 3702       	B0MOV 0x87, #02h
 212F: 1F4B       	MOV 0x4B, A
L114:
                  	                  				break;
 2130: A268       	JMP 0x2268
L43:
                  	                  	
                  	                  			//显示测试画面2，并进行Ntc采集
                  	                  			case BondTest_Disp2:
                  	                  				Disp_Debug2();
 2131: EBBA       	CALL 0x2BBA
L116:
                  	                  				LED_Green_Dis();
 2132: 6ED5       	B0BSET 0xD5.6
L119:
                  	                  				#if Func_3color
                  	                  					LED_Yellow_En();
 2133: 65D5       	B0BCLR 0xD5.5
L125:
                  	                  				#endif
                  	                  				Adc_Channel_Init(TPTONTC);//ADC初始化和通道切换
 2134: 3700       	B0MOV 0x87, #00h
 2135: 486B       	BSET 0x6B.0
 2136: C6B9       	CALL 0x06B9
 2137: A13A       	JMP 0x213A
L44:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 2138: 2D5A       	MOV A, #5ah
 2139: 2FCC       	B0MOV WDTR, A
L132:
                  	                  				while( !Get_Ntc_Count() )
 213A: C6C8       	CALL 0x06C8
 213B: 2AFF       	AND A, #FFh
 213C: 7086       	B0BTS0 PFLAG.0
 213D: A138       	JMP 0x2138
 213E: A141       	JMP 0x2141
L47:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 213F: 2D5A       	MOV A, #5ah
 2140: 2FCC       	B0MOV WDTR, A
L138:
                  	                  	            }
                  	                  				while( Port_Test )
 2141: 71D0       	B0BTS0 P0.1
 2142: A13F       	JMP 0x213F
L141:
                  	                  	            }
                  	                  				Ntc_Caculate();
 2143: F088       	CALL 0x3088
L142:
                  	                  				eBondTestTask = BondTest_Ntc;
 2144: 2D03       	MOV A, #03h
 2145: 3702       	B0MOV 0x87, #02h
 2146: 1F4B       	MOV 0x4B, A
L143:
                  	                  				break;
 2147: A268       	JMP 0x2268
L50:
                  	                  	
                  	                  			//进行Ntc判定显示相应画面
                  	                  			case BondTest_Ntc:
                  	                  				Clr_Disp();
 2148: E963       	CALL 0x2963
L145:
                  	                  				if( Port_Debug == 0 )
 2149: 74D5       	B0BTS0 0xD5.4
 214A: A180       	JMP 0x2180
L146:
                  	                  				{
                  	                  					//绑定厂检测
                  	                  					if ( g_NtcCount < 0x2793  &&  g_NtcCount > 0x268D )
 214B: 3400       	B0MOV 0x84, #00h
 214C: 333A       	B0MOV 0x83, #3Ah
 214D: 2D93       	MOV A, #93h
 214E: 3227       	B0MOV 0x82, #27h
 214F: FB63       	CALL 0x3B63
 2150: C0B2       	CALL 0x00B2
 2151: 7286       	B0BTS0 0x86.2
 2152: A170       	JMP 0x2170
 2153: 3400       	B0MOV 0x84, #00h
 2154: 333A       	B0MOV 0x83, #3Ah
 2155: 2D8D       	MOV A, #8dh
 2156: 3226       	B0MOV 0x82, #26h
 2157: FB63       	CALL 0x3B63
 2158: C0B2       	CALL 0x00B2
 2159: 7086       	B0BTS0 0x86.0
 215A: A170       	JMP 0x2170
 215B: 7A86       	B0BTS1 0x86.2
 215C: A170       	JMP 0x2170
L149:
                  	                  					{
                  	                  						Disp_Code(Soft_Code);
 215D: 2DAC       	MOV A, #ach
 215E: 3702       	B0MOV 0x87, #02h
 215F: 1FA3       	MOV 0xA3, A
 2160: 2D02       	MOV A, #02h
 2161: 1FA4       	MOV 0xA4, A
 2162: E817       	CALL 0x2817
L152:
                  	                  	                    Delay10ms(100);
 2163: 2D64       	MOV A, #64h
 2164: 3702       	B0MOV 0x87, #02h
 2165: 1FA3       	MOV 0xA3, A
 2166: C7A3       	CALL 0x07A3
L153:
                  	                  						Disp_Version(Soft_Internal_Version);
 2167: 2D0A       	MOV A, #0ah
 2168: 1FA3       	MOV 0xA3, A
 2169: 2BA4       	CLR 0xA4
 216A: E8DD       	CALL 0x28DD
L154:
                  	                  	                    Delay10ms(100);
 216B: 2D64       	MOV A, #64h
 216C: 3702       	B0MOV 0x87, #02h
 216D: 1FA3       	MOV 0xA3, A
 216E: C7A3       	CALL 0x07A3
L155:
                  	                  					}
 216F: A174       	JMP 0x2174
L53:
                  	                  					else
                  	                  					{
                  	                  						Disp_ErN(2);
 2170: 2D02       	MOV A, #02h
 2171: 3702       	B0MOV 0x87, #02h
 2172: 1FA3       	MOV 0xA3, A
 2173: EAF4       	CALL 0x2AF4
L160:
                  	                  					}
                  	                  	
                  	                  					//将无法测试的IO口全部放这里测试（IO口配置要正确），显示内容与绑定文件统一
                  	                  					if( !Port_CF && !Port_Set )
 2174: 72D5       	B0BTS0 0xD5.2
 2175: A19A       	JMP 0x219A
 2176: 70D0       	B0BTS0 0xD0.0
 2177: A19A       	JMP 0x219A
L163:
                  	                  					{
                  	                  						lcd_ear_en();
 2178: 2D01       	MOV A, #01h
 2179: 370F       	B0MOV 0x87, #0Fh
 217A: 190C       	OR 0x0C, A
L168:
                  	                  						lcd_obj_en();
 217B: 2D02       	MOV A, #02h
 217C: 190C       	OR 0x0C, A
L174:
                  	                  						lcd_smileface_en();
 217D: 2D04       	MOV A, #04h
 217E: 190C       	OR 0x0C, A
L180:
                  	                  					}
                  	                  				}
 217F: A19A       	JMP 0x219A
L51:
                  	                  				else
                  	                  				{
                  	                  					//产线检测
                  	                  					NtcTable_Check();
 2180: C439       	CALL 0x0439
L190:
                  	                  					if( uErrFlag.bits.Er2 )
 2181: 5931       	BTS1 0x31.1
 2182: A188       	JMP 0x2188
L191:
                  	                  					{
                  	                  						Disp_ErN(2);
 2183: 2D02       	MOV A, #02h
 2184: 3702       	B0MOV 0x87, #02h
 2185: 1FA3       	MOV 0xA3, A
 2186: EAF4       	CALL 0x2AF4
L194:
                  	                  					}
 2187: A19A       	JMP 0x219A
L57:
                  	                  					else
                  	                  					{
                  	                  						Disp_Code(Soft_Code);
 2188: 2DAC       	MOV A, #ach
 2189: 3702       	B0MOV 0x87, #02h
 218A: 1FA3       	MOV 0xA3, A
 218B: 2D02       	MOV A, #02h
 218C: 1FA4       	MOV 0xA4, A
 218D: E817       	CALL 0x2817
L199:
                  	                  	                    Delay10ms(100);
 218E: 2D64       	MOV A, #64h
 218F: 3702       	B0MOV 0x87, #02h
 2190: 1FA3       	MOV 0xA3, A
 2191: C7A3       	CALL 0x07A3
L200:
                  	                  						Disp_Version(Soft_Internal_Version);
 2192: 2D0A       	MOV A, #0ah
 2193: 1FA3       	MOV 0xA3, A
 2194: 2BA4       	CLR 0xA4
 2195: E8DD       	CALL 0x28DD
L201:
                  	                  	                    Delay10ms(100);
 2196: 2D64       	MOV A, #64h
 2197: 3702       	B0MOV 0x87, #02h
 2198: 1FA3       	MOV 0xA3, A
 2199: C7A3       	CALL 0x07A3
L202:
                  	                  					}
                  	                  				}
                  	                  	
                  	                  				#if Func_3color
                  	                  					LED_Yellow_Dis();
 219A: 6DD5       	B0BSET 0xD5.5
L209:
                  	                  					LED_Red_En();
 219B: 67D5       	B0BCLR 0xD5.7
L215:
                  	                  				#endif
                  	                  				
                  	                  				Drv_PGA_Init(Adc_PGA_Gain);
 219C: 2D0A       	MOV A, #0ah
 219D: 3702       	B0MOV 0x87, #02h
 219E: 1FA6       	MOV 0xA6, A
 219F: C612       	CALL 0x0612
L219:
                  	                  				Drv_Adc_Channel_Set(AI3_AI4);		//切换到Tp采集
 21A0: 2D32       	MOV A, #32h
 21A1: 1FA3       	MOV 0xA3, A
 21A2: C60B       	CALL 0x060B
 21A3: A1A6       	JMP 0x21A6
L61:
                  	                  	            {
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 21A4: 2D5A       	MOV A, #5ah
 21A5: 2FCC       	B0MOV WDTR, A
L223:
                  	                  				while( !Get_Adc_Avg())
 21A6: C644       	CALL 0x0644
 21A7: 2AFF       	AND A, #FFh
 21A8: 7086       	B0BTS0 PFLAG.0
 21A9: A1A4       	JMP 0x21A4
L226:
                  	                  	            }
                  	                  				g_TpCount = g_AdcSum;
 21AA: 1E64       	MOV A, 0x64
 21AB: 1F38       	MOV 0x38, A
 21AC: 1E65       	MOV A, 0x65
 21AD: 1F39       	MOV 0x39, A
L227:
                  	                  				Delay10ms(50);
 21AE: 2D32       	MOV A, #32h
 21AF: 3702       	B0MOV 0x87, #02h
 21B0: 1FA3       	MOV 0xA3, A
 21B1: C7A3       	CALL 0x07A3
 21B2: A230       	JMP 0x2230
L64:
                  	                  				{
                  	                  	                WDTR = 0x5A;        // Clear WDTR Dog
 21B3: 2D5A       	MOV A, #5ah
 21B4: 2FCC       	B0MOV WDTR, A
L231:
                  	                  					// 耳套检测项
                  	                  					if( Port_Earcap )
 21B5: 7FD1       	B0BTS1 P1.7
 21B6: A1BA       	JMP 0x21BA
L232:
                  	                  					{
                  	                  						lcd_pc_clr();
 21B7: 370F       	B0MOV 0x87, #0Fh
 21B8: 2B0D       	CLR 0x0D
L237:
                  	                  					}
 21B9: A1BD       	JMP 0x21BD
L67:
                  	                  					else
                  	                  					{
                  	                  						lcd_pc_en();
 21BA: 2D01       	MOV A, #01h
 21BB: 370F       	B0MOV 0x87, #0Fh
 21BC: 190D       	OR 0x0D, A
L247:
                  	                  					}
                  	                  	
                  	                  					// 设定绑定厂无法进入
                  	                  					if( !Port_Cal )
 21BD: 73D5       	B0BTS0 0xD5.3
 21BE: A230       	JMP 0x2230
L253:
                  	                  					{
                  	                  						Clr_Disp();
 21BF: E963       	CALL 0x2963
L256:
                  	                  						//显示传感器参数循环显示
                  	                  						Disp_Temp(0,1,0,g_AdcDoff);
 21C0: 3700       	B0MOV 0x87, #00h
 21C1: 1E0C       	MOV A, 0x0C
 21C2: 3702       	B0MOV 0x87, #02h
 21C3: 1FA8       	MOV 0xA8, A
 21C4: 3700       	B0MOV 0x87, #00h
 21C5: 1E0D       	MOV A, 0x0D
 21C6: 3702       	B0MOV 0x87, #02h
 21C7: 1FA9       	MOV 0xA9, A
 21C8: 425A       	BCLR 0x5A.2
 21C9: 495A       	BSET 0x5A.1
 21CA: 405A       	BCLR 0x5A.0
 21CB: E365       	CALL 0x2365
L257:
                  	                  						Delay10ms(100);
 21CC: 2D64       	MOV A, #64h
 21CD: 3702       	B0MOV 0x87, #02h
 21CE: 1FA3       	MOV 0xA3, A
 21CF: C7A3       	CALL 0x07A3
L258:
                  	                  						Disp_Temp(0,1,0,g_OpDoff);
 21D0: 3700       	B0MOV 0x87, #00h
 21D1: 1E0A       	MOV A, 0x0A
 21D2: 3702       	B0MOV 0x87, #02h
 21D3: 1FA8       	MOV 0xA8, A
 21D4: 3700       	B0MOV 0x87, #00h
 21D5: 1E0B       	MOV A, 0x0B
 21D6: 3702       	B0MOV 0x87, #02h
 21D7: 1FA9       	MOV 0xA9, A
 21D8: 425A       	BCLR 0x5A.2
 21D9: 495A       	BSET 0x5A.1
 21DA: 405A       	BCLR 0x5A.0
 21DB: E365       	CALL 0x2365
L259:
                  	                  						Delay10ms(100);
 21DC: 2D64       	MOV A, #64h
 21DD: 3702       	B0MOV 0x87, #02h
 21DE: 1FA3       	MOV 0xA3, A
 21DF: C7A3       	CALL 0x07A3
L260:
                  	                  						Disp_Temp(0,1,0,g_Cali25TP);
 21E0: 3700       	B0MOV 0x87, #00h
 21E1: 1E12       	MOV A, 0x12
 21E2: 3702       	B0MOV 0x87, #02h
 21E3: 1FA8       	MOV 0xA8, A
 21E4: 3700       	B0MOV 0x87, #00h
 21E5: 1E13       	MOV A, 0x13
 21E6: 3702       	B0MOV 0x87, #02h
 21E7: 1FA9       	MOV 0xA9, A
 21E8: 425A       	BCLR 0x5A.2
 21E9: 495A       	BSET 0x5A.1
 21EA: 405A       	BCLR 0x5A.0
 21EB: E365       	CALL 0x2365
L261:
                  	                  						Delay10ms(100);
 21EC: 2D64       	MOV A, #64h
 21ED: 3702       	B0MOV 0x87, #02h
 21EE: 1FA3       	MOV 0xA3, A
 21EF: C7A3       	CALL 0x07A3
L262:
                  	                  						Disp_Temp(0,1,0,g_Cali37Data);
 21F0: 3700       	B0MOV 0x87, #00h
 21F1: 1E10       	MOV A, 0x10
 21F2: 3702       	B0MOV 0x87, #02h
 21F3: 1FA8       	MOV 0xA8, A
 21F4: 3700       	B0MOV 0x87, #00h
 21F5: 1E11       	MOV A, 0x11
 21F6: 3702       	B0MOV 0x87, #02h
 21F7: 1FA9       	MOV 0xA9, A
 21F8: 425A       	BCLR 0x5A.2
 21F9: 495A       	BSET 0x5A.1
 21FA: 405A       	BCLR 0x5A.0
 21FB: E365       	CALL 0x2365
L263:
                  	                  						Delay10ms(100);
 21FC: 2D64       	MOV A, #64h
 21FD: 3702       	B0MOV 0x87, #02h
 21FE: 1FA3       	MOV 0xA3, A
 21FF: C7A3       	CALL 0x07A3
L264:
                  	                  						Disp_Temp(0,1,0,g_Cali41Data);
 2200: 3700       	B0MOV 0x87, #00h
 2201: 1E0E       	MOV A, 0x0E
 2202: 3702       	B0MOV 0x87, #02h
 2203: 1FA8       	MOV 0xA8, A
 2204: 3700       	B0MOV 0x87, #00h
 2205: 1E0F       	MOV A, 0x0F
 2206: 3702       	B0MOV 0x87, #02h
 2207: 1FA9       	MOV 0xA9, A
 2208: 425A       	BCLR 0x5A.2
 2209: 495A       	BSET 0x5A.1
 220A: 405A       	BCLR 0x5A.0
 220B: E365       	CALL 0x2365
L265:
                  	                  						Delay10ms(100);
 220C: 2D64       	MOV A, #64h
 220D: 3702       	B0MOV 0x87, #02h
 220E: 1FA3       	MOV 0xA3, A
 220F: C7A3       	CALL 0x07A3
L266:
                  	                  						//产线检测
                  	                  						NtcTable_Check();
 2210: C439       	CALL 0x0439
L267:
                  	                  	
                  	                  						Clr_Disp();
 2211: E963       	CALL 0x2963
L268:
                  	                  						if( uErrFlag.bits.Er2 )
 2212: 3700       	B0MOV 0x87, #00h
 2213: 5931       	BTS1 0x31.1
 2214: A21A       	JMP 0x221A
L269:
                  	                  						{
                  	                  							Disp_ErN(2);
 2215: 2D02       	MOV A, #02h
 2216: 3702       	B0MOV 0x87, #02h
 2217: 1FA3       	MOV 0xA3, A
 2218: EAF4       	CALL 0x2AF4
L272:
                  	                  						}
 2219: A22C       	JMP 0x222C
L71:
                  	                  						else
                  	                  						{
                  	                  							Disp_Code(Soft_Code);
 221A: 2DAC       	MOV A, #ach
 221B: 3702       	B0MOV 0x87, #02h
 221C: 1FA3       	MOV 0xA3, A
 221D: 2D02       	MOV A, #02h
 221E: 1FA4       	MOV 0xA4, A
 221F: E817       	CALL 0x2817
L277:
                  	                  	                        Delay10ms(100);
 2220: 2D64       	MOV A, #64h
 2221: 3702       	B0MOV 0x87, #02h
 2222: 1FA3       	MOV 0xA3, A
 2223: C7A3       	CALL 0x07A3
L278:
                  	                  							Disp_Version(Soft_Internal_Version);
 2224: 2D0A       	MOV A, #0ah
 2225: 1FA3       	MOV 0xA3, A
 2226: 2BA4       	CLR 0xA4
 2227: E8DD       	CALL 0x28DD
L279:
                  	                  	                        Delay10ms(100);
 2228: 2D64       	MOV A, #64h
 2229: 3702       	B0MOV 0x87, #02h
 222A: 1FA3       	MOV 0xA3, A
 222B: C7A3       	CALL 0x07A3
L280:
                  	                  						}
                  	                  	
                  	                  						Delay10ms(50);
 222C: 2D32       	MOV A, #32h
 222D: 3702       	B0MOV 0x87, #02h
 222E: 1FA3       	MOV 0xA3, A
 222F: C7A3       	CALL 0x07A3
L283:
                  	                  				while( Port_Test )
 2230: 71D0       	B0BTS0 0xD0.1
 2231: A1B3       	JMP 0x21B3
L288:
                  	                  					}
                  	                  				}
                  	                  				eBondTestTask = BondTest_Tp;
 2232: 2D04       	MOV A, #04h
 2233: 3702       	B0MOV 0x87, #02h
 2234: 1F4B       	MOV 0x4B, A
L289:
                  	                  				break;
 2235: A268       	JMP 0x2268
L75:
                  	                  	
                  	                  			//进行Tp测试显示相应画面
                  	                  			case BondTest_Tp:
                  	                  				Clr_Disp();
 2236: E963       	CALL 0x2963
L291:
                  	                  				LED_CloseAll();
 2237: CBBD       	CALL 0x0BBD
L292:
                  	                  				#if Func_White
                  	                  					LED_White_En();
 2238: 60D1       	B0BCLR 0xD1.0
L295:
                  	                  				#endif
                  	                  				//需要一个热源进行判定，但不可以超过150度以排除断线的Adc count
                  	                  				if( g_TpCount > 0x014C && g_TpCount < 4000 )
 2239: 3400       	B0MOV 0x84, #00h
 223A: 3338       	B0MOV 0x83, #38h
 223B: 2D4C       	MOV A, #4ch
 223C: 3201       	B0MOV 0x82, #01h
 223D: FB63       	CALL 0x3B63
 223E: C0AF       	CALL 0x00AF
 223F: 7086       	B0BTS0 0x86.0
 2240: A251       	JMP 0x2251
 2241: 7A86       	B0BTS1 0x86.2
 2242: A251       	JMP 0x2251
 2243: 3400       	B0MOV 0x84, #00h
 2244: 3338       	B0MOV 0x83, #38h
 2245: 2DA0       	MOV A, #a0h
 2246: 320F       	B0MOV 0x82, #0Fh
 2247: FB63       	CALL 0x3B63
 2248: C0AF       	CALL 0x00AF
 2249: 7286       	B0BTS0 0x86.2
 224A: A251       	JMP 0x2251
L299:
                  	                  				{
                  	                  					Disp_Sensor_Name();
 224B: F07A       	CALL 0x307A
L302:
                  	                  					// 正常情况1s后自动关机
                  	                  					Delay10ms(100);
 224C: 2D64       	MOV A, #64h
 224D: 3702       	B0MOV 0x87, #02h
 224E: 1FA3       	MOV 0xA3, A
 224F: C7A3       	CALL 0x07A3
L303:
                  	                  				}
 2250: A25F       	JMP 0x225F
L76:
                  	                  				else
                  	                  				{
                  	                  					Disp_ErN(1);
 2251: 2D01       	MOV A, #01h
 2252: 3702       	B0MOV 0x87, #02h
 2253: 1FA3       	MOV 0xA3, A
 2254: EAF4       	CALL 0x2AF4
L308:
                  	                  					Clr_ModeSign();
 2255: E9FB       	CALL 0x29FB
L309:
                  	                  					Delay10ms(100);
 2256: 2D64       	MOV A, #64h
 2257: 3702       	B0MOV 0x87, #02h
 2258: 1FA3       	MOV 0xA3, A
 2259: C7A3       	CALL 0x07A3
 225A: A25D       	JMP 0x225D
L78:
                  	                  	                {
                  	                  	                    WDTR = 0x5A;        // Clear WDTR Dog
 225B: 2D5A       	MOV A, #5ah
 225C: 2FCC       	B0MOV WDTR, A
L313:
                  	                  					while( Port_Test )
 225D: 71D0       	B0BTS0 P0.1
 225E: A25B       	JMP 0x225B
L316:
                  	                  	                }
                  	                  				}
                  	                  				// 让他自动跳转到关机休眠
                  	                  	            eBondTestTask = BondTest_End;
 225F: 2D07       	MOV A, #07h
 2260: 1F4B       	MOV 0x4B, A
L319:
                  	                  				break;
 2261: A268       	JMP 0x2268
L81:
                  	                  	
                  	                  			//关机，并还原任务状态
                  	                  			case BondTest_End:
                  	                  				eBondTestTask = BondTest_Init;		//恢复当前任务以便下回从第一个任务开始
 2262: 2B4B       	CLR 0x4B
L321:
                  	                  				eMain_Task = Task_Sleepmode;		//进入睡眠模式
 2263: 2D08       	MOV A, #08h
 2264: 3700       	B0MOV 0x87, #00h
 2265: 1F33       	MOV 0x33, A
L322:
                  	                  				eSleepTask_Sta = Sleep_false;
 2266: 3702       	B0MOV 0x87, #02h
 2267: 2B4A       	CLR 0x4A
L323:
                  	                  				break;
                  	                  	
                  	                  			//关机
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 2268: 0E00       	RET
_MonthTable@segment:
 2269: 1C1F       	XOR 0x1F, A
 226A: 1E1F       	MOV A, 0x1F
 226B: 1E1F       	MOV A, 0x1F
 226C: 1F1F       	MOV 0x1F, A
 226D: 1F1E       	MOV 0x1E, A
 226E: 1F1E       	MOV 0x1E, A
_Function_Time_Creat_20ms_50ms_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	App_DispTime.c
                  	                  	说    明：	显示时间函数（应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备    注:
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//变量定义
                  	                  	bit F_10ms;		//10ms中断标志位（TC1产生）
                  	                  	bit F_10ms_task;//10ms中断标志位（TC1产生）
                  	                  	bit F_20ms;		//20ms中断标志位（10ms中断生成）
                  	                  	bit F_50ms;		//50ms中断标志位（10ms中断生成）
                  	                  	bit F_500ms;	//500ms中断标志位（T0产生）
                  	                  	bit F_5s_TimeOut;	//5s到标志位，1：5s到，0：5s未到
                  	                  	bit F_LED_Enable;	//三色背光开启标志位，0：除能，1：使能
                  	                  	bit F_Colon_Blink;	//冒号闪烁使能，0：除能，1：使能
                  	                  	
                  	                  	eDispTime g_50ms_Count;
                  	                  	
                  	                  	uint8 g_10ms_Count;		//10ms计数器
                  	                  	uint8 g_20ms_Count;		//20ms计数器
                  	                  	uint8 g_300ms_Count;	//300ms计数器
                  	                  	uint8 g_500ms_Count;	//500ms计数器
                  	                  	uint8 g_3s_Count;		//3s计数器
                  	                  	uint16 g_5s_Count;		//5s计数器
                  	                  	uint16 g_AutoTurnOff_Count;	//自动关机计数器
                  	                  	
                  	                  	//每月最大日期数表格
                  	                  	const uint8 __ROM MonthTable[12] = { 31, 28, 31, 30, 31, 30, 31, 31, 30, 31, 30, 31 };
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Time_Creat_20ms_50ms(void)
                  	                  	函数功能：	利用10ms基础定时器裂变生成20ms、50ms等定时时间
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms作为时基
                  	                  	**************************************************************************/
                  	                  	void Time_Creat_20ms_50ms(void)
                  	                  	{
                  	                  		g_10ms_Count++;
 226F: 3702       	B0MOV 0x87, #02h
 2270: 164D       	INCMS 0x4D
 2271: 0000       	NOP
L39:
                  	                  	
                  	                  		if(g_10ms_Count%2 == 0)
 2272: 1E4D       	MOV A, 0x4D
 2273: 2A01       	AND A, #01h
 2274: 0600       	CMPRS A, #00h
 2275: A278       	JMP 0x2278
L40:
                  	                  		{
                  	                  			F_20ms = 1;
 2276: 3700       	B0MOV 0x87, #00h
